548,carvo
549,gevo
550,el
551,benz
552,fluoro
553,idox
554,coni
555,relco
556,mebe
557,vine
558,apo
559,ganciclo
560,alvir
561,dela
562,zan
563,lobu
564,des
565,fam
566,pen
567,cel
568,droxi
569,indi
570,rito
571,ate
572,dele
573,efa
574,afo
575,fomi
576,treco
577,mara
578,ancri
579,sta
580,lami
581,alo
582,tami
583,ti
584,pix
585,brin
586,dor
587,se
588,borte
589,robal
590,sari
591,ibal
592,leco

:DrugSuffix2
1,citabine
2,abine
3,ac
4,acetam
5,actide
6,adolene
7,adolor
8,adol
9,adox
10,afenone
11,afenonex
12,afil
13,aj
14,ajmine
15,mine
16,aldrate
17,algron
18,alol
19,amivir
20,ampa
21,ampanel
22,ampator
23,andr
24,androlone
25,anib
26,anserin
27,antel
28,antrone
29,apsel
30,arabine
31,aril
32,donederivatives
33,plecon
34,done
35,arit
36,ate
37,arol
38,arone
39,ene
40,arot
41,arotene
42,flene
43,arte
44,ase
45,alfa
46,dismase
47,teplase
48,uplase
49,ast
50,subgroups
51,lukast
52,milast
53,trodast
54,zolast
55,tegr
56,(a)tadine
57,astine
58,atadine
59,axine
60,#NAME?
61,azenil
62,azepam
63,azepide
64,azocine
65,azoline
66,azosin
67,bactam
68,bamate
69,barbital
70,barbor
71,barb
72,begron
73,bendazole
74,bersat
75,erone
76,andiol
77,bol
78,bufen
79,bulin
80,butan
81,butazone
82,caine
83,potriene
84,calci
85,camra
86,tol
87,camsule
88,casan
89,castat
90,carbef
91,catib
92,cavir
93,azolin
94,cept
95,co
96,facept
97,farcept
98,lefacept
99,nercept
100,vircept
101,cet
102,calcet
103,cetrapib
104,cic
105,ciclib
106,ciclovir
107,cidib
108,cidin
109,ciguat
110,cillin
111,citabine
112,clidine
113,clone
114,cog
115,alfa
116,eptacog
117,nonacog
118,octocog
119,isone
120,cogin
121,conazole
122,cort
123,coxib
124,cridar
125,crinat
126,crine
127,cromil
128,curium
129,curonium
130,cycline
131,dan
132,dapsone
133,dar
134,cridar
135,icodar
136,quidar
137,spodar
138,denoson
139,ators
140,dermin
141,dil
142,ordil
143,dipine
144,dismase
145,distim
146,ditan
147,dopa
148,dore
149,arate
150,dotin
151,dralazine
152,dronate
153,dutant
154,ectedin
155,ectin
156,elestat
157,elvakin
158,emcinal
159,entan
160,eptacog
161,eptakin
162,erg
163,eridine
164,ermin
165,olide
166,bermin
167,dermin
168,fermin
169,nermin
170,plermin
171,sermin
172,termin
173,alfa
174,otermin
175,estror
176,estr
177,estrant
178,etanide
179,exakin
180,ezolid
181,farnib
182,fenamate
183,fenamic
184,acid
185,fenin
186,fenine
187,fentanil
188,fentrine
189,fermin
190,fiban
191,fibatide
192,fibrate
193,filcon
194,fingol
195,flapon
196,flurane
197,vir
198,fo
199,focon
200,B
201,a
202,formin
203,fradil
204,fulven
205,fungin
206,fylline
207,ine
208,gab
209,diamide
210,teridol
211,benate
212,gapil
213,typeB
214,ganan
215,rol
216,gatran
217,gest
218,giline
219,gillin
220,flumide
221,gliptin
222,glitazar
223,glitazone
224,glumide
225,golix
226,gosivir
227,gramostim
228,grastim
229,grelor
230,grel
231,ate
232,octine
233,ibat
234,icam
235,icodar
236,ifen
237,ifene
238,ilide
239,imepodib
240,imex
241,imibe
242,imod
243,mapimod
244,imus
245,damide
246,irudin
247,isant
248,isomide
249,ium
250,onium
251,ixafor
252,kacin
253,kalant
254,kalim
255,kalner
256,kef
257,kin
258,decakin
259,dodekin
260,elvekin
261,eptakin
262,exakin
263,leukin
264,nakin
265,subgroups
266,onakin
267,benakin
268,nonakin
269,octakin
270,penkin
271,trakin
272,kinra
273,nakinra
274,kiren
275,lazad
276,leptin
277,leukin
278,lipim
279,locib
280,lubant
281,lukast
282,lutamide
283,lutril
284,mab
285,axo
286,les
287,zumab
288,toxa
289,mantadine
290,mantine
291,mastat
292,meline
293,melteon
294,mer
295,mesine
296,mestane
297,metacin
298,micin
299,monam
300,morelin
301,moren
302,mostim
303,motine
304,moxin
305,multin
306,mustine
307,mycin
308,azenil
309,nab
310,nakin
311,mefene
312,binol
313,navir
314,nercept
315,nermin
316,nertant
317,nesib
318,netant
319,neurin
320,or
321,nicline
322,nidap
323,nidazole
324,atrone
325,atel
326,nil
327,punil
328,quinil
329,nixin
330,nonacog
331,nonakin
332,octacog
333,octakin
334,olol
335,olone
336,onide
337,opilone
338,orex
339,orphan
340,osuran
341,otilate
342,diisopropyl1
343,3dithiol
344,oxacin
345,oxan
346,oxanide
347,oxef
348,oxetine
349,pafant
350,pamide
351,pamil
352,pamine
353,panel
354,parcil
355,parcin
356,parin
357,parinux
358,paroid
359,caristim
360,nartograstim
361,visomant
362,penem
363,penkin
364,bron
365,nafene
366,peridol
367,peridone
368,perone
369,pezil
370,pidem
371,pirdine
372,pirox
373,pitant
374,plact
375,pladib
376,planin
377,platin
378,plasinin
379,plermin
380,plestim
381,plon
382,alpha
383,poetin
384,beta
385,porfin
386,pramine
387,prazan
388,prazole
389,maprazole
390,nicarbate
391,orpred
392,nol
393,pressin
394,pride
395,pril
396,prilat
397,prinim
398,prim
399,prisnil
400,pristin
401,pristone
402,profen
403,prost
404,orprost
405,protafib
406,pultide
407,proget
408,queside
409,racetam
410,racil
411,relin
412,morelin
413,tirelin
414,relix
415,renone
416,restat
417,retinor
418,retin
419,rev
420,tucirev
421,ribine
422,pentine
423,ampin
424,rinone
425,rozole
426,rsen
427,rubicin
428,amine
429,sal
430,osal
431,azide
432,sartan
433,semide
434,sermin
435,serod
436,serpine
437,setron
438,siban
439,sidomine
440,atrem
441,agrepor
442,atropin
443,bove
444,por
445,tri
446,sonan
447,spirone
448,spodar
449,sporin
450,stat
451,orstat
452,castat
453,elestat
454,inostat
455,mastat
456,(a)mostat
457,restator
458,restat
459,vastatin
460,statin
461,ster
462,steride
463,stigmine
464,stim
465,distim
466,gramostim
467,grastim
468,mostim
469,plestim
470,stinel
471,sulam
472,salazine
473,sulfan
474,lind
475,sulind
476,tant
477,dutant
478,netant
479,pitant
480,tapide
481,taxel
482,tecan
483,tecarin
484,tepa
485,teplase
486,termin
487,terol
488,tesind
489,texafin
490,thiazide
491,tiapine
492,tiazem
493,tibant
494,tide
495,fibatide
496,pultide
497,tidine
498,tinib
499,tirelin
500,tirome
501,tocin
502,toclax
503,toin
504,toran
505,toxa
506,tox
507,traposin
508,trexate
509,trexed
510,azumab
511,tricin
512,tril
513,trilat
514,triptan
515,triptyline
516,troban
517,trodast
518,troline
519,trombopag
520,tropor
521,trop
522,uclin
523,uplase
524,uracil
525,uridine
526,vaptan
527,vastatin
528,verine
529,pidine
530,vinor
531,vin
532,vir
533,orvir
534,camine
535,enviradine
536,oxime
537,cept
538,amivir
539,cavir
540,cyclovir/
541,ciclovir
542,gosivir
543,navir
544,virdine
545,virenz
546,virsen
547,vircept
548,virdine
549,virenz
550,viroc
551,criviroc
552,vudine
553,xaban
554,xanox
555,xantrone
556,antrone
557,zolamide
558,zolast
559,zomib
560,zotan
