:Wilderness_Outside

;Any
5,[City Encounters 2.Alternate2]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] [~Miscellaneous.Class] dressed in black.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] [~Miscellaneous.Class] dressed in [~Miscellaneous.ColorNoType] colored clothes.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] barbarian(s) out of place.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] [~Miscellaneous.Class] (level 1-6).[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] [~Miscellaneous.Class] (level 2-8).[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] [~Miscellaneous.Class] (level 3-10).[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] [~Miscellaneous.Class] (level 3-12).[NPC Appearance.NPC_Info1=2]
1,A beggar grabs a random character as he passes by, pleading for a few coins.
_{If~{Dice~1d4}=1? The poor wretch is infected with a random disease ([~Miscellaneous.DiseaseFull]). The character must make a Fortitude saving throw or be infected.}[NPC Appearance.NPC_Info1=1]
1,A {If~{Dice~1d3}>=2?sea captain/factory supervisor} tries to hire you.[NPC Appearance.NPC_Info1=2]
25,A cat (or [~Creatures.Familiar]) approaches the party, walking amidst them, meowing and cuddling up to their feet.
_{If~{Dice~1d4}=1? The animal is a wizard's familiar.{If~{Dice~1d4}=1? {If~{Dice~1d3}=1?The spellcaster is the head of a nobles security detail who wants to check out the characters./{If~{Dice~1d2}=1?The spellcaster is a spy for some villainous group ([~NPC Appearance.Villain _Group])./The Spellcaster is member of an arcane group ([~Group Designer.StartArcane])}}}[NPC Appearance.NPC_Info1=1]}
1,Abandoned {If~{Dice~1d10}=1?[~Creatures.Humanoid2] }|Roll={Dice~1d2}|{If~%Roll%=1?cart/wagon}.
_{If~{Dice~1d4}=1? {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}}
1,{Cap~[~Creatures.Humanoid2]} apprentice in the livery of a guild ([~Group Designer.RandomGroupID]).[NPC Appearance.NPC_Info1=1]
1,Band of <b>{Dice~1d6+2}</b> young [~Creatures.Humanoid2] nobles.[NPC Appearance.NPC_Info1=2]
1,Broken {If~{Dice~1d10}=1?[~Creatures.Humanoid2] }|Roll={Dice~1d2}|{If~%Roll%=1?cart/wagon}.
_{If~{Dice~1d4}=1? {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}}
1,Bummer in the livery of a noble house ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
10,<b>{Dice~1d3}</b> cat(s).
1,{Cap~[~Creatures.Humanoid2]} cryer advertising a tavern ([~Tavern Names.NAME]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer advertising a tavern or festhall ([~Inn and Tavern Names.Names]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} cryer for tavern or festhall ([~Inn and Tavern Names.Names]).[NPC Appearance.NPC_Info1=1]
1,Dead body of a [~Creatures.Humanoid2].|Roll={Dice~1d100}| {If~%Roll%<30? He was assassinated/He was not assassinated}.[NPC Appearance.NPC_Info1=1]
1,Empty{If~{Dice~1d10}=1? [~Creatures.Humanoid2]} wagon.
1,A fanatic cleric of [~Religion.Deities(2)] ([~Creatures.Humanoid2]) wanders up and down the street, yelling insults at the infidel dogs that dwell within the city and predicting doom for unbelievers. If the PC openly wears a holy symbol, he spits on it and tries to incite a brawl.[NPC Appearance.NPC_Info1=1]
1,A cleric of [~Religion.Deities(2)] ([~Creatures.Humanoid2]) wanders up and down the street, preaching for his divinity.[NPC Appearance.NPC_Info1=1]
1,A flying creature ([~Creatures.Flying]) {If~{Dice~1d3}=1?passes overhead and flies away toward the [~Miscellaneous.Direction]/{If~{Dice~1d2}=1?is perched on a roof/comes flying from the [~Miscellaneous.Direction] and perches on a closeby roof}.{If~{Dice~1d2}=1? It seems to be looking at the party}}.
1,Foreign [~Creatures.Humanoid2] merchant named <b>[~Names Generator.NAME Random]</b> from the <b>[~Countries.Countries]</b>.[NPC Appearance.NPC_Info1=1]
1,Foreign [~Creatures.Humanoid2] merchant named <b>[~Names Generator.NAME Random]</b> from the <b>[~Countries.Countries]</b>. He is lost.[NPC Appearance.NPC_Info1=1]
1,Foreigner ([~Creatures.Humanoid2] from [~Countries.Countries]) who speaks only the dialect of his contry tries to ask the PC's for directions. If they aid him, he could become a valuable friend.[NPC Appearance.NPC_Info1=1]
1,Horse/Boat Race: <b>{Dice~1d2}</b> [~Creatures.Humanoid2] and <b>{Dice~1d2}</b> [~Creatures.Humanoid2] racing in the street.[NPC Appearance.NPC_Info1=3]
1,Foot Race: <b>{Dice~1d2}</b> [~Creatures.Humanoid2] and <b>{Dice~1d2}</b> [~Creatures.Humanoid2] racing in the street.[NPC Appearance.NPC_Info1=3]
1,A fight breaks out between <b>{Dice~3d6}</b> [~Creatures.Humanoid2], perhaps supporters of different factions.
_{If~{Dice~1d4}=1? A character is attacked.}[NPC Appearance.NPC_Info1=2]
1,A fight breaks out between <b>{Dice~2d6}</b> [~Creatures.Humanoid2] and <b>{Dice~2d6}</b> [~Creatures.Humanoid2], perhaps supporters of different factions.
_{If~{Dice~1d4}=1? A character is attacked.}[NPC Appearance.NPC_Info1=3]
5,A group of <b>{Dice~2d6}</b> [~Creatures.Humanoid2] engages in a loud argument with a band of <b>{Dice~2d6}</b> [~Creatures.Humanoid2] over some past grievances.{If~{Dice~1d3}=1? The situation turns into a brawl.}[NPC Appearance.NPC_Info1=3]
1,A group of <b>{Dice~2d6}</b> darves engages in a loud argument with a band of <b>{Dice~2d6}</b> elves over some past grievances.{If~{Dice~1d3}=1? The situation turns into a brawl.}[NPC Appearance.NPC_Info1=3]
1,Loose Animal: <b>{Dice~1d3}</b> [~Creatures.Animal2].
1,A madman ([~Creatures.Humanoid2]) stands on a corner propheseying {If~{Dice~1d2}=1?the end of the world/a strange oracle: [~The Oracle.RandomSentence]}. {If~{Dice~1d4}=1?In his rambling he offers the party some information that is useful./He has nothing useful to tell.}[NPC Appearance.NPC_Info1=1]
1,A magical experiment runs out of control, causing flames to engulf part of a building.{If~{Dice~1d2}=1? If the PC's act quickly, they can douse the fire and earn renown as daring heroes./ Nothing can be done about it.} {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
1,A man ([~Creatures.Humanoid2] named [Names Generator.NAME Random]) tries to grab and kidnap a small child ([~Creatures.Humanoid2] named [Names Generator.NAME Random]). If the characters step in and apprehend the criminal, they gain a +2 bonus to all Charisma related checks in that neighborhood for one month.[NPC Appearance.NPC_Info1=1]
1,Mangy dog.{If~{Dice~1d4}=1? The dog belongs to someone who can be useful to the PCs.[NPC Appearance.NPC_Info1=1]}
1,Merchant ([~Creatures.Humanoid2] named [~Names Generator.NAME Random]) en route home.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] messenger stops the party and hands them a note stamped with the seal of a noble house ([~Noble Household Names.Start]). If the characters read the message, they discover that it is addressed to someone else.{If~{Dice~1d4}=1? The note is a conspiracy.}[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d4+1}</b> [~Creatures.Humanoid2] minstrels playing some music.[NPC Appearance.NPC_Info1=3]
10,Monster encounter ([~ENC Random Monsters.Alternate(1,1,1,2)])
1,Newly-demolished building. {If~{Dice~1d3}=1?It was a business named [~Shop Names.GenShop]./It was a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}
1,Broken pavement.{If~{Dice~1d3}=1? A random PC must pass a DC10 Balance check or fall.{If~{Dice~1d2}=1? The PC must then pass a DC10 Constitution check or receive 1 damage and move at half speed until healed.}}
1,New hole in the street.{If~{Dice~1d3}=1? A random PC must pass a DC10 Balance check or fall.{If~{Dice~1d2}=1? The PC must then pass a DC10 Constitution check or receive 1 damage and move at half speed until healed.}}
1,Discarded garbage.{If~{Dice~1d3}=1? A random PC must pass a DC10 Reflex save or have the garbage dumped on his head.}[NPC Appearance.NPC_Info1=1]
1,Noble in portage chair ([~Creatures.Humanoid2] named <b>[~Noble Household Names.Start2]</b>).[NPC Appearance.NPC_Info1=1]
1,Noble in travel chair ([~Creatures.Humanoid2] named <b>[~Noble Household Names.Start2]</b>).[NPC Appearance.NPC_Info1=1]
1,Noble party of <b>{Dice~1d100+10}</b> individuals ([~Creatures.Humanoid2] named <b>[~Noble Household Names.Start2]</b>).[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+1}</b> noble ruffians.[NPC Appearance.NPC_Info1=2]
1,Noble with <b>{Dice~1d4+1}</b> bodyguards ([~Creatures.Humanoid2] named <b>[~Noble Household Names.Start2]</b>).[NPC Appearance.NPC_Info1=3]
1,Nobles (<b>{Dice~1d4+1}</b>) out for an evening stroll (mostly ([~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=2]
1,Noble out for a stroll ([~Creatures.Humanoid2] named <b>[~Noble Household Names.Start2]</b>).[NPC Appearance.NPC_Info1=1]
1,Non-human porter ([~Creatures.Humanoid]).[NPC Appearance.NPC_Info1=1]
1,Non-human fighter ([~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=1]
1,Non-human mercenary ([~Creatures.Humanoid2] [~Miscellaneous.ClassPC]).[NPC Appearance.NPC_Info1=1]
1,Old coots ([~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=1]
1,Old [~Creatures.Humanoid2] drunk propped against a wall.[NPC Appearance.NPC_Info1=1]
1,Old [~Creatures.Humanoid2] eating.[NPC Appearance.NPC_Info1=1]
1,Old [~Creatures.Humanoid2] with book under his arm.[NPC Appearance.NPC_Info1=1]
1,Old [~Creatures.Humanoid2] war veteran watching the world.[NPC Appearance.NPC_Info1=1]
1,[~Creatures.Humanoid2] orator speaking well of |Roll={Dice~1d4}|{If~%Roll%=1?someone who died a long time ago/a recently dead person} ([~Creatures.Humanoid2] named <b>[~Names Generator.NAME Random]</b>).[NPC Appearance.NPC_Info1=3]
1,An out of control {If~{Dice~1d4}=1?wood/flesh} golem smashes through a doorway, wading into the street with its fists flailing.
_{If~{Dice~1d2}=1? Its owner is dead{If~{Dice~1d2}=1?, but he leaves behind clues to a hidden conspiracy/.}}
1,Parade: <b>{Dice~2d100+10}</b> peoples (mainly [~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=1]
1,A pegasus hurdles around the corner and stops in the middle of the street.
_ Gripped by panic because its wings are tied, the animal seeks to escape the city.
_ Its owner is {If~{Dice~1d2}=1?an honest man who is training the animal/a cruel master that beats it}.[NPC Appearance.NPC_Info1=1]
1,Pick pocket attempt by a [~Creatures.Humanoid2] rogue |Roll={Dice~1d6}| level %Roll%. Pickpocket roll <b>{Dice~1d20+{Calc~(%Roll%+3+2)}}</b>.[NPC Appearance.NPC_Info1=1]
1,Priests from two rival sects ([~Religion.Deities(2)] and [~Religion.Deities(2)]) engage in a shouting match as their argument over metaphysics and philosophy threatens to turn into a physical and magical duel.[NPC Appearance.NPC_Info1=3]
1,A [~Creatures.Humanoid2] prophet stands before a temple of [~Religion.Deities2(2)], speaking of the visions he has seen and cautioning listeners to mend their evil ways. He casts spells to heal the sick to show his power. Vision: [~The Oracle.RandomSentence].[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d20+2}</b> [~Creatures.Humanoid2] protestors.[NPC Appearance.NPC_Info1=2]
1,Quiet [~Creatures.Humanoid2] cryer handing out pamphlets for a tavern ([~Tavern Names.NAME]).[NPC Appearance.NPC_Info1=1]
1,Raggedy [~Creatures.Humanoid2] priest ([~Religion.Deities2]) talking to himself.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d6+1}</b> rats.
1,<b>{Dice~1d6+1}</b> [~Creatures.Humanoid2] ruffians.[NPC Appearance.NPC_Info1=2]
1,The characters find a muddy, torn scroll lying in the street.
_ It holds {If~{Dice~1d4}>1?{If~{Dice~1d4}=1?directions to a secret rendezvous/a note [~DUN Graffiti.Graffiti]. It is written in {If~{Dice~1d4}=1?ancient/contemporary} [~Miscellaneous.Language].}/{If~{Dice~1d2}=1?a treasure map/a magic spell}}.
1,A {If~{Dice~1d3}=1?shifter/{If~{Dice~1d2}=1?doppleganger/changeling}} disguised as an old [~Creatures.Humanoid2] woman tries to lure the characters to an alley to ambush them.[NPC Appearance.NPC_Info1=1]
1,Snooty young [~Creatures.Humanoid2] nobleman.[NPC Appearance.NPC_Info1=1]
1,Someone ([NPC Appearance.GenerateQuick4]) in exotic dress bumps into a character, dropping a large satchel he carries. Scrolls and other items spill from it. Panicked and nervous, he tries to quickly gather his things and waves off any offers of assistance. In the confusion he accidently leaves behind a valuable item ([Objects of Art.Alternate]).[NPC Appearance.NPC_Info1=1]
1,A squad of guardsmen stops the PC's and demands to search their pockets. One of the PC is mastaken for a robber who just stole the cash from a merchant's stall.[NPC Appearance.NPC_Info1=2]
1,A stray dog follows the characters, whining and pitiably and gazing longingly at any food they carry.{If~{Dice~1d10}=1? The dog belongs to someone who can be useful to the PCs.[NPC Appearance.NPC_Info1=1]}
1,A street corner [~Creatures.Humanoid2] preacher harasses passerby's about the evil god{If~{Dice~1d6}=1?s of the dark six/ [~Religion.Evil Gods(2)]}.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] street musician.[NPC Appearance.NPC_Info1=1]
1,A strolling [~Creatures.Humanoid2] minstrel.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+2}</b> [~Creatures.Humanoid2] nobles in intense discussion.[NPC Appearance.NPC_Info1=3]
1,Trotting cart with 1 [~Creatures.Humanoid2] passenger.[NPC Appearance.NPC_Info1=1]
1,Trotting cart with 2 [~Creatures.Humanoid2] passengers.[NPC Appearance.NPC_Info1=2]
1,Trotting cart, empty of passengers.
1,Two [~Creatures.Humanoid2] spread [~Miscellaneous.ColorNoType] chalk dust and ashes in complex, mystic patterns around the place.
_ The two are wizards who are conducting {If~{Dice~1d4}=1?a grand experiment.{If~{Dice~1d3}=1? They will cause a freak {If~{Dice~1d2}=1?weather accident/magical effect ([~Wild Surges.Generate])}.}/a regular experiment.}[NPC Appearance.NPC_Info1=2]
1,Two warriors ([~Creatures.Humanoid2] and [~Creatures.Humanoid2]) fight a duel in the middle of the street.{If~{Dice~1d4}=1? They will injure bystanders in their actions.}[NPC Appearance.NPC_Info1=3]
1,Unremarkable [~Creatures.Humanoid2] messenger.[NPC Appearance.NPC_Info1=1]
1,Wagon moving towards one of the gates. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
1,Wagon coming from one of the gates. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
1,Wagon pulled by 2 |Roll={Dice~1d2}|{If~%Roll%=1? oxen/draft horses}. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
10,You find [~Curios.Generate].
1,Young [~Creatures.Humanoid2] couple oblivious to the world.|Roll={Dice~1d100}|{If~%Roll%<10? They are a pair of rogues watching for an easy prey.}[NPC Appearance.NPC_Info1=2]
1,Young [~Creatures.Humanoid2] with bulky object, looking over his shoulder.[NPC Appearance.NPC_Info1=1]
1,Young nobleman ([~Creatures.Humanoid2] named <b>[~Noble Household Names.Start2]</b>).[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d6+2}</b> young [~Creatures.Humanoid2] toughs hanging out.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d6+2}</b> young [~Creatures.Humanoid2] vandals.[NPC Appearance.NPC_Info1=2]
1,A [~Creatures.Humanoid2] fence tries to sell a random character a stolen item ([~Equipment.Start]).{If~{Dice~1d4}=1? The NPC tries to lure the PC to the alley where his friends wait in ambush.}[NPC Appearance.NPC_Info1=1]
#####
# The following are from Roleplaying Tips Weekly E-Zine Issue #299
# It was also found in "ADV Urban Flavor" which is now removed (thanks to Larry Cormier 2007).
#####
1,Chamber pot emptied near/on PC Reflex save DC<b>{Dice~1d4+10}</b>.
1,Cats chasing each other dart past.
1,"Please watch this cart for me, just for a minute." This is from [NPC Appearance.GenerateQuick2]. {Generate~0,Click to generate contents of cart,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
1,Birds of prey ([~Creatures.Bird of Prey]) circling overhead.
1,Young [~Creatures.Humanoid2] urchin approaches for minor scam.[NPC Appearance.NPC_Info1=1]
1,Shadow passes across the ground.
1,Smoke rises in distance ({brush fire) toward the [~Miscellaneous.Direction].
1,Feeling of <i>deja vu</i>.
1,Insect swarm on building. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
1,Insect nest on building. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
1,Howling in the distance toward the [~Miscellaneous.Direction].
1,Barking in the distance toward the [~Miscellaneous.Direction].
1,{Cap~[~Creatures.Humanoid2]} beggar asks for alms.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} children pester party.[NPC Appearance.NPC_Info1=1]
1,Local [~Creatures.Humanoid2] teen wants to join party.[NPC Appearance.NPC_Info1=1]
1,Graffiti on building ([~DUN Graffiti.Graffiti]). {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
1,Stumble onto amorous [~Creatures.Humanoid2] teens.[NPC Appearance.NPC_Info1=3]
1,{Cap~[~Creatures.Humanoid2]} child looking for pet frog.[NPC Appearance.NPC_Info1=1]
1,Snake slithers away toward the [~Miscellaneous.Direction].
1,{Cap~[~Creatures.Humanoid2]} street vendor ({If~{Dice~1d2}=1?{If~{Dice~1d2}=1?food/drink}/{If~{Dice~1d2}=1?trinkets/souvenirs}}).[NPC Appearance.NPC_Info1=1]
1,Rainbow in the distance toward the [~Miscellaneous.Direction].
1,Group of bats rise in the distance toward the [~Miscellaneous.Direction].
1,Drunken fist fight ([~Creatures.Humanoid2] vs [~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=3]
1,Stumble on [~Creatures.Humanoid2] lover's quarrel.[NPC Appearance.NPC_Info1=1]
1,Religious pilgrims ([~Creatures.Humanoid2]) with vow of silence are jeered at by young [~Creatures.Humanoid2].[NPC Appearance.NPC_Info1=3]
1,"Recognized" by a drunk ([NPC Appearance.GenerateQuick2]).[NPC Appearance.NPC_Info1=1]
1,Overturned vegetable cart.
1,Criminal held in public stock ([NPC Appearance.GenerateQuick3]).[NPC Appearance.NPC_Info1=1]
1,Sudden sun shower.
1,Wind kicks up.
1,{Cap~[~Creatures.Humanoid2]} street performer(s).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} religious fanatic of [~Religion.Deities2].[NPC Appearance.NPC_Info1=1]
1,A discarded, tattered [~Miscellaneous.Color] cloak.
1,A {If~{Dice~1d2}=1?{If~{Dice~1d2}=1?rusty/broken}/{If~{Dice~1d2}=1?quite old/almost new}} old [~Equipment.Weapons] found in gutter.
1,Dark storm cloud approaches from the [~Miscellaneous.Direction].
1,Large beetle buzzes around a PC's head.
1,{Cap~[~Creatures.Humanoid2]} kids playing game (hide 'n seek).[NPC Appearance.NPC_Info1=2]
1,Criminal in custody is marched past, escorted by <b>{Dice~2d4}</b> city guards (Criminal: [NPC Appearance.GenerateQuick3]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} mother looking for child.[NPC Appearance.NPC_Info1=1]
1,Sandstorm toward the [~Miscellaneous.Direction].
1,Small dust whirlwind moving toward the [~Miscellaneous.Direction].
1,A dead ox causes a gridlock.[NPC Appearance.NPC_Info1=1]
1,An overturned cart causes a gridlock. {Generate~0,Click to generate contents of cart,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
1,A few sun bleached papers blow by.
_ {If~{Dice~1d4}>1?The papers hold nothing./The papers hold {If~{Dice~1d4}>1?{If~{Dice~1d4}=1?directions to a secret rendezvous/a note [~DUN Graffiti.Graffiti]. It is written in {If~{Dice~1d4}=1?ancient/contemporary} [~Miscellaneous.Language].}/{If~{Dice~1d2}=1?a treasure map/a magic spell}}.}
1,Well-armed [~Creatures.Humanoid2] adventurers pass by.[NPC Appearance.NPC_Info1=3]
5,Roof tile falls{If~{Dice~1d3}=1?, barely missing the party/{If~{Dice~1d2}=1? not far toward the [~Miscellaneous.Direction]/ and a random PC must pass a DC10 Reflex save to dodge it or receive {Bold~{Dice~1d2}} damage}}.
1,Approached by [~Creatures.Humanoid2] prostitute(s).[NPC Appearance.NPC_Info1=1]
1,Smell of {If~{Dice~1d2}=1?baking/cooking} coming from the [~Miscellaneous.Direction].
1,{Cap~[~Creatures.Humanoid2]} pimp ("you messin' with my woman?").[NPC Appearance.NPC_Info1=1]
1,Wailing [~Creatures.Humanoid2] baby toward the [~Miscellaneous.Direction].[NPC Appearance.NPC_Info1=1]
1,One person chasing another ([~Creatures.Humanoid2] vs [~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=3]
1,Stench of feces.
1,Ray of light seems to surround one [~Creatures.Humanoid2].[NPC Appearance.NPC_Info1=1]
1,Unusually cool breeze.
1,Rats are following you.
1,A random PC gets a dull, throbbing headache.
1,Injured bird lies helpless.
1,Skunk smell.
1,Eerily quiet.
1,{Cap~[~Creatures.Humanoid2]} customer angry with [~Creatures.Humanoid2] shopkeeper ([~Shop Names.GenShop]).[NPC Appearance.NPC_Info1=3]
1,Food fight occurring between [~Creatures.Humanoid2] youths.[NPC Appearance.NPC_Info1=2]
1,A random PC is stung by a bee.{If~{Dice~1d10}=1? He must pass a DC10 Fortitude save or become helpless.}
1,Arid dust coats a PC's mouth.
1,{Cap~[~Creatures.Humanoid2]} town guard walking a beat.[NPC Appearance.NPC_Info1=2]
1,{Cap~[~Creatures.Humanoid2]} spoiled brat wants party item.[NPC Appearance.NPC_Info1=2]
1,A [~Creatures.Humanoid2] teleports away.[NPC Appearance.NPC_Info1=1]
1,Very friendly cat.
_{If~{Dice~1d4}=1? The animal is a wizard's familiar.{If~{Dice~1d4}=1? {If~{Dice~1d3}=1?The spellcaster is the head of a nobles security detail who wants to check out the characters./{If~{Dice~1d2}=1?The spellcaster is a spy for some villainous group ([~NPC Appearance.Villain _Group])./The Spellcaster is member of an arcane group ([~Group Designer.StartArcane])}}}[NPC Appearance.NPC_Info1=1]}
1,{Cap~[~Creatures.Humanoid2]} parent scolding child.[NPC Appearance.NPC_Info1=1]
1,Someone bumps a PC's pouch - nothing's missing.[NPC Appearance.NPC_Info1=1]
5,Find a copper piece from [~Countries.Land].
3,Find a silver piece from [~Countries.Land].
1,Find a gold piece from [~Countries.Land].
1,Parade in honor of minor saint, hero, etc.
1,Foreigners ([~Creatures.Humanoid2] from [~Countries.Countries]) arguing in their own language.[NPC Appearance.NPC_Info1=2]
1,Allergic reaction to exotic spice/pollen. A random PC must pass a DC10 Fortitude save or become ill.
1,Discount holy water ([~Religion.Deities]) from a [~Creatures.Humanoid2] salesman.[NPC Appearance.NPC_Info1=1]
5,Witness a minor crime: {If~{Dice~1d2}=1?{If~{Dice~1d2}=1?pickpocketing.[NPC Appearance.NPC_Info1=3]/small theft from [~Shop Names.GenShop].[NPC Appearance.NPC_Info1=1]}/{If~{Dice~1d2}=1?graffiti [~DUN Graffiti.Graffiti].[NPC Appearance.NPC_Info1=1]/mugging.[NPC Appearance.NPC_Info1=3]}}
1,Something scurries away (mouse) toward the [~Miscellaneous.Direction].
1,{Cap~[~Creatures.Humanoid2]} street preacher accosts you ([~Religion.Deities2]).[NPC Appearance.NPC_Info1=1]
1,Witness a major crime: {If~{Dice~1d2}=1?{If~{Dice~1d2}=1?murder/arson}/{If~{Dice~1d2}=1?rape/kidnapping}}.[NPC Appearance.NPC_Info1=3]
1,Two religious processions meet head-on ([~Religion.Deities2] vs [~Religion.Deities2]).[NPC Appearance.NPC_Info1=3]
