20,|BodySize=1||Item=Courtier's Outfit</font></i> with a [RobeColorsMix] color theme.||Book=UEG||Condition=[Condition]||Cost=%Courtier'sOutfit%|
5,|Item=Disguise Kit||Book=UEG||Condition=[Condition]||Cost=%DisguiseKit%|
5,|Item=Dramatic Make-up ({Dice~4d4} uses)||Book=UEG||Condition=[Condition]||Cost=%DramaticMake-up(10Uses)%|
5,|BodySize=1||Item=Elegant Clothes</font></i> with a [RobeColorsMix] color theme.||Book=UEG||Condition=[Condition]||Cost=%ElegantClothes%|
1,|Item=Elf Cord||Book=UEG||Condition=[Condition]||Cost=%ElfCord%|
25,|BodySize=1||Item=Entertainers Outfit</font></i> with a [RobeColorsMix] color theme.||Book=UEG||Condition=[Condition]||Cost=%EntertainersOutfit%|
5,|Item=False Faces Kit||Book=UEG||Condition=[Condition]||Cost=%FalseFacesKit%|
5,|Item=Flash Dragon||Book=UEG||Condition=[Condition]||Cost=%FlashDragon%|
10,|Item=Speaking Horn</font></i>.[AnyExtrasMundane]||Book=UEG||Condition=[Condition]||Cost=%SpeakingHorn%|
15,|BodySize=1||Item=Jester's Outfit||Book=UEG||Condition=[Condition]||Cost=%Jester'sOutfit%|
10,|Item=Stage Lantern||Book=UEG||Condition=[Condition]||Cost=%StageLantern%|
5,|Item=Magician's Chest</font></i>.[AnyExtrasMundane]||Book=UEG||Condition=[Condition]||Cost=%Magician'sChest%|
2,|Item=Manikin||Book=UEG||Condition=[Condition]||Cost=%Manikin%|
2,|BodySize=1||Item=Noble's Outfit</font></i> with a [RobeColorsMix] color theme.||Book=UEG||Condition=[Condition]||Cost=%Noble'sOutfit%|
5,|Item=Phantom Player||Book=UEG||Condition=[Condition]||Cost=%PhantomPlayer%|
10,|Item=Pocket of Sashes||Book=UEG||Condition=[Condition]||Cost=%PocketofSashes%|
10,|BodySize=1||Item=Reversible Clothes</font></i> with a [RobeColorsMix] color theme||Book=UEG||Condition=[Condition]||Cost=%ReversibleClothes%|
1,|BodySize=1||Item=Royal Outfit</font></i> with a [RobeColorsMix] color theme||Book=UEG||Condition=[Condition]||Cost=%RoyalOutfit%|
5,|Item=Trampoline||Book=UEG||Condition=[Condition]||Cost=%Trampoline%|
10,|Item=Tuning Fork||Book=UEG||Condition=[Condition]||Cost=%TuningFork%|
2,|Item=Unicycle||Book=UEG||Condition=[Condition]||Cost=%Unicycle%|

:MusicalI
1-3,|Item=Harmonica</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Harmonica%|
1-6,|Item=Chime</font></i> [CommonRingMetal].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Chime%|
7-15,|Item=Drum: [DrumType]</font></i> made of [HiltMaterial][AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Drum%|
16-20,|Item=Fife</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Fife%|
21-31,|Item=Flute (Wooden) </font></i> made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%FluteWooden%|
32,|Item=Gong</font></i> [CommonRingMetal].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Gong%|
33-34,|Item=Harp</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Harp%|
35-39,|Item=Horn</font></i> [CommonRingMetal].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Horn%|
40-46,|Item=Lute</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Lute%|
47-51,|Item=Lyre</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Lyre%|
52-61,|Item=Pan-Pipes</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%PanPipes%|
62-70,|Item=Rebec and Bow</font></i> made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%RebecandBow%|
71-75,|Item=Bagpipes</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Bagpipes%|
76,|Item=Alphorn</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Alphorn%|
77-85,|Item=Banjolele</font></i> made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Banjolele%|
86,|Item=Bell, Hanging </font></i> [CommonRingMetal].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%BellHanging%|
87-90,[MusicalI]
91-94,|Item=Wind Chimes</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%ChimesWind%|
95-102,|Item=Clappers</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Clappers%|
103-107,|Item=Hammered Dulcimer</font></i> made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%DulcimerHammered%|
108-111,|Item=Flute (Metal)</font></i> [CommonRingMetal].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%FluteMetal%|
112-114,|Item=Halfling Drawharp</font></i> made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%HalflingDrawharp%|
115-120,|Item=Handbell </font></i> [CommonRingMetal].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Handbell%|
121,|Item=Aeolian Harp </font></i>made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%HarpAeolian%|
122-128,|Item=Hautbois </font></i>made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Hautbois%|
129,|Item=Hurdy-Gurdy</font></i> made of [Woods].||Book=2||Condition=[InstrumentCondition]||Cost=%HurdyGurdy%|
130-132,|Item=Lap-Harp</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%LapHarp%|
133-137,|Item=Mandolin</font></i> made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Mandolin%|
138,|Item=Metronome||Book=2||Condition=[InstrumentCondition]||Cost=%Metronome%|
139,|Item=Portable Organ</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%PortableOrgan%|
140-141,|Item=Psaltery</font></i> made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Psaltery%|
142-153,|Item=Shawm</font></i> made of [Woods].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Shawm%|
154-159,|Item=Tabor</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Tabor%|
160-163,|Item=Trumpet</font></i> [CommonRingMetal].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Trumpet%|
164,|Item=Heralds Trumpet</font></i> [CommonRingMetal].[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%TrumpetHeralds%|
165-169,|Item=Trumscheit||Book=2||Condition=[InstrumentCondition]||Cost=%Trumscheit%|
170,|Item=WaterPipe||Book=2||Condition=[InstrumentCondition]||Cost=%WaterPipe%|
171-172,|Item=Screaming Whistle</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%WhistleScreaming%|
173,|Item=Wild Whistle</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%WhistleWild%|
174-176,|Item=WindStone</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%WindStone%|
177-179,|Item=Zither</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Zither%|
180-185,|Item=Bones</font></i>.[AnyExtrasMundane]||Book=2||Condition=[InstrumentCondition]||Cost=%Bones%|

# -----------------------------------------------------------------------------------
# SUPPORT TABLES

# -----------------------------------------------------------------------------------
# Conditions

;Condition
1,|GetData=[EQ_Main.Condition]|
_{Split~GetData,"!!!",DataName,DataPercentMod}
_|PercentGPMod+%DataPercentMod%|
_%DataName%

;InstrumentCondition
1,|GetData=[EQ_Main.InstrumentCondition]|
_{Split~GetData,"!!!",DataName,DataPercentMod,SpecialEffect}
_|PercentGPMod+%DataPercentMod%|
_%DataName%

# -----------------------------------------------------------------------------------
# Materials

;CommonRingMetal
1,|GetData=[EQ_Main.CommonRingMetal]|
_{Split~GetData,"!!!",DataName,DataPercentMod}
_|PercentGPMod+%DataPercentMod%|
_%DataName%

;HiltMaterial
1,|GetData=[EQ_Main.HiltMaterial]|
_{Split~GetData,"!!!",DataName,DataPercentMod}
_|PercentGPMod+%DataPercentMod%|
_%DataName%

# -----------------------------------------------------------------------------------
# Size Tables

;BodySize
1,|GetData=[EQ_Main.BodySize]|
_{Split~GetData,"!!!",DataName,ArmorSizeMod}
_%DataName%

# -----------------------------------------------------------------------------------
# Musical Instrument Related Tables

;DrumType
3,Band Drum
6,Hand Drum
1,War drum ({Dice~1d4}' across)|PercentGPMod+{Dice~1d2}|

# -----------------------------------------------------------------------------------
# Clothing Colors and Other Colors

;RobeColors
1,[~Miscellaneous.Color+1]

;RobeColorsMix
3,[~Miscellaneous.Color+1]
6,[~Miscellaneous.Color+1] and [~Miscellaneous.Color+1]
1,[~Miscellaneous.Color+1], [~Miscellaneous.Color+1], and [~Miscellaneous.Color+1]

# -----------------------------------------------------------------------------------
# Tables Related to the Extra features on Armor or Rods - Engravings and the like

;AnyExtrasMundane
1,|GetData=[EQ_Main.AnyExtrasMundane]|
_{Split~GetData,"!!!",DataName,DataPercentMod}
_|PercentGPMod+%DataPercentMod%|
_%DataName%

# -----------------------------------------------------------------------------------
# Woods and Wood Tables

;Woods
1,|GetData=[EQ_Main.Woods]|
_{Split~GetData,"!!!",DataName,DataPercentMod}
_|PercentGPMod+%DataPercentMod%|
_%DataName%
   
