# ------------------------------------------------------
# Last Update: modified by Valminder September 15, 2006.
# ------------------------------------------------------
#
# Sharn District Generator for TableSmith
#
# Originally based off the system in the Dungeon Master's Guide
# Copyright 2000 Wizards of the Coast and 2004 Sharn: City of Towers
#
# This table is meant to serve as a gaming aid for individuals
# already possessing the D&D Dungeon Master's Guide. It is
# not intended to replace that product, nor is it a challenge
# in any way to copyrights of Wizards of the Coast.
#
# CUSTOMIZING THIS TABLE
# Feel free to customize and change all you want
# s.shippy@mchsi.com
#
# Modified by Valminder, August/December 2006.
#    Adapted for TSv5.
#    Added credits.
#    Added horizontal lines to divide the types of shops.
#    Fixed some minor errors.
#    Modified a few links to other subtables, mainly the "EQ" ones.
#

/OverrideRolls 1
%num_advocate%,0
%num_alchemist%,0
%num_armorer%,0
%num_artist%,0
%num_assassin%,0
%num_baker%,0
%num_barber%,0
%num_basketmaker%,0
%num_blacksmith%,0
%num_bookbinder%,0
%num_bookseller%,0
%num_inquisitive%,0
%num_bowyer_fletcher%,0
%num_brewer%,0
%num_butcher%,0
%num_carpenter%,0
%num_carter_teamster%,0
%num_cartographer%,0
%num_cartwright%,0
%num_chandler%,0
%num_cheesemaker%,0
%num_clockmaker%,0
%num_cobbler%,0
%num_cooper%,0
%num_coppersmith%,0
%num_dragonmarkedservices%,0
%num_dyer%,0
%num_engineer%,0
%num_exchequer%,0
%num_criminalpurpose%,0
%num_fishmonger%,0
%num_furrier%,0
%num_glassblower_glazier%,0
%num_goldsmith%,0
%num_greengrocer%,0
%num_harnessmaker%,0
%num_herbalist%,0
%num_inn%,0
%num_jeweler%,0
%num_laborer%,0
%num_healing%,0
%num_locksmith%,0
%num_magicshop%,0
%num_Communication%,0
%num_mercer%,0
%num_mill%,0
%num_minstrel_entertainer%,0
%num_musicshop%,0
%num_navigator_guide%,0
%num_papermaker%,0
%num_porter%,0
%num_potter%,0
%num_provisioner%,0
%num_ropemaker%,0
%num_rugmaker%,0
%num_sage%,0
%num_scribe_clerk%,0
%num_seamstress_tailor%,0
%num_shipwright%,0
%num_silversmith%,0
%num_spellcaster%,0
%num_spicemerchant%,0
%num_stable%,0
%num_tanner%,0
%num_tavern%,0
%num_theater%,0
%num_vintner%,0
%num_warehouse%,0
%num_weaponsmith%,0
%num_weaver%,0
%num_wheelwright%,0

%Instructions%,1

# ---------------------------------------------------------------------------------------------------------

# ---------------------------------------------------------------------------------------------------------
# Parameters
@type,17,Select District:,Upper Central Plateau,Middle Central Plateau,Lower Central Plateau,Upper Dura,Middle Dura,Lower Dura,Upper Menthis Plateau,Middle Menthis Plateau,Lower Menthis Plateau,Upper Northedge,Middle Northedge,Lower Northedge,Skyway,Upper Tavicks Landing,Middle Tavicks Landing,Lower Tavicks Landing,Random
@Instructions,2,Do you want to see the instructions?,Yes,No
# ---------------------------------------------------------------------------------------------------------

:Start
1,{If~%Instructions%=1?[Instructions]/[Generate]}

:Instructions
1,<b>Sharn Generator 1.1</b>
_<p>
_Welcome to the Sharn District Generator! This table uses the Town Generation rules in the
_ <i>Dungeon Master's Guide</i> as well as Sharn: City of Towers
_</p>
_<p>
_The parameter for this table is the Ward selection detailed below. If you wish to customize the table
_ for your campaign, refer to the instructions within the table file itself (accessible by
_ the "open book" button to the left, or "Edit Table" on the menu bar above).
_<ul>
_<li><b>Size of District:</b> Select the district.</li>
_</ul>
_</p>
_<p>
_Most of what is generated is self-explantory. A few elements of a generated town that may be unclear
_ are explained below.
_<ul>
_<li><b>Personality:</b> Most of the business owners and other individuals listed will have a
_ personality displayed. This is for DMs, to help them roleplay the merchant (or whoever) when dealing
_ with PCs. This can be ignored if the group doesn't care about such things.</li>
_<li><b>Quality:</b> This is a rating from "Very Poor" to "Skilled" (very poor, poor, fair, good, very good, skilled).
_ This is a general characteristic that the DM can apply however he sees fit. In mechanical terms,
_ this might mean that masterwork weapons or armor are only available from a "Very Good" business, and
_ items from a "Very Poor" business might have a chance of breaking when used. The DM must decide how
_ he wishes to apply this value.
_</ul>
_</p>
_<p>
_Many of the generated items can be changed by clicking on them. If you see text in blue, click on it and
_ a new value will be generated (use this to change the names of businesses, their quality, their owner's
_ personality, etc.).
_</p>


# ---------------------------------------------------------------------------------------------------------

:Generate
1,{If~%type%=17?|type={Dice~1d16}|}[SetTownVariables=%type%][GenTown]
_{Status~By unknown and Valminder 2006}

:GenTown
1,<h3>%typename%</h3>
_<hr>
_<table width="100&#37;" border=0 cellpadding=5>
_<tr valign="top"><td width="50&#37;">
_{Status~Generating Basics}[GenBasics=%type%]<br>
_</td><td width="50&#37;">
_{Status~Generating Authorities}[GenAuthorities]<br>
_</td></tr>
_</table>
_<hr>
_{Status~Generating Class Breakdown}[GenClasses]
_{Status~Generating Businesses}[GenBusinesses]
_{Status~}
_<hr>

:GenBasics
1,<b>Ward:</b> %WardType%<br>
_<b>Population:</b> %population%<br>|PopRemaining=%population%|
_<b>GP Limit:</b> %GPLimit%<br>

:GenAuthorities
1,<b>Community Structure</b><br>
_<b>Councilor:</b> %councilor%<br>
_<b>Watch Detail:</b> [WatchDetail=%type%]<br>

:GenClasses
1,[GenPCClasses][GenNPCClasses]

:GenPCClasses
1,|ClassTotal=0||DieNum=4||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Barbarians (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=6||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Bards (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=6||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]|num_clerics=%ClassTotal%|<i>Clerics (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=6||Add10=1||CurrRolls=%NumRolls%|[ResetTally][GenLvl]|num_druids=%ClassTotal%|<i>Druids (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=8||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]|num_fighters=%ClassTotal%|<i>Fighters (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=4||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]|num_monks=%ClassTotal%|<i>Monks (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=3||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]|num_paladins=%ClassTotal%|<i>Paladins (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=3||Add10=1||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Rangers (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=8||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]|num_rogues=%ClassTotal%|<i>Rogues (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=4||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Sorcerers (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=4||Add10=0||CurrRolls=%NumRolls%|[ResetTally][GenLvl]|num_wizards=%ClassTotal%|<i>Wizards (%ClassTotal%) </i>

:GenNPCClasses
1,|ClassTotal=0||DieNum=6||NumDie=1||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Adepts (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=4||NumDie=3||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Experts (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=4||NumDie=1||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Nobles (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=4||NumDie=2||CurrRolls=%NumRolls%|[ResetTally][GenLvl]|num_warriors=%ClassTotal%|<i>Warriors (%ClassTotal%) </i>
_|ClassTotal=0||DieNum=4||NumDie=4||CurrRolls=%NumRolls%|[ResetTally][GenLvl]<i>Commoners [RollUpCommoners](%ClassTotal%) </i>

# Commoners are special, so we take the
# remaining populace and make them 1st Level
:RollUpCommoners
1,|ClassTotal+%PopRemaining%||NumLevel1+%PopRemaining%|

:GenLvl
1,[GenHighLevel]
_|CurrNum=1|
_{If~%CurrHigh%>0?[GenLocals]}
_|CurrRolls-1|
_{If~%CurrRolls%>0?[GenLvl]}

:GenHighLevel
1,|CurrHigh={%NumDie%d%DieNum%}|
_|CurrHigh+%LvlMod%|
_{IF~%Add10%=1?[BonusCheck]}
_{IF~%CurrHigh%>20?[SetHighTo20]}

:SetHighTo20
1,|CurrHigh=20|

# For thorps and hamlets, there is a 5% chance
# of adding 10 to the highest-level druid's or ranger's level
:BonusCheck
1,{IF~%type%<=2?[CheckForAdd]}

:CheckForAdd
1-19,
20,|CurrHigh+10|

:GenLocals
1,|PopRemaining-%CurrNum%|
_|ClassTotal+%CurrNum%|
_[IncreaseLvlTally=%CurrHigh%]
_|CurrHigh\2||CurrNum*2|{If~%CurrHigh%>=1?[GenLocals]}

;!Guild
1,merchant guild
1,craft guild
1,thieves guild
1,mercenary guild
1,healers guild
1,alchemist guild

:SetTownVariables
1,[SetUpperCentralDistrict]|population=8400||GPLimit=100000||NumRolls=0||WardType=Upper Central District||councilor=Javan Tomollan|
2,[SetMiddleCentralDistrict]|population=8400||GPLimit=100000||NumRolls=3||WardType=Middle Central District||councilor=Sorik Sensos|
3,[SetLowerCentralDistrict]|population=8400||GPLimit=100000||NumRolls=1||WardType=Lower Central District||councilor=Sava Kharisa|
4,[SetUpperDuraDistrict]|population=17400||GPLimit=40000||NumRolls=0||WardType=Upper Dura District||councilor=Borian Haldorak|
5,[SetMiddleDuraDistrict]|population=17400||GPLimit=40000||NumRolls=3||WardType=Middle Dura District||councilor=Hruit|
6,[SetLowerDuraDistrict]|population=17400||GPLimit=40000||NumRolls=1||WardType=Lower Dura District||councilor=Bestan ir Tonn|
7,[SetUpperMenthisDistrict]|population=7800||GPLimit=70000||NumRolls=0||WardType=Upper Menthis District||councilor=Thurik Davandi|
8,[SetMiddleMenthisDistrict]|population=7800||GPLimit=70000||NumRolls=3||WardType=Middle Menthis District||councilor=Caskar Halavik|
9,[SetLowerMenthisDistrict]|population=7800||GPLimit=70000||NumRolls=1||WardType=Lower Menthis District||councilor=Savia Potellas|
10,[SetUpperNorthedgeDistrict]|population=4200||GPLimit=100000||NumRolls=0||WardType=Upper Northedge District||councilor=Maza Thadian|
11,[SetMiddleNorthedgeDistrict]|population=4200||GPLimit=100000||NumRolls=3||WardType=Middle Northedge District||councilor=Doran Cantar|
12,[SetLowerNorthedgeDistrict]|population=4200||GPLimit=100000||NumRolls=1||WardType=Lower Northedge District||councilor=Shassa Tarr|
13,[SetSkywayDistrict]|population= 1200||GPLimit=100000||NumRolls=1||WardType=Skyway District||councilor=Evix ir Marasha|
14,[SetUpperTavicksLandingDistrict]|population=4200||GPLimit=100000||NumRolls=0||WardType=Tavicks Landing District||councilor=Bestan ir Tonn|
15,[SetMiddleTavicksLandingDistrict]|population=4200||GPLimit=100000||NumRolls=3||WardType=Middle Tavicks Landing District||councilor=Dalaina Orien|
16,[SetLowerTavicksLandingDistrict]|population=4200||GPLimit=100000||NumRolls=1||WardType=Lower Tavicks Landing District||councilor=Kilk|

:Abbrev
1,st
2,nd
3,rd
4-1000,th

:GenBusinesses
1,
_[GenNumBiz]
_<hr>
_<table width="100&#37;" border=1 cellpadding=5>
_<tr valign="top"><td width="50&#37;">
_[ShowNumBiz]
_</td><td width="50&#37;">
_{Status~Generating labor and facilties...}[ShowNumLabor]{Status~}
_<br>[ShowServices]
_<br>[GenSpecialBiz]
_</td></tr>
_</table>
_

# ------------------------ SERVICES ------------------------ 
:ShowServices
1,<b>Services and Specialists</b> (max displayed: %MaxShow%)<br>
_<i>{If~%num_advocate%>0? <br>Advocates (%num_advocate%)<br>}</i>|temp=%num_advocate%||temp<%MaxShow%||temp2=advocate|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_artist%>0? <br>Artists (%num_artist%)<br>}</i>|temp=%num_artist%||temp<%MaxShow%||temp2=artist|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_assassin%>0? <br>Assassins (%num_assassin%)<br>}</i>|temp=%num_assassin%||temp<%MaxShow%||temp2=assassin|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_inquisitive%>0? <br>Inquisitives (%num_inquisitive%)<br>}</i>|temp=%num_inquisitive%||temp<%MaxShow%||temp2=inquisitive|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_engineer%>0? <br>Engineers (%num_engineer%)<br>}</i>|temp=%num_engineer%||temp<%MaxShow%||temp2=engineer|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_criminalpurpose%>0? <br>Criminal Purposes (%num_criminalpurpose%)<br>}</i>|temp=%num_criminalpurpose%||temp<%MaxShow%||temp2=criminalpurpose|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_dragonmarkedservices%>0? <br>Dragonmarked House Services (%num_dragonmarkedservices%)<br>}</i>|temp=%num_dragonmarkedservices%||temp<%MaxShow%||temp2=dragonmarkedservices|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_healing%>0? <br>House Jorasco Healing (%num_healing%)<br>}</i>|temp=%num_healing%||temp<%MaxShow%||temp2=healing|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_Communication%>0? <br>Communications (%num_Communication%)<br>}</i>|temp=%num_Communication%||temp<%MaxShow%||temp2=Communication|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_minstrel_entertainer%>0? <br>Minstrels & Entertainers (%num_minstrel_entertainer%)<br>}</i>|temp=%num_minstrel_entertainer%||temp<%MaxShow%||temp2=minstrel_entertainer|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_navigator_guide%>0? <br>Navigators & Guides (%num_navigator_guide%)<br>}</i>|temp=%num_navigator_guide%||temp<%MaxShow%||temp2=navigator_guide|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_sage%>0? <br>Sages (%num_sage%)<br>}</i>|temp=%num_sage%||temp<%MaxShow%||temp2=sage|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_scribe_clerk%>0? <br>Scribes & Clerks (%num_scribe_clerk%)<br>}</i>|temp=%num_scribe_clerk%||temp<%MaxShow%||temp2=scribe_clerk|{If~%temp%>0?[GenEachServiceLoop]}
_<i>{If~%num_spellcaster%>0? <br>Spell Casting (%num_spellcaster%)<br>}</i>|temp=%num_spellcaster%||temp<%MaxShow%||temp2=spellcaster|{If~%temp%>0?[GenEachServiceLoop]}

:GenEachServiceLoop
1,{Status~Generating %temp2%s...}{If~%temp%>0?[GenService]}|temp-1|{If~%temp%>0?[GenEachServiceLoop]/<hr>}

:GenService
1,[ServiceCommon][~Skills_%temp2%][ServiceClose]

:Skills_advocate
1-5,[GenSkills=1]Knowledge (Local - Law): %Skill1% [Cost_advocate]
6-7,[GenSkills=2]Knowledge (Local - Law): %Skill1%%indent%%indent%Gather Information: %Skill2% [Cost_advocate]
8,[GenSkills=3]Knowledge (Local - Law): %Skill1%%indent%%indent%Gather Information: %Skill2%%indent%%indent%Bluff: %Skill3% [Cost_advocate]

:Cost_advocate
1,[CostCalc]|SkillCost/10|%SkillCost% gp/day<br>

:Skills_artist
1-3,[GenSkills=1]Craft (Painting): %Skill1% [Cost_artist]
4-6,[GenSkills=1]Craft (Sculpture): %Skill1% [Cost_artist]
7-9,[GenSkills=1]Craft (Calligraphy): %Skill1% [Cost_artist]
10,<br>[GenSkills=2]Craft (Calligraphy): %Skill1%<br>Forgery: %Skill2% [Cost_artist]

:Cost_artist
1,[CostCalc]|SkillCost\5|%SkillCost% sp/item {If~%Skill2%>0? (|CalcVal=%SkillCost%||CalcVal*3|%CalcVal% for forged items)}<br>

:Skills_assassin
1, 300 gp per level of target*

;Skills_dragonmarkedservices
70,<br><b><FONT COLOR="#FF8040">House Deneith</FONT></b><br><i>Blademarks</i><br>[Blademark]<br><i>Defender's Guild</i><br>[Defenders] 
50,<br><b><FONT COLOR="#FF8040">House Kundarak</FONT></b><br>[Seals]
30,<br><b><FONT COLOR="#FF8040">House Cannith</FONT></b><br>[Repair]

:Blademark
1,%indent%<FONT COLOR="#800000">Blackblade (1st lvl War):</FONT> 25cp/day
_<br>%indent%<FONT COLOR="#800000">Greyblade (2nd lvl War or 1st lvl Ftr):</FONT> 4sp/day
_<br>%indent%<FONT COLOR="#800000">Whiteblade (3nd lvl War or 2nd lvl Ftr):</FONT> 6sp/day
_<br>%indent%<FONT COLOR="#800000">Goldblade (4th lvl War or 3rd lvl Ftr):</FONT> 1gp/day<br>

:Defenders
1,%indent%<FONT COLOR="#800000">Dragonmark (none):</FONT> 1gp/day
_<br>%indent%<FONT COLOR="#800000">Dragonmark (least):</FONT> 3gp/day
_<br>%indent%<FONT COLOR="#800000">Dragonmark (lesser):</FONT> 120gp/day
_<br>%indent%<FONT COLOR="#800000">Dragonmark (Greater of Siberys):</FONT> 650gp/day<br>

:Seals
1,%indent%<i><FONT COLOR="#800000">arcane lock:</FONT></i> 50gp
_<br>%indent%<i><FONT COLOR="#800000">arcane seal:</FONT></i> 50gp
_<br>%indent%<i><FONT COLOR="#800000">explosive runes:</FONT></i> 150gp<br>

:Repair
1,%indent%<i><FONT COLOR="#800000">make whole:</FONT></i> 50g
_<br>%indent%<i><FONT COLOR="#800000">mending:</FONT></i> 5gp
_<br>%indent%<i><FONT COLOR="#800000">repair light damage:</FONT></i> 10gp<br>

;!Skills_inquisitive
30,<FONT COLOR="#FF8040"><i>Clairaudience/clairvoyance: </i></FONT> 60 gp 
30,<FONT COLOR="#FF8040"><i>Locate object: </i></FONT> 60 gp
20,<FONT COLOR="#FF8040"><i>Scrying: </i></FONT> 280 gp
20,<FONT COLOR="#FF8040">(House Tharashk) Locate creature or humanoid: </FONT> 280 gp
10,<FONT COLOR="#FF8040"><i>Discern location: </i></FONT> 1200 gp
5,<FONT COLOR="#FF8040">Globe Information Agency: </FONT>Special 
5,<FONT COLOR="#FF8040">Karr'Aashta's Investigations: </FONT>Special 

:Skills_engineer
1-3,[GenSkills=1]Knowledge (Architecture & Engineering): %Skill1% [Cost_engineer]
4,<br>[GenSkills=2]Knowledge (Architecture & Engineering): %Skill1% <br>Knowledge (Geography): %Skill2% [Cost_engineer]

:Cost_engineer
1,[CostCalc]|SkillCost\5|%SkillCost% gp/day<br>

;Skills_criminalpurpose
30,[GenSkills]Appraise: %Skill1%[Cost_criminalpurpose]<br>%indent%%indent%<FONT COLOR="#FF8040">Specialization</FONT> : Stolen Items<br>
25,[GenSkills]Appraise: %Skill1%[Cost_criminalpurpose]<br>%indent%%indent%<FONT COLOR="#FF8040">Specialization</FONT> : Burglary<br>
20,[GenSkills]Appraise: %Skill1%[Cost_criminalpurpose]<br>%indent%%indent%<FONT COLOR="#FF8040">Specialization</FONT> : Purchased Forged Documents<br>%indent%%indent%Ex: Letter of Identifications, Letter of Marque, etc<br>
10,[GenSkills]Appraise: %Skill1%[Cost_criminalpurpose]<br>%indent%%indent%<FONT COLOR="#FF8040">Specialization</FONT> : Spellcasting no questions asked </b>Special 

:Cost_criminalpurpose
1,<br><U><FONT COLOR="#000000">Buys at: </FONT></U>{Dice~2d2}0&#37; <br><U><FONT COLOR="#000000">Sells at: </FONT></U> x{Dice~2d2} standard

:Skills_healing
1-11,<br>[GenSkills]<FONT COLOR="#FF8040"><i>cure light wounds</i></FONT>: 8 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>cure serious wounds</i></FONT>: 125 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040">heal check</FONT>: 3 sp
_<br>[GenSkills=1]<FONT COLOR="#FF8040">long term care</FONT>: 7 sp/day<br>
12-19,<br>[GenSkills]<FONT COLOR="#FF8040"><i>cure light wounds</i></FONT>: 8 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>cure serious wounds</i></FONT>: 125 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040">heal check</FONT>: 3 sp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>lesser restoration</i></FONT>: 50 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040">long term care</FONT>: 7 sp/day
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>neutralize poison</i></FONT>: 250 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>remove blindness</i></FONT>: 125 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>remove deafness</i></FONT>: 125 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>remove disease</i></FONT>: 250 gp<br>
20,<br>[GenSkills]<FONT COLOR="#FF8040"><i>cure light wounds</i></FONT>: 8 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>cure serious wounds</i></FONT>: 125 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>heal</i></FONT>: 600 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040">heal check</FONT>: 3 sp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>lesser restoration</i></FONT>: 50 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040">long term care</FONT>: 7 sp/day
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>neutralize poison</i></FONT>: 250 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>remove blindness</i></FONT>: 125 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>remove deafness</i></FONT>: 125 gp
_<br>[GenSkills=1]<FONT COLOR="#FF8040"><i>remove disease</i></FONT>: 250 gp<br>

:Cost_healing
1,[CostCalc]|SkillCost\10|%SkillCost% gp/service<br>

:Skills_Communication
1-10,<br>[GenSkills]<FONT COLOR="#FF8040">House Sivis message station</FONT>: 5 gp/page
_<br>%indent%<FONT COLOR="#FF8040">including courier service</FONT>: +15 sp
_<br><FONT COLOR="#FF8040">House Orien: unmarked courier</FONT>: 5 cp
_<br><FONT COLOR="#FF8040">House Orien: Least marked courier</FONT>: 1 gp
_<br><FONT COLOR="#FF8040">House Orien: mail service</FONT>: 1 cp per mile<br>
11-18,<br>[GenSkills]<FONT COLOR="#FF8040">House Sivis message station</FONT>: 5 gp per page
_<br>%indent%<FONT COLOR="#FF8040">including courier service</FONT>: +15 sp
_<br><FONT COLOR="#FF8040">House Sivis <i>whispering wind</i></FONT>: 50 gp
_<br><FONT COLOR="#FF8040">House Sivis <i>sending</i></FONT>: 250 gp
_<br><FONT COLOR="#FF8040">House Orien: unmarked courier</FONT>: 5 cp
_<br><FONT COLOR="#FF8040">House Orien: Least marked courier</FONT>: 1 gp
_<br><FONT COLOR="#FF8040">House Orien: Lesser marked courier</FONT>: 25 gp (+1 per addl mile)
_<br><FONT COLOR="#FF8040">House Orien: mail service</FONT>: 1 cp per mile<br>
19-20,<br>[GenSkills]<FONT COLOR="#FF8040">House Sivis message station</FONT>: 5 gp per page
_<br>%indent%<FONT COLOR="#FF8040">including courier service</FONT>: +15 sp
_<br><FONT COLOR="#FF8040">House Sivis <i>whispering wind</i></FONT>: 50 gp
_<br><FONT COLOR="#FF8040">House Sivis <i>sending</i></FONT>: 250 gp
_<br><FONT COLOR="#FF8040">House Orien: unmarked courier</FONT>: 5 cp
_<br><FONT COLOR="#FF8040">House Orien: Least marked courier</FONT>: 1 gp
_<br><FONT COLOR="#FF8040">House Orien: Lesser marked courier</FONT>: 25 gp (+1 per addl mile)
_<br><FONT COLOR="#FF8040">House Orien: <i>teleport</i></FONT>: 10 gp per mile (300 gp min)
_<br><FONT COLOR="#FF8040">House Orien: mail service</FONT>: 1 cp per mile
_<br><FONT COLOR="#FF8040">House Vadalis: gargoyle courier</FONT>: 5 gp (+1 gp per mile)<br>

:Cost_Communication
1,[CostCalc]|SkillCost\2|%SkillCost% cp/reading<br>

:Communication_Spec
1,Astrologer
2,Cartomancer
3,Palm Reader
4,Runecaster

:Skills_minstrel_entertainer
1-3,{Reset~Minstrel_Spec}[GenSkills=1]Perform (favored: {Cap~[Minstrel_Spec]}): %Skill1% [Cost_minstrel_entertainer]
4,<br>{Reset~Minstrel_Spec}{Reset~Knowledge}[GenSkills=2]Perform (favored: {Cap~[Minstrel_Spec]}): %Skill1%<br>Knowledge ({Cap~[Knowledge]}): %Skill2% [Cost_minstrel_entertainer]

:Cost_minstrel_entertainer
1,[CostCalc]|SkillCost\2|%SkillCost% sp/performance<br>

;!Minstrel_Spec
1,lute
1,juggling
1,comedy
1,harp
1,mime
1,pan pipes
1,recorder
1,storytelling
1,flute
1,dance

:Skills_navigator_guide
