2,M40!profane burst#
2,M41!psibane#
2,M41!psychic#
2,M41!psychokinetic burst#
2,M42!sacred burst#
2,M42!screaming burst#
4,D225!shocking burst#
3,M44!stunning#
2,M45!terran#
3,M45!transmuting#
2,D226!unholy#
2,M45!vampiric#
3,D226!wounding#
2,|propNum=1|[GenProp][GenProp]
2,WSkyF!voidwrought#

;!RangedProps2
1,M38!manifester#
3,M28!acidic burst#
2,D223!anarchic#
1,M28!aquan#
1,M28!auran#
2,D223!axiomatic#
2,M28!banishing#
3,M29!blindsighted#
2,M31!collision#
2,M31!consumptive#
2,M32!dessicating burst#
2,M32!disarming#
3,M33!great dislocator#
2,M33!greater dispelling#
2,M33!domineering#
3,M33!doom burst#
3,M34!energy aura#
2,M34!enervating#
2,M35!fiercebane#
5,D224!flaming burst#
3,M35!force#
3,D225!holy#
5,D225!icy burst#
1,M36!ignan#
3,M37!impedance#
3,M38!metalline#
2,M39!mindcrusher#
2,M39!paralytic burst#
2,M40!parrying#
2,M40!profane burst#
2,M41!psibane#
2,M41!psychic#
2,M41!psychokinetic burst#
2,M42!sacred burst#
3,M42!screaming burst#
6,D225!shocking burst#
3,M44!stunning#
1,M45!terran#
4,M45!transmuting#
2,D226!unholy#
2,|propNum=1|[GenProp][GenProp]
2,WSkyF!voidwrought#

;!MeleeProps3
9,M40!prismatic burst#
8,M30!bodyfeeder#
8,M31!cursespewing#
7,M34!ethereal reaver#
7,M36!holy surge#
8,M37!implacable#
7,M39!necrotic focus#
3,M43!greater soulbound#
4,M44!soulbreaker#
5,M44!souldrinking#
10,D225!speed#
8,M45!unholy surge#
8,M37!illusion theft#
8,|propNum=2|[GenProp]|propNum=1|[GenProp]
2,WSkyF!starshine#

;!RangedProps3
12,M40!prismatic burst#
11,M30!bodyfeeder#
9,M31!cursespewing#
13,M37!implacable#
8,M43!greater soulbound#
6,M44!soulbreaker#
5,M44!souldrinking#
14,D225!speed#
11,M37!illusion theft#
11,|propNum=2|[GenProp]|propNum=1|[GenProp]
2,WSkyF!starshine#

;!MeleeProps4
19,D224!brilliant energy#
22,D224!dancing#
23,|propNum=3|[GenProp]|propNum=1|[GenProp]
19,|propNum=2|[GenProp][GenProp]
17,|propNum=2|[GenProp]|propNum=1|[GenProp][GenProp]

;!RangedProps4
31,D224!brilliant energy#
30,|propNum=3|[GenProp]|propNum=1|[GenProp]
21,|propNum=2|[GenProp][GenProp]
18,|propNum=2|[GenProp]|propNum=1|[GenProp][GenProp]

;!MeleeProps5
20,{If~%stype%=1?D226!vorpal#/[MeleeProps5]}
20,|propNum=4|[GenProp]|propNum=1|[GenProp]
20,|propNum=3|[GenProp]|propNum=2|[GenProp]
20,|propNum=2|[GenProp][GenProp]|propNum=1|[GenProp]
20,|propNum=2|[GenProp]|propNum=1|[GenProp][GenProp][GenProp]

;!RangedProps5
38,|propNum=4|[GenProp]|propNum=1|[GenProp]
33,|propNum=3|[GenProp]|propNum=2|[GenProp]
20,|propNum=2|[GenProp][GenProp]|propNum=1|[GenProp]
9,|propNum=2|[GenProp]|propNum=1|[GenProp][GenProp][GenProp]
