# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1
_meant as a substitute for purchasing the book, but as a<br>
_playing aid to suplement the book.<br><br>
_You may either run this table in AUTOMATIC MODE and have TableSmith<br>
_make the necessary dice rolls, OR, you may INPUT your own dice rolls<br>
_in the MANUAL MODE.<br><br>
_In MANUAL MODE, you may enter an 'r' for the program to roll a <br>
_Random number or an 'a' to Auto-complete the rest of the rolls<br>
_automatically. Just click on the parameter button in the upper left corner.<br><br>
_Note: Literacy checks are done 3 times during the background<br>
_generation. Once at the end of each phase of the character's life.<br><br>
_You also have the ability to racially adjust the age at which<br>
_events occur. To change the ages, you have to go into the Race<br>
_groups and adjust the age modifier.<br><br>
_Thanks again to Bruce for TableSmith and TFG for Central Casting<br>

:Generate
1,<b>Race: </b>{Status~Generating Race}[101=%SelectRace%][Race=%Race%]
_{If~%RaceAge%=1?/
# Round function for TSv4
#_ (life expectancy is |MultAge=70||MultAge*%AgeMult%||MultAge={Round~%MultAge%,0}|%MultAge%)}
_ (life expectancy is |MultAge=70||MultAge*%AgeMult%||MultAge={Round~0,%MultAge%}|%MultAge%)}
_<br>
_<b>Birth Culture: </b>{Status~Generating Culture}[102=1]
_<br>{Status~Generating Social Status}[103=1]
_<br><b>Birth: </b>[104=1]
_<br><b>Family: </b>[106=1]
_<b>Place of Birth: </b>
_[110=1](BiMod=%BiMod%)<br>[109=1]
_<b>Unusual Birth: </b>[112=1]<br>
_{If~%Known%=1?(Others who know of this occurance may treat the character different than they might a "normal" child.)<br>}<br>
_<b>Parent's (or caretaker's) Occupation: </b>
_{If~{Calc~%Father%+%Mother%}=0?The character has no parents./[114=1]}
_<hr>
_
_{Status~Generating Youth and Adolescent Events}[215=1]
_
# Round function for TSv4
#_|MultAge=17|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~%MultAge%,0}|}
_|MultAge=17|{If~%RaceAge%=1?/|MultAge*%AgeMult%||MultAge={Round~0,%MultAge%}|}
_{If~%Age%>%MultAge%?/|Age=%MultAge%||Age+1|}
_<hr>
_{If~%Literacy%!=1?[Literacy Check=1]<hr>}
_<b><u>Adulthood Events:</u> Starts at Age %Age%</b>{Status~Generating Adult Events}
_<br><b>Age:(you may pick the Adult age at which each of these happens)</b><br>[217=1]
_{If~%Underworld Experience%=0?/<br><b>(U)</b>[534=1]|Underworld Experience=0|}
_{Status~}
_<hr>
_{If~%Literacy%!=1?[Literacy Check=1]<hr>}
_{Status~Final Age}<b>{If~%Age%>%Final Age%?|Final Age=%Age%|}Character starts adventuring at the age of %Final Age%.</b><br>
_{If~%RaceAge%=1?(if character is not human, adjust age for the appropriate race)<br>}
_<b>Literacy: </b><br>
_The character {If~%Literacy%=1?is literate in at least one language. (see text above)/ has not learned to read or write.}<br>
_<b>Occupations: </b><br>%Occupation1% {If~%Occupation1%=None?/(Rank %Occupation1Skill%) %note%|note=|}<br>
_{If~%Occupation2%=None?/%Occupation2%(Rank %Occupation2Skill%) %note%|note=|<br>}
_{If~%Occupation3%=None?/%Occupation3%(Rank %Occupation3Skill%) %note%|note=|<br>}<br>
_<b>Weapon Skills:</b><br>[Weapon Skills Print]<br>
_<b>Other Skills:</b><br>
_Wilderness Survival= Rank %Wilderness Survival%<br>
_Urban Survival= Rank %Urban Survival%<br>
_[Skill Skills]<br>
_{Status~Starting money}|temp={Calc~%Starting Money%*100}|
_<b>Starting money is %temp%/% of normal.</b><br>
_%Borrow%<br>
_{Status~318}[318=1]<br><br>
_{Status~Nobility}{If~%Nobility%=0?/Owns a full set of non-magical weapons and a good quality suit of armor.
_{If~%Social Level%<4?(however, armor cannot be plate)<br>/<br>}}
_{If~%Lover%=1?Character has a lover (wife or husband).<br>}
_{If~%In Service Of%=None?/Character still has a Patron.<br>}
_{If~%Child%>0?Character has %Child% living child{If~%Child%=1?/ren}.<br>}

_Note: The terms Mother and Father refer to the male and female figures that raise the character, not necessarily
_ the birth mother and father.

############################################### Table 101 Character Race ####################################################
###### Ages are adjusted according to these valuse. If you wish to change them, change the values in the 2 race groups below.
###### Age for Humans ....... x1
###### Age for Elves ........ x5
###### Age for Dwarves ...... x3.6
###### Age for Halflings .... x1.4
###### Age for Half-Elves ... x1.8
###### Age for Beastman ..... x.8
###### Age for Orcs ......... x.7
###### Age for Half-Orcs .... x.85
###### Lizardmen ............ x2
:101
1,|Race=1||AgeMult=1|
2,|Race=2||AgeMult=5|
3,|Race=3||AgeMult=3.6|
4,|Race=4||AgeMult=1.4|
5,|Race=5||AgeMult=1.8|
6,|Race=6||AgeMult=.8|
7,|Race=7||AgeMult=.7|
8,|Race=8||AgeMult=.85|
9,|Race=9||AgeMult=2|
10,[101={Dice~1d9}]

:101 Race
1-14,|Race=1||AgeMult=1|
15-16,|Race=2||AgeMult=5|
17,|Race=3||AgeMult=3.6|
18,|Race=4||AgeMult=1.4|
19,|Race=5||AgeMult=1.8|
20,[101A]

:101A
1-3,|Race=6||AgeMult=.8|
4-5,|Race=7||AgeMult=.7|
6,|Race=8||AgeMult=.85|
7-10,|Race=9||AgeMult=2|

:Race
1,Human
2,Elf
3,Dwarf
4,Halfling
5,Half-Elf
6,Beastman
7,Reptileman
8,Orc
9,Half-Orc

############################################### Table 102 Cultural Background ####################################################
:102
1,|RollFor=Cultural Background|[d10=1][Culture Check=%Race%]|Choose+2|[102=%Choose%]
2,
3,|Culture=Primitive|
_{If~%NoStat%=1?/
_|CuMod-3|%Culture% (CuMod=%CuMod%)<br>{If~%Mode%=1?/{Msg~Culture=%Culture% (CuMod=%CuMod%)}}
_{If~%Mode%=1?|WeaponTemp=[Primitive Weapons]|/[Weapon Choices=2]}
_|d=3|[Add Weapon=1]<br>
_|Wilderness Survival+5||Urban Survival+1|
_|LiteracyChance+5|
_Hunting/gathering skills to Rank 4<br>
_Gains feat Craft Simple Weapon<br>
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_}
4-5,|Culture=Nomad|
_{If~%NoStat%=1?/
_%Culture% (CuMod=%CuMod%)<br>{If~%Mode%=1?/{Msg~Culture=%Culture% (CuMod=%CuMod%)}}
_|Ride+4|
_|HorseChance=75||RollFor=Own Horse?|[percent=1]
_{If~%Mode%=1?|WeaponTemp=[Hand Weapons]|/[Weapon Choices=3]}
_|d=3|[Add Weapon=1]<br>
_{If~%Mode%=1?|WeaponTemp=[Ranged Weapons]|/[Weapon Choices=4]}
_|d=3|[Add Weapon=1]<br>
_|Wilderness Survival+4||Urban Survival+1| 
_<b>--->Knows how to ride at Rank %Ride% </b>
_{If~%Choose%<=%Horsechance%? and owns his own horse}.<br>
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_|RollFor=Write Pictographs?|[percent=1]
_|LiteracyChance=10|
_Can interpret his own native pictographs {If~%Choose%<=20?and can write in them/but cannot write in them}.<br>
_Has a 10&#37 chance to read pictographs from other Nomad Cultures.<br>
_}
6-8,|Culture=Barbarian|
_{If~%NoStat%=1?/
_|CuMod+2|%Culture% (CuMod=%CuMod%)<br>{If~%Mode%=1?/{Msg~Culture=%Culture% (CuMod=%CuMod%)}}
_{If~%Mode%=1?|WeaponTemp=[Hand Weapons]|/[Weapon Choices=3]}
_|d=3|[Add Weapon=1]<br>
_{If~%Mode%=1?|WeaponTemp=[Ranged Weapons]|/[Weapon Choices=4]}
_|d=3|[Add Weapon=1]<br>
_{If~%Mode%=1?[d2=1]/[Weapon Choices=1]}
_|Wilderness Survival={If~%Choose%=1?5/1}||Urban Survival={If~%Choose%=1?1/5}|
_|LiteracyChance=10|
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_}
9-11,|Culture=Civilized|
_{If~%NoStat%=1?/
_|CuMod+4|%Culture% (CuMod=%CuMod%)<br>{If~%Mode%=2?{Msg~Culture=%Culture% (CuMod=%CuMod%)}}
_|RollFor=Do you have a hobby?|[percent=1]
_{If~%Choose%>50?/<b>Hobby: </b>[427=1]}
_{If~%Mode%=1?[d2=1]/[Weapon Choices=1]}
_|Wilderness Survival={If~%Choose%=1?2/0}||Urban Survival={If~%Choose%=1?0/2}|
_|LiteracyChance=30|
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_}
12,|Culture=Civilized Decadent|
_{If~%NoStat%=1?/
_|CuMod+7|%Culture% (CuMod=%CuMod%)<br>{If~%Mode%=1?/{Msg~Culture=%Culture% (CuMod=%CuMod%)}}
_|Wilderness Survival+1||Urban Survival+3| 
_|LiteracyChance=20|
_Any chance of going insane is reduced by 10&#37 (or +2 on d20 insanity saves).<br>
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_|LiteracyChance=10|
_[Literacy Foreign=1] a foreign language from this part of his background.<br>
_}

:Culture Check
1,
2,
3,|Choose={If~%Choose%=10?9/%Choose%}|
4,|Choose={If~%Choose%=10?9/%Choose%}|
5,
6,|Choose={If~%Choose%>6?6/%Choose%}|
7,|Choose={If~%Choose%=2?1/%Choose%}||Choose={If~%Choose%=3?1/%Choose%}||Choose={If~%Choose%=7?10/%Choose%}||Choose={If~%Choose%=8?10/%Choose%}||Choose={If~%Choose%=9?10/%Choose%}|
8,|Choose={If~%Choose%>6?6/%Choose%}|
9,

############################################### Table 103 Social Status ####################################################
:103
1,|RollFor=Roll Social Level|[percent=1]|Choose+%CuMod%||Choose+%TiMod%||Choose+5|
_|temp={Used~103 Social Status,%Choose%}|{If~%temp%=1?[Used][103]/
_{Status~Generating 103 Social Status (Choose=%Choose%)}[103 Social Status=%Choose%]}

:!103 Social Status
1,
2,
3-17,|Social Status=Destitute|
_{If~%NoStat%=1?/
_|Social Level=1||SolMod-3|
_<b>Social Status: </b>%Social Status% (SolMod=%SolMod%)
_<br>
_|RollFor=Survival Bonus|[d2=1]|Wilderness Survival+%Choose%||Urban Survival+%Choose%|
_|WeaponTemp=dagger|
_|d=4|[Add Weapon=1]<br>
_|WeaponTemp=Brawling|
_|d=4|[Add Weapon=1]<br>
_|Starting Money*.25| |LiteracyChance=5||temp={Calc~%Starting Money%*100}|
_|Borrow=No sane person outside your social level will loan you money.|
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_<b>Starting money is %temp%&#37.</b><br>
_{If~%Culture%=Civilized?|RollFor=Underworld Experience?|[percent=1]|Chance=40|{If~%Choose%<=%Chance%?|Underworld Experience+1|}}
_{If~%Culture%=Civilized Decadent?|RollFor=Underworld Experience?|[percent=1]|Chance=60|{If~%Choose%<=%Chance%?|Underworld Experience+1|}}}
18-45,|Social Status=Poor|
_{If~%NoStat%=1?/
_|Social Level=2||SolMod-1|
_<b>Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
_|Wilderness Survival+1||Urban Survival+1|
_|LiteracyChance-15||Starting Money*.5||temp={Calc~%Starting Money%*100}|
_|RollFor=Street fighting|[percent=1]{If~%Choose%<=50?
_|WeaponTemp=dagger||d=3|[Add Weapon=1]<br>
_|WeaponTemp=Brawling||d=3|[Add Weapon=1]<br>}
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_ <b>Starting money is %temp%&#37.</b><br>
_}
46-89,|Social Status=Comfortable|
_{If~%NoStat%=1?/
_|Social Level=3||SolMod+0|
_<b>Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
_|LiteracyChance+5||Starting Money*1| |temp={Calc~%Starting Money%*100}|
_|Borrow=Has no problem borrowing good-sized sums of money at reasonable rates.|
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_Character <b>may</b> own an heirloom weapon.<br>
_<b>Starting money is %temp%&#37.</b><br>
_}
90,
_{If~%NoStat%=1?|Choose={Dice~1d20}||Choose+83|{Reset~103 Social Status}[103 Social Status=%Choose%]/
_[103 Again No Mod]}
91-99,|Social Status=Well-to-do|
_{If~%NoStat%=1?/
_|Social Level=4||SolMod+2|
_<b>Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
_|Wilderness Survival-1||Urban Survival-1||LiteracyChance+30||Starting Money*1.5||temp={Calc~%Starting Money%*100}|
_|Borrow=Has no problem borrowing good-sized sums of money at reasonable rates.|
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_Owns a riding animal and 2 weapons.<br>
_ <b>Starting money is %temp%&#37.</b><br>
_}
100-103,
_{If~%NoStat%=1?|Social Status=Wealthy|/
_[Extremely Wealthy=1]}
104-172,|Social Status=Nobility||Nobility=1||Social Level=5||SolMod+5|
_|Wilderness Survival-1||Urban Survival-1||LiteracyChance+30|
_<b>%Social Status% </b> (SolMod=%SolMod%)<br>
_[758=1]
_[872=1]<br>
_|RollFor=Chance of Personality Quirk|[percent=1]
_{If~%Choose%>50?/[649=1]<br>}
_[103]

:103 Again No Mod
1,|RollFor=Re-Roll Social Level|[percent=1]|Choose+%TiMod%||Choose+5|
_|temp={Used~103 Social Status,%Choose%}|{If~%temp%=1?[Used][103 Again No Mod]/
_{Status~Generating Social Status again (Choose=%Choose%)}[103 Social Status=%Choose%]}

:Extremely Wealthy
1,{If~%TiMod%>0?[Extremely Wealthy=2]/[Extremely Wealthy=4]}
2,|RollFor=Extremely Wealthy?|[percent=1]|Choose-1|{If~%Choose%<=%TiMod%?[Extremely Wealthy=3]/[Extremely Wealthy=4]}
3,|Social Status=Extremely Wealthy|
_{If~%NoStat%=1?/
_|Social Level=6||SolMod+8|{If~%SolMod%>13?|SolMod=13|}
_<b>Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
_|RollFor=Survival Decrease|[d2=1]|Wilderness Survival-%Choose%||Urban Survival-%Choose%|
_|LiteracyChance+100||Starting Money*20||Borrow=Has no need to borrow money.|
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_|LiteracyChance+30||RollFor=Number of foreign languages|[d4=1]
_Owns almost anything he wants (within reason and availability).<br>
_<b>Starting money is nearly unlimited (20x max).</b><br>
_}
4,|Social Status=Wealthy|
_{If~%NoStat%=1?/
_|Social Level=5||SolMod+4|
_<b>Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
_|RollFor=Survival Decrease|[d2=1]|Wilderness Survival-%Choose%||Urban Survival-%Choose%|
_|LiteracyChance+100||Borrow=Has no problem borrowing large sums of money at favorable rates.|
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_Owns a finely furnished home, riding animal, fine clothing, 
_|RollFor=Pieces of jewelry|[d3=1]|Starting Money*3|
_ %Choose% piece{If~%Choose%>1?s} of jewelry worth 
_|temp=%Starting Money%||temp*{Dice~1d4}||temp*{Dice~1d4+1}||temp*100|
_<b>%temp% Gold Pieces</b>{If~%Choose%>1? each},
_ a dagger and a fine hand weapon appropriate to his culture.<br>|temp={Calc~%Starting Money%*100}|
_ <b>Starting money is %temp%&#37.</b><br> 
_}
############################################# Table 104 Birth Legitimacy #############################################
:104 Auto
1,|Choose={Dice~1d20}|{If~%Culture%=Primitive?[104=99]/|Choose+%CuMod%||Choose+2|[104=%Choose%]}

:104
1,|RollFor=Birth Legitimacy|[d20=1]{If~%Culture%=Primitive?[104=99]/|Choose+%CuMod%||Choose+2|[104=%Choose%]}
2,
3-21,Legitimate<br>
22-98,Illegitimate - |RollFor=LegitMod|[d4=1]|LegitMod=%Choose%|
_(LegitMod=%LegitMod%){If~%SolMod%>=0?|SolMod-%LegitMod%|}(NEW SolMod=%SolMod%)<br>
_[105=1]
99,{If~%Choose%=20?[104=3]/|Choose+%CuMod%||Choose+2|[104=%Choose%]}
###################################### Table 105 Reasons for Illegitimate Birth ######################################
:105
1,|RollFor=Illegitimate Reason|[d20=1]|Choose+%CuMod%||Choose+5|[105=%Choose%]
2,
3-17,Mother was a common prostitute and unmarried.<br>
18-19,Mother was raped and remained unmarried. 
_|RollFor=Knows Father|[percent=1]{If~%Choose%<=15?/|Father=0|}
_Mother {If~%Choose%<=15?knows/does not know} who the father is.<br>
20-28,Mother was unmarried. 
_|RollFor=Knows Father|[percent=1]{If~%Choose%<=50?/|Father=0|}
_Mother {If~%Choose%<=50?knows/does not know} who the father is.<br>
29-32,Mother was a cortesan (prostitute of Nobility). 
_|RollFor=Knows Father|[percent=1]{If~%Choose%<=50?/|Father=0|}
_Mother {If~%Choose%<=50?knows/does not know} who the father is.<br>
############################################# Table 106 The Family ##################################################
:106 Again
1,|RollFor=Family|[d20=1]|Choose+%CuMod%||Choose+5|{If~%Choose%<=24?[106=%Choose%]/[106 Again]}

:106
1,|RollFor=Family|[d20=1]|Choose+%CuMod%||Choose+5|[106=%Choose%]
2,
3-13,Mother and Father only (no extended family)<br>[107=1]
14-17,Extended family, including Mother and Father, |RollFor=Grandparents|[d4=1]%Choose% grandparents and 
_|RollFor=Others|[d4=1]%Choose% Aunts/Uncles and cousins.<br>[107=1]
18,Grandparents only. (Not raised by parents for some reason)(Roll Hi/Low for maternal or paternal relation)<br>[107=1]
19,Single Grandparent. (Not raised by parents for some reason)(Roll Hi/Low for maternal or paternal relation)<br>[107=1]
20,Aunt and Uncle.(Roll Hi/Low for maternal or paternal relation)<br>[107=1]
21,Aunt or Uncle.(Roll Hi/Low for maternal or paternal relation)<br>[107=1]
22-23,Mother only<br>|Father=0|[107=1]
24,Father only.|Mother=0|<br>[107=1]
25,Guardian - |RollFor=Guardian|[d20=1]{If~%Choose%<=8?[754=1]<br>/orphaned at birth, adopted by someone "like"....<br> [106 Again]}
26-29,|Mother=0||Father=0|None known - Left to fend for self.<br>
_{If~%Social Status%!=Destitute?{Reset~103 Social Status}|Social Status=Destitute||SolMod=-3||Starting Money=.25||LiteracyChance=5|
_|WeaponTemp=dagger||d=4|[Add Weapon=1]<br>
_|WeaponTemp=Brawling||d=4|[Add Weapon=1]<br>
_|temp={Calc~%Starting Money%*100}|
_}
_|Message=<b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)|%Message%{If~%Mode%=1?/{Msg~%Message%}}<br>
_|RollFor=Survival Bonus|[d3=1]|Wilderness Survival+%Choose%||Urban Survival+%Choose%|
_|Borrow=No sane person outside your social level will loan you money.|
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_<b>Starting money is %temp%&#37.</b><br>
_<br>[107=1]
30-32,None known - Raised in an orphanage. <br>|Mother=0||Father=0|
_{If~%Social Status%!=Poor?{Reset~103 Social Status}|Social Status=Poor||SolMod-1||LiteracyChance-15||Starting Money*.5|}
_|Message=<b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)|%Message%{If~%Mode%=1?/{Msg~%Message%}}<br>
_|Wilderness Survival+1||Urban Survival+1|
_|temp={Calc~%Starting Money%*100}|
_|RollFor=Street fighting|[percent=1]{If~%Choose%<=50?
_|WeaponTemp=dagger||d=3|[Add Weapon=1]<br>
_|WeaponTemp=Brawling||d=3|[Add Weapon=1]<br>}
_<b>Wilderness Survival</b>= Rank %Wilderness Survival%  <b>Urban Survival</b>= Rank %Urban Survival%<br>
_<b>Starting money is %temp%&#37.</b><br>
_%Message%{If~%Mode%=1?/{Msg~%Message%}}<br><B>NOTE:GM roll siblings secretly. See entry #106 on Table 978.</B><br>

############################################### Table 107 Siblings ###################################################
:107 Auto
1,|Choose={Dice~1d20}||Choose+2|[107=%Choose%]

:107
1,|RollFor=Siblings|[d20=1]|Choose+2|[107=%Choose%]|temp={Calc~%Starting Money%*100}|
_<b>Starting money is now %temp%&#37.</b><br>
2,
3-4,No siblings - Character is an only child.<br>|Starting Money*1.3||Siblings=0|
