1,This villain sees [HisHer] unsavory pursuits as all just a pastime, a momentary diversion.
_ {Cap~[HeShe]} commits crimes and challenge heroes for the sheer joy of pitting [HimHer]self against obstacles and overcoming opponents;
_ the harder the goal and the more formidable the adversary the better. It's all sport to [HimHer].

:IsNotA Person
1,The villain isn't even a person in this case - although it may be associated with a person.
_ The villainous motivation itself can be categorized as a force of nature, or merely something as abstract as life itself.
_ The motivation can be the Hero's insecurities, an addiction, poverty, or possibly even an illness or bigotry.
_ The real challenge will be for the PCs to discover the basic nature of the evil force that has subverted your villain, then find a way to triumph over it.

;YouWereMyFriend
1,This villain is a trusted friend working behind the scenes (even to the extent of staging fake attacks on themselves).
1,This villain is yet another flunky, and the real mastermind is the shady majordomo/bodyguard [HeShe]'s never seen without...
_ that to date, has gotten the "Trusted Friend" to safety for the PCs while they fight off other threats.

:LovedOne
1,This villain is [HisHer] Dad, Mom, or mentor, Who trained [HimHer]? What, [HeShe] didn't know? [HeShe]'ll soon find out...

:BestIntentions
1,This villain is a well-meaning individual. Examples: the Inquisition was supposed to weed out the sinners,
_ Missionaries tried to save people around the world by destroying their culture, the Government interred 'foreigners' during the war to make the country safe.
_ Yes, those people were wrong, but at the time, they had "good" intentions.

:RightThingToDo
1,This villain has a good reason for doing what [HeShe]'s doing. {Cap~[HeShe]} believes [HeShe] is right, and [HeShe] has something to back it up.
_ Ideally, it should be something plausible, rather than wimping out and blaming it on insanity - both sides should consider themselves justified.

:InsanityPlea
1,This villain really is insane. There is no plausible reason that [HeShe] does what [HeShe] does outside of the reasons [HeShe] makes up for [HimHer]self.
_ Insanity cannot be explained logically, and there is likely to be no real reason that [HeShe] does what [HeShe] does, aside from the fact that [HeShe] wants to do it
_ - so go with it. Just be careful not to take the affliction too far without some type of control, as it could jeopardize any 'logical' conclusions the PCs may manufacture
_ for themselves to provide some type of resolution to the problem|InsanityFlag={Dice~1d19}|[Chanceof]{If~%Chance%>25?. Therapeutically, [HeShe] also [Insanity=%InsanityFlag%]/}.

;Insanity
1,suffers from Dipsomania, a Mild form of insanity which forces the afflicted person to drink excessively when anywhere near Large quantities of Spirituous Liquors, until they pass out. If they are denied that alcohol, they will react violently to procure it.
1,suffers from Kleptomania, a mild from of insanity that manifests itself in the uncontrollable desire to pocket any small object available, regardless of its intrinsic worth.
1,suffers from a mild form of insanity known as Schizoid; that manifests itself in total personality loss. The afflicted character will select a Role Model to emulate, in effect becoming that Role Model in all ways possible as dictated by the current conditions.
1,is a Pathological Liar. [HeShe] is afflicted with a form of Insanity that forces the character to formulate outrageous and questionable stories regarding [HisHer] abilities and skills. Not only will the afflicted character lie uncontrollably, but [HeShe] will be utterly convinced that [HisHer] lies are the honest truth, as [HeShe] sees it.
1,suffers from a form of Insanity; Monomania; that manifests itself once the character is presented with an idea, or goal that seems promising or purposeful to [HimHer]. At that point, [HeShe] will pursue the accomplishment of that task until it is finished. {Cap~[HeShe]} will think of nothing else, talk of nothing else, and will neither plan nor act in any task save those that will accomplish the fixed end [HeShe] is striving for. [HeShe] expects the same unwavering devotion to [HisHer] set path, brooking no swerving from that path from any friend or associat1,Once the task is complete [HeShe] will become lethargic, depressed, and uninterested in anything until a new purpose is eventually found.
1,suffers from Dementia Praecox. This form of insanity forces the afflicted character to become uninterested in virtually any undertaking presented to [HimHer]. [HeShe] is continually filled with lassitude and depression. No matter how important the situation, there is a 25[Percent] chance that the Character will choose to ignore the situation as meaningless to [HimHer].
1,suffers from Melancholia, a form of Insanity that makes the afflicted subject to black moods, fits of brooding, and feelings of hopelessness. There is a 50[Percent] chance that the afflicted character ignore any situation due to a fit of Melancholia coming upon [HimHer].
1,suffers from Megalomania. A form of Insanity which causes the afflicted character to believe that [HeShe] is the best at everything. The smartest, wisest, strongest, fastest, handsomest, and most powerful member of [HisHer] chosen profession, [HeShe] will take umbrage to anyone or anything that feels otherwise,[HeShe] will demand to lead, perform any important action, make decisions, etc.
1,suffers from Delusional Insanity. [HeShe] believes that [HeShe] is some famous figure, a Monarch, Demi-God, or some other Heroic, powerful figure. [HeShe] will act appropriate to the personae that [HeShe] is emulating, ordering those around [HimHer], as well as non-existent troops, etc, as if [HeShe] really was that personage.
1,suffers from Schizophrenia, a form of insanity that manifests itself in the well-known 'Split Personality Disorder'. The Character will be subject to 'Split Personalities' whenever placed in a stressful situation. Typically, there will only be 1d4,distinct personalities that can exist in an individual with [HisHer] disorder. But when subjected to a stressful situation, there will be a 1,in 6,chance that a new personality will manifest once per round, while the stressful situation endures.
1,suffers from Mania, a form of insanity that strikes suddenly and violently. The afflicted character will become hysterical and enraged, shrieking, raging and behaving violently. The Maniac is unreasoning, but will possess great cunning. They possess exceptional strength while insane, but will not believe that they were acting insanely once they finally recover from the Mania.
1,suffers from Lunacy. When the Moon is full, the afflicted character will act violently and behave maniacally. Possibly even to the point of homicide. When the moon is in it's first or last quarter, the afflicted character will act normally, although [HeShe] will be subject to fits of Melancholy.
1,suffers from Paranoia. Characters who suffer from this form of insanity will be convinced that everyone is out to get them. It will start with the Character believing that "They" are after [HisHer] possession, and take elaborate precautions to protect [HisHer] things. Gradually, the Character begins to believe that "They" are actually after [HisHer] life, and may plot homicide, or hire assassins to tackle care of "Them". Friends and companions will eventually join the ranks of the perceived plotters, and will be subject to the same dangers as the rest of "Them".
1,is Maniac-Depressive. This alternating form of insanity causes the afflicted character to be subject to fits of Mania and Depression that alternate approximately every 4,days. While suffering from Mania, the Character becomes violent and Homicidal. While Depressed, [HeShe] will suffer fits of Depression and Hopelessness.
1,suffers from Hallucinatory Insanity. This form of insanity causes the afflicted character to see, hear, and otherwise sense things that do not exist. It typically will not manifest unless the Character is under a stressful situation. If the situation is non-stressful, the Character will usually act normally.
1,suffers from a case of Sado-Masochism. This form of insanity typically alternates between Sadism and Masochism. The Sadistic Phase causes the Character to have an obsessive desire to inflict pain and death upon any living creature, while the Masochistic phase causes the Character to have the overwhelming desire to be hurt, suffering pain [HimHer]self. Once the urges have been satisfied, the Character will act normally for 1,to 3,days, after which the urges are likely to return.
1,suffers from Homicidal Mania. The individual afflicted with this form of Insanity will appear completely normal until the Insanity itself actually manifests itself. It will typically be foreshadowed by an all-consuming interest in weapons, Poisons, or other lethal devices that triggers an uncontrollable urge to kill. If prevented from killing his victim, (Which must be of the same race as the Character) the Character will become uncontrollably maniacal and will attempt to kill the first person [HeShe] sees. Once the urge is satisfied, however, [HeShe] will be come melancholy until the next manifestation of [HisHer] affliction.
1,suffers from a form of Insanity called Hebephrenia that will cause the afflicted character to periodically withdraw from reality. [HeShe] will wander aimlessly, talk to [HimHer]self, giggle and mutter, and act childishly, until the affliction plays itself out and the Character passes out, catatonic.
1,suffers from Suicidal Mania. Characters afflicted with this form of Insanity will have an overwhelming urge to destroy themselves whenever the means presents itself.
#1,suffers from Catatonia. This form of Insanity causes the afflicted character to completely withdraw from reality. The character will sit staring at nothing caring about nothing, and will not react to any outside stimuli. The individual can be moved, led around, fed and so forth, but will do nothing personally.

:ManWoman
1,{If~%Gender%=1?man/woman}

:HeShe
1,{If~%Gender%=1?he/she}

:HisHer
1,{If~%Gender%=1?his/her}

:HimHer
1,{If~%Gender%=1?him/her}

# ------------------------------------------
# Leave at the end

:Percent
1,/%
