# Scottish
21,[Real Scottish.Start(%Gender%,1)]
# Spanish
22,[Spanish_Name]
# Street Name
23,[Street Cred.Generate]
# Swedish
24,[Real Swedish.Generate=%Gender%]
# Turkish
25,[Real Turkish.Start(%Gender%,1)]
26,[GenericNameBranch]

;GenericNameBranch
75,{If~%Gender%=1? [Modern Names.Male]/[Modern Names.Female]}
25,{If~%Gender%=1? [Modern Normal Male Names.Start]/[Modern Normal Female Names.Start]} [Modern Last Names MAIN.Start]

:Gender
1,Male
2,Female

;German_Name
1,[Real German.Start(%Gender%,1)]
1,{If~%Gender%=1?[MODERN Names Generator.German_Male]/[MODERN Names Generator.German_Female]}

;Greek_Name
1,[Real Greek.Start(%Gender%,1)]
1,{If~%Gender%=1?[MODERN Names Generator.Greek_Male]/[MODERN Names Generator.Greek_Female]}

;Japanese_Name
1,{If~%Gender%=1?[NamesModernJapanese.GenMale]/[NamesModernJapanese.GenFemale]}
1,[Real Japanese.GENDER=%Gender%]

;Spanish_Name
1,[Real Spanish.Start(%Gender%,1)]
1,{If~%Gender%=1?[MODERN Names Generator.Spanish_Male]/[MODERN Names Generator.Spanish_Female]}
