# ---------------------------------------------------
# Last Update: modified by Valminder May 28, 2018.
# ---------------------------------------------------
#
# NPC Generator
# 
# -------------------------------------------------------------
#
# Permanently change the output parameter if you want a different
# random output.
#
# 1 = Normal, totally random output. 
# 2 = Easy to modify output with less re-roll tags. Also with
#     places to add notes and to modify some random information.
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [NPC Appearance.XXX(%Gender%,,%Race%,)
#
#    Parameters: (%Gender%,%Output%,%Race%,%SpecialRace%,%AL%)
#
#    Gender:       1= Male, 2= Female, 3= Random
#    Output:       1= Normal, 2= Easy to modify with less re-roll tags
#                  3= Bartender, 4= Creatures, 5= Demons, 6= GenMonster_ENC_URE
#                  --- ONLY when calling this table by itself. If not, use XXX below.
#    Race:         1= Random ALL ( Creatures.Humanoid2 )
#                  2= Random PH3.5 (3-9 below)
#                  3= Dwarf, 4= Elf, 5= Gnome, 6= Halfling, 7= Half Elf, 8= Half Orc, 9= Human, 10= OTHER (uses Human for now)
#    SpecificName: (See "Names Generator.tab")
#                  1= Human (M-F), 2= Dwarf (M-F), 3= Elf, 4= Gnome (M-F), 5= Gnome,Tinker, 6= Halfling, 
#                  7= Formal Name (M-F) 8= Mercenary Name (M-F), 9= Noble Household, 
#                  10= Arab (M-F), 11= Egyptian, 12= Oriental (M-F), 13= Roman (M-F), 14= Spanish (M-F), 15= Swahli (M-F), 16= Viking (M-F), 17= OTHER
#                  18= Angel/Fallen Angel, 19= Bugbear (M-F), 20= Centaur (M-F), 21= Derro (Dwarf), 22= Dragon
#                  23= Drow (M-F), 24= Duergar (M-F), 25= Githyanki (M-F), 26= Githzerai (M-F), 27= Gnoll (M-F)
#                  28= Goblin (M-F), 29= Hobgoblin (M-F), 30= Kobold (M-F), 31= Illithid (Mind Flayer), 32= Infernal/Demon
#                  33= Kuo-Toa, 34= Lizardfolk, 35= Lovecraft creature, 36= Minotaur (M-F), 37= Ogre (M-F), 38= Orc
#                  39= Svirfneblin (Gnome) (M-F), 40= Troglodyte, 41= Troll (M-F), 42= Yuan-ti
#                  43= [~Names Generator.NAME For All]
#                  44= Giant, 45= Kender
#                  ===>>> Addding a new type of Creature: Add here.
#                         ENC Ultimate Random Encounter:  Add in -"FindRaceInMonsterName" subtable
#                         Names Generator:                Add in -Parameter: "SpecificName" entry
#                                                                -"FindRaceInMonsterName" subtable
#                                                                -"SpecificName" subtable
#                         NPC Appearance:                 Add in -Parameter: "SpecificName" entry
#   ALFinal:       Alignment of Creature passed from "ENC Ultimate Random Encounter"
#   ShowLand:      Show the lands where the God is found.
#                  1= Yes, 2= No
#   World:         Enter the World needed (mainly for Religion.tab]
#
#    XXX:                   Subtable
#
#    GenerateNoClass        Ex: Sadermian, a male Human, from Anywhere.
#
#    Generate               FULL. Mostly NPC Class creatures from this country.
#       or NPC              --- with <br><br><hr><br>
#    GenerateLessReRoll     FULL. Mostly NPC Class creatures from this country, with less re-roll tag and more Notes to modify.
#    Generate2              FULL. Mostly NPC Class creatures from another country.
#       or NPCForeign       --- with <br><br><hr><br>
#    Generate3              FULL. Any class from another country.
#       or NPCAdventurers   --- with <br><br><hr><br>
#
#    GenerateQuick          Short NPC, this country. Ex: Sadermian, a male Human, Expert from this country.
#    GenerateQuick2         Short NPC, anywhere.     Ex: Sadermian, a male Human, Expert from Anywhere.
#    GenerateQuick3         Short PC, anywhere.      Ex: Sadermian, a male Human, Wizard from Anywhere.
#    GenerateQuick4         Short PC, this coutry.   Ex: Sadermian, a male Human, Wizard from this coutry.
#    GenerateQuick5         Short PC.                Ex: Sadermian, a male Human, Wizard.
#
#    GenBartender           Generates a Bartender for "Inn Generator.tab".
#                           (Age, Size, Hair, Eyes, Skin, Clothing, Special, Origin, Languages, Occupation, Recent Life Event, Things known)
#
#    GenCreature            Generates a Creature with a personality
#                           (Name, AL, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
#       or Creature         --- with <br><br><hr><br>
#    GenDemon               As above but with a demonic name.
#    GenMonster_ENC_URE     As GenCreature without AL.
#                           (Name, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
# -------------------------------------------------------------------------
#
# Created and modified by Valminder May 2003
#    I added some links to these other tables:
#        Countries.Start
#        Creatures.Humanoid2
#        Miscellaneous.Alignment2
#        Miscellaneous.Class2
#        Miscellaneous.Cloth
#        Miscellaneous.OccupationsMeanings
#        Miscellaneous.Personality
#        Miscellaneous.Quirks
#        Miscellaneous.Reaction
#        Names Generator.NAME Random
# Jan 2004: 
#    I added the "GenBartender" subtable to work better with 
#       "Inn Generator.tab".
# Dec 2005: 
#    Added recent events for NPCs. (From Johnn Four's book
#       "NPC Essentials" at 
#       http://gmmastery.com/index.php?page=pro&product_id=9)
#    Added: Deity and link to [~Religion.Deities].
#    Added: [GenDemon] subtable.
# Jan 2006:
#    Fixed minor errors.
#    Added: Age, weight, recent injury, clothing type.
#    Added link to: 
#       Miscellaneous.Shape
# Dec 2007
#    I really use this quick NPC generator a lot to generate appearance
#    of the NPCs encountered, and I had trouble when I wanted a specific
#    class or name to save in the library. Now, you have the original output 
#    and a new one with less re-roll tags, which lets you modify the result with
#    Notes functions (the green output) and other Note outputs, the green
#    ( --- ) fields, to enter some new informations or additional informations
#    on the given output. Pass he mouse over to look at a boxed message
#    telling you what kind of information to input there, using the
#    HTML function abbr title.
#       I also added a "Language" output, under GenLanguage subtable.
#    This subtable generates from 1 to 7 random languages.
# Sep 2015
#    Added standard races and link for "ENC Ultimate Random Encounter"
#    Improved the Gods (based on race or alignment)
#    Improved the Names (based on race)
#    Added Distinctive clothing elements (UltNPC1)
#    Added "AgeEffect"
# May 2018
#    Added link to: Smells.tab
#

/OverrideRolls 1
_Languages: [~GenLanguage] ( {Note~<abbr title="Click to add a new language known to this NPC">---</abbr>} )<br>
_Occupation (past or present): [~Miscellaneous.OccupationsMeanings] ( {Note~<abbr title="Click to add some information on this occupation or a new non-random occupation">---</abbr>} )<br>
_Recent Life Event: [LifeEvent] ( {Note~<abbr title="Click to add some informations">---</abbr>} )<br><br>
_<u>Things known</u>: ( {Note~<abbr title="Click to add some things known to this NPC">---</abbr>} ) {Loop~{Dice~1d6-4},<br>-[Rumors.Generate]}
_[NOTES]

# Sadermian, a male Human, Expert from this country.
:GenerateQuick
1,[~Names Generator.NAME For All], a <b>[~Gender]</b> {Cap~[~Creatures.Humanoid2]}, {Cap~[~Miscellaneous.Class2]} from [~Origin]

# Generate mostly NPC Class creatures from another country.
:Generate2
#1,Name: [~Names Generator.NAME For All]</b><br>
1,[GenderRandom]
_Name: [~Names Generator.SpecificName2(%Gender%,%SpecificName%)]</b><br>
#_Race: [~Age] <b>[Gender]</b> {Cap~[~Creatures.Humanoid2]}<br>
_{If~{Param~Race,%Race%}=Half Elf?{If~{Dice~1d2}=1?|HEDominant=Elf|/|HEDominant=Human|}}
_Race: [~Age] <b>{Bold~{LCase~{Param~Gender,%Gender%}}}</b> [Race=%Race%]{If~{Param~Race,%Race%}=Half Elf?{If~%HEDominant%=Elf? (dominant elven ancestry)/ (dominant human ancestry)}}<br>
_Alignment: |ALFinal=[~Miscellaneous.Alignment2]|%ALFinal%<br>
_Class: {Cap~[~Miscellaneous.Class2]}   Level: <b>[~Level]</b><br><br>
_[Deity]<br><br>
_<u>Initial Reaction</u>: [~Miscellaneous.Reaction]<br><br>
_Size: [~FRAME].{Space~5}Weight: [~Weight].<br>
_Hair: [Hair]<br>
_Eyes: [Eyes]<br>
_Skin: [Skin]<br>
_Clothing: [Clothing].<br>
_[Special]
_Quirk: [~Miscellaneous.Quirks]<br>
_Personality: [~Miscellaneous.Personality]<br><br>
_Origin: [~Countries.Countries].<br>
_Languages: [~GenLanguage]<br>
_Occupation (past or present): [~Miscellaneous.OccupationsMeanings]<br>
_Recent Life Event: [LifeEvent]<br><br>
_Things known: {Loop~{Dice~1d6-4},<br>-[Rumors.Generate]}
_[NOTES]

# Sadermian, a male Human, Expert from Anywhere.
:GenerateQuick2
1,[~Names Generator.NAME For All], a <b>[~Gender]</b> {Cap~[~Creatures.Humanoid2]}, {Cap~[~Miscellaneous.Class2]} from [~Countries.Countries].

# Generate any class from another country.
:Generate3
#1,Name: [~Names Generator.NAME For All]</b><br>
1,[GenderRandom]
_Name: [~Names Generator.SpecificName2(%Gender%,%SpecificName%)]</b><br>
#_Race: [~Age] <b>[Gender]</b> {Cap~[~Creatures.Humanoid2]}<br>
_{If~{Param~Race,%Race%}=Half Elf?{If~{Dice~1d2}=1?|HEDominant=Elf|/|HEDominant=Human|}}
_Race: [~Age] <b>{Bold~{LCase~{Param~Gender,%Gender%}}}</b> [Race=%Race%]{If~{Param~Race,%Race%}=Half Elf?{If~%HEDominant%=Elf? (dominant elven ancestry)/ (dominant human ancestry)}}<br>
_Alignment: |ALFinal=[~Miscellaneous.Alignment2]|%ALFinal%<br>
_Class: {Cap~[~Miscellaneous.ClassPC]}   Level: <b>[~Level+20]</b><br><br>
_[Deity]<br><br>
_<u>Initial Reaction</u>: [~Miscellaneous.Reaction]<br><br>
_Size: [~FRAME].{Space~5}Weight: [~Weight].<br>
_Hair: [Hair]<br>
_Eyes: [Eyes]<br>
_Skin: [Skin]<br>
_Clothing: [Clothing].<br>
_[Special]
_Quirk: [~Miscellaneous.Quirks]<br>
_Personality: [~Miscellaneous.Personality]<br><br>
_Origin: [~Countries.Countries].<br>
_Languages: [~GenLanguage]<br>
_Occupation (past or present): Adventurer.<br>
_Recent Life Event: [LifeEvent]<br><br>
_Things known: {Loop~{Dice~1d6-4},<br>-[Rumors.Generate]}
_[NOTES]

# Sadermian, a male Human, Wizard from Anywhere.
:GenerateQuick3
1,[~Names Generator.NAME For All], a <b>[~Gender]</b> {Cap~[~Creatures.Humanoid2]}, {Cap~[~Miscellaneous.ClassPC]} from [~Countries.Countries].

# Sadermian, a male Human, Wizard from this coutry.
:GenerateQuick4
1,[~Names Generator.NAME For All], a [~Gender] {Cap~[~Creatures.Humanoid2]}, {Cap~[~Miscellaneous.ClassPC]} from [~Origin].

# Sadermian, a male Human, Wizard
:GenerateQuick5
1,[~Names Generator.NAME Random], a [~Gender] {Cap~[~Creatures.Humanoid2]}, {Cap~[~Miscellaneous.ClassPC]}

# Generates a Bartender for "Inn Generator.tab".
:GenBartender
1,<b><u>Miscellaneous Description of Owner</u>:</b><br><br>
_{If~{Param~Race,%Race%}=Half Elf?{If~{Dice~1d2}=1?|HEDominant=Elf|/|HEDominant=Human|}}
_Age: [~Age].<br>
_Size: [~FRAME].{Space~5}Weight: [~Weight].<br>
_Hair: [Hair]<br>
_Eyes: [Eyes]<br>
_Skin: [Skin]<br>
_Clothing: [Clothing].<br>
_[Special]
_Origin: [~Origin].<br>
_Languages: [~GenLanguage]<br>
_Occupation (past or present): [~Miscellaneous.OccupationsMeanings]<br>
_Recent Life Event: [LifeEvent]<br><br>
_<u>Things known</u>: ( {Note~---} ){Loop~{Dice~1d6-4},<br>-[Rumors.Generate]}
_[NOTES]

# Generates a Creature with a personality
:GenCreature
1,<b>Name:</b> [~Names Generator.NAME For All]<br>
_Alignment: |ALFinal=[~Miscellaneous.Alignment2]|%ALFinal%<br>
_[GenCreature2]

# As above but with a demonic name.
:GenDemon
1,<b>Name:</b> {Cap~[~Names Generator.Demonic Names]} (True Name) / [~Infernal Names.UseName] (Use Name)<br>
_Alignment: |ALFinal=[~Miscellaneous.Alignment E]|%ALFinal%<br>
_[GenCreature2]

:GenCreature2
1,<u>Initial Reaction</u>: [~Miscellaneous.Reaction]<br>{If~%Temp_ENC_URE%!=1?<br>}
_[Deity]<br>
_{Generate~0,Click to show clothing.,GenCreature_Clothing}<br>
_Quirk: [~Miscellaneous.Quirks]<br>
_Personality: [~Miscellaneous.Personality]<br>
_Languages{If~%Temp_ENC_URE%=1? (additional if applicable)}: [~GenLanguage2]<br>
_Recent Life Event: [LifeEvent]<br><br>
_<u>Things known</u>: ( {Note~---} ){Loop~{Dice~1d6-4},<br>-[Rumors.Generate]}
_[NOTES]

:GenCreature_Clothing
1,Clothing (if applicable): [Clothing].

# Aberration,Construct,Dragon,Elemental,Fey,Giant,Humanoid,Magical Beast,Monstrous HUMANOID,Outsider,Plant,Undead
:GenMonster_ENC_URE
1,<b>Name:</b> [GenderRandom][~Names Generator.SpecificName2(%Gender%,%SpecificName%)] ({If~%Gender%=1?M/F})<br>
_|Temp_ENC_URE=1|[GenCreature2]

:GenMonster_ENC_URE_Beasts
1,<u>Initial Reaction</u>: [~Miscellaneous.Reaction]<br>
_Quirk (if applicable): [~Miscellaneous.Quirks]<br>
_Personality (if applicable): [~Miscellaneous.Personality]<br>
_[NOTES]

# Generates NPC's description for "ENC Ultimate Random Encounter".
:Generate_ENC_URE
#1,Name: [~Names Generator.NAME For All]</b><br>
1,[GenderRandom]
_{If~{Param~Race,%Race%}=Half Elf?{If~{Dice~1d2}=1?|HEDominant=Elf|/|HEDominant=Human|}}
_Name: [~Names Generator.SpecificName2(%Gender%,%SpecificName%)]</b>[Tab]([~Age] <b>{Bold~{LCase~{Param~Gender,%Gender%}}}</b>{If~%Race%!=10? }[Race=%Race%]{If~{Param~Race,%Race%}=Half Elf?{If~%HEDominant%=Elf? (dominant elven ancestry)/ (dominant human ancestry)}})<br>
_[Deity]<br><br>
_<u>Initial Reaction</u>: [~Miscellaneous.Reaction]<br><br>
_Size: [~FRAME].{Space~5}Weight: [~Weight].<br>
_Hair: [Hair]<br>
_Eyes: [Eyes]<br>
_Skin: [Skin]<br>
_Clothing: [Clothing].<br>
_[Special]
_Quirk: [~Miscellaneous.Quirks]<br>
_Personality: [~Miscellaneous.Personality]<br><br>
_Origin: [~Origin].{Space~5}Languages: [~GenLanguage]<br>
_Occupation (past or present): [~Miscellaneous.OccupationsMeanings]<br>
_Recent Life Event: [LifeEvent]<br><br>
_<u>Things known</u>: {Loop~{Dice~1d6-4},<br>-[Rumors.Generate]}
_[NOTES]

# ---------------------------------------------------------------------------

:Bartender
1,<br><br><hr><br>[GenBartender]

:NPC
1,<br><br><hr><br>[Generate]

:NPCForeign
1,<br><br><hr><br>[Generate2]

:NPCAdventurers
1,<br><br><hr><br>[Generate3]

:Creature
1,<br><br><hr><br>[GenCreature]

# ---------------------------------------------------------------------------

:NPC_Info1
1,<br>{Space~5}{Generate~0,INFORMATIONS: Click to generate the NPC's appearance and informations.,NPC_Info2=1}
2,<br>{Space~5}{Generate~0,INFORMATIONS: Click to generate the leader's appearance and informations.,NPC_Info2=2}
3,<br>{Space~5}{Generate~0,INFORMATIONS: Click to generate the main NPC's appearance and informations.,NPC_Info2=3}

:NPC_Info2
1,<br>[NPC Appearance.Generate_ENC_URE]<br>
2,<br>Leader's [NPC Appearance.Generate_ENC_URE]<br>
3,<br>Main NPC's [NPC Appearance.Generate_ENC_URE][NPC_Info3=1]

:NPC_Info3
1,<br>{Space~5}------------------------------
_<br>{Space~5}{Generate~0,INFORMATIONS: Click to generate another NPC's appearance and informations.,NPC_Info3=2}
2,<br>Other NPC's [NPC Appearance.Generate_ENC_URE][NPC_Info3=1]

#[~Group Designer.StartArcane]
#[~Group Designer.StartMystic]

;Villain_Group
1,[Orc Tribes.Generate]
1,[Group Namer.BuildGroup]

# ---------------------------------------------------------------------------

:Race
1,{Cap~[~Creatures.Humanoid2]}
2,[Race={Dice~1d7+2}]
3,dwarf
4,elf
5,gnome
6,halfling
7,half-elf
8,half-orc
9,human
10,

# ---------------------------------------------------------------------------

:Tab
1,{Space~5}

# ---------------------------------------------------------------------------

;Level
55,{Dice~1d3}
40,{Dice~1d8+2}
5,{Dice~1d15+5}
1,{Dice~1d20+10}

# Added December 2007
:GenLanguage
1,|comma=1||temp=0||num={Dice~1d6-3}|
_{If~%num%<1?|num=1|}{If~%num%=3?|num+{Dice~1d2}|}{If~%num%=5?|num+{Dice~1d2}|}
_{Loop~%num%,|temp+1|{If~%temp%=%num%?|comma=0|}[Miscellaneous.Language Common]{If~%comma%=1?, /.}}

# For demons and other creatures
:GenLanguage2
1,|comma=1||temp=0||num={Dice~1d6-3}|
_{If~%num%<1?|num=1|}{If~%num%=3?|num+{Dice~1d3-1}|}{If~%num%=5?|num+{Dice~1d3-1}|}
_{If~%Temp_ENC_URE%=1?|num-1|}
