1,grng
#0,grr
#0,hb
#0,hd
#0,hf
#0,hg
#0,hj
#0,hk
#0,hl
#0,hm
#0,hn
#0,hp
#0,hr
#0,hs
#0,ht
#0,hv
#0,hw
#0,hy
#0,hz
#0,hch
#0,hsh
#0,hdh
#0,hzh
#0,hth
#0,hch
#0,hng
#0,hrrg
6,tr
5,kr
5,krr
5,rg
5,tg
5,trr
3,kg
3,kd
3,rdh
3,sg
1,zr
3,zg
3,zrr
1,kdh
1,kng
1,rhg
1,sr
1,srr
1,srng
1,sng
1,tng
1,trng

;Insertion
5,<b> beginning</b>
1,<b> middle</b>
10,<b> end</b>

;Syntax
1,SVO   
1,SOV
1,OVS
1,OSV
1,VSO
1,VOS

;Negation
1,Add a particle before the verb or after the verb or both (eq French <i>je ne sais pas</i>) 
1,Use a special mood of the verb 
1,Add a particle at the beginning or end of the sentence 
1,Insert a special verb and negating that, as English does 
1,Use a special inflected auxiliary (e.g. Finnish e) 

;Question
1,Invert subject and verb (SVO -> VSO) 
1,Rise in intonation
1,Add particle at beginning or end (eg, eh) <font color=blue>[Inflection]</font>
1,Add morpheme to verb
1,Give yes/no choice: (eg "You be, not be from Beijing?")

;Pronunciation
1,PRONUNCIATION NOTES
_<br><b>The following conventions are used for vowel pronunciation:</b>
_<br>à as in car
_<br>e as in bed
_<br>ee as in bead
_<br>è as in bear
_<br>i as in ink
_<br>ae as in like
_<br>ì as in ear
_<br>o as in dog
_<br>oa as in load
_<br>ó as in book
_<br>ò as in lord
_<br>u as in cut
_<br>oo as in coot
_<br>ù as in err
_<br>õ as in ouch
_<br>
_<br>
_<br><b>The following conventions are used for consonant pronunciation:</b>
_<br>b as in bed
_<br>d as in dog
_<br>f as in fan
_<br>g as in get (hard 'g' only)
_<br>h as in hat
_<br>j as in just (replaces 'soft g')
_<br>k as in kettle (replaces hard 'c')
_<br>l as in lip
_<br>m as in man
_<br>n as in nut
_<br>p as in pill
_<br>r as in run
_<br>s as in sex
_<br>t as in top
_<br>v as in van
_<br>w as in will
_<br>y as in yellow
_<br>z as in zebra
_<br>ch as in church
_<br>sh as in shit
_<br>zh as in genre
_<br>dh as in the
_<br>th as in thin
_<br>kh as bach with gutteral german sound
_<br>ng as in sing
_<br>rr as in RReady - rolled scottish r
_<br>


;Grammar
1,<b>GENDER</b>
_<br>Masculine = <font color=blue>[Inflection]</font>		
_<br>Feminine = <font color=blue>[Inflection]</font>
_<br>Neuter = <font color=blue>[Inflection]</font>
_<br>Animal = <font color=blue>[Inflection]</font>
_<br>Plant = <font color=blue>[Inflection]</font>
_<br>Mineral = <font color=blue>[Inflection]</font>
_<br>
_<br><b>CASE</b>
_<br>Subject Singular = <font color=blue>[Inflection]</font>
#_<br>Vocative Singular = <font color=blue>[Inflection]</font>
_<br>Object Singular = <font color=blue>[Inflection]</font>
#_<br>Indirect Object Singular = <font color=blue>[Inflection]</font>
_<br>Possessive Singular = <font color=blue>[Inflection]</font>
#_<br>Subject Dual = <font color=blue>[Inflection]</font>
#_<br>Vocative Dual = <font color=blue>[Inflection]</font>
#_<br>Object Dual = <font color=blue>[Inflection]</font>
#_<br>Indirect Object Dual = <font color=blue>[Inflection]</font>
#_<br>Possessive Dual = <font color=blue>[Inflection]</font>
#_<br>Subject Many = <font color=blue>[Inflection]</font>
#_<br>Vocative Many = <font color=blue>[Inflection]</font>
#_<br>Object Many = <font color=blue>[Inflection]</font>
#_<br>Indirect Object Many = <font color=blue>[Inflection]</font>
#_<br>Possessive Many = <font color=blue>[Inflection]</font>
_<br>
_<br><b>NUMBER</b> - Inserted at [Insertion]
_<br>Singular - no change
_<br>Dual = <font color=blue>[Inflection]</font>
_<br>Many = <font color=blue>[Inflection]</font>
_<br>
_<br><b>TENSE</b> - inserted at [Insertion]
_<br>Present-ongoing = <font color=blue>[Inflection]</font>
#_<br>Present-completed = <font color=blue>[Inflection]</font>
#_<br>Present-repeated = <font color=blue>[Inflection]</font>
#_<br>Present-doubtful = <font color=blue>[Inflection]</font>
#_<br>Present-imperative = <font color=blue>[Inflection]</font>
#_<br>Present-passive = <font color=blue>[Inflection]</font>
_<br>Present-infinitive = <font color=blue>[Inflection]</font>
#_<br>Present-participle = <font color=blue>[Inflection]</font>
_<br>Future-ongoing = <font color=blue>[Inflection]</font>
#_<br>Future-completed = <font color=blue>[Inflection]</font>
#_<br>Future-repeated = <font color=blue>[Inflection]</font>
#_<br>Future-doubtful = <font color=blue>[Inflection]</font>
#_<br>Future-imperative = <font color=blue>[Inflection]</font>
#_<br>Future-passive = <font color=blue>[Inflection]</font>
#_<br>Future-infinitve = <font color=blue>[Inflection]</font>
#_<br>Future-participle = <font color=blue>[Inflection]</font>
_<br>Past-ongoing = <font color=blue>[Inflection]</font>
#_<br>Past-completed = <font color=blue>[Inflection]</font>
#_<br>Past-repeated = <font color=blue>[Inflection]</font>
#_<br>Past-doubtful = <font color=blue>[Inflection]</font>
#_<br>Past-imperative = <font color=blue>[Inflection]</font>
#_<br>Past-passive = <font color=blue>[Inflection]</font>
#_<br>Past-infinitive = <font color=blue>[Inflection]</font>
_<br>Past-participle = <font color=blue>[Inflection]</font>
_<br>
_<br><b>ADJECTIVES</b>
_<br>negation = <font color=blue>[Inflection]</font> 'un' - Inserted at [Insertion]
_<br>superlative = <font color=blue>[Inflection]</font> '-est' - Inserted at [Insertion]
_<br>Comparative = <font color=blue>[Inflection]</font> '-er' - Inserted at [Insertion]
#_<br>Lack = <font color=blue>[Inflection]</font> '-less' - Inserted at [Insertion]
#_<br>Surfeit = <font color=blue>[Inflection]</font> '-ful' - Inserted at [Insertion]
#_<br>Possibility = <font color=blue>[Inflection]</font> '-able' - Inserted at [Insertion]
#_<br>Liking = <font color=blue>[Inflection]</font> '-phile' - Inserted at [Insertion]
#_<br>Disliking = <font color=blue>[Inflection]</font> '-' - Inserted at [Insertion]
_<br>Inhabitant = <font color=blue>[Inflection]</font>  - Inserted at [Insertion]
#_<br>Strengthen meaning = <font color=blue>[Inflection]</font> - Inserted at [Insertion]
#_<br>Weaken meaning = <font color=blue>[Inflection]</font> - Inserted at [Insertion]
#_<br>Adverb = <font color=blue>[Inflection]</font> - Inserted at [Insertion]
_<br>
_<br><b>ARTICLES</b>
_<br>None
#_<br>Definite
#_<br>Singular-Subject
#_<br>  -Vocative
#_<br>  -Object
#_<br>  -Indirect Object
#_<br>  -Possessive
#_<br>Plural-Subject
#_<br>  -Vocative
#_<br>  -Object
#_<br>  -Indirect Object
#_<br>  -Possessive
#_<br>Indefinite
#_<br>Singular-Subject
#_<br>  -Vocative
#_<br>  -Object
#_<br>  -Indirect Object
#_<br>  -Possessive
#_<br>Plural-Subject
#_<br>  -Vocative
#_<br>  -Object
#_<br>  -Indirect Object
#_<br>  -Possessive
_<br>
_<br>
_<br><b>PRONOUNS</b>
_<br>I = <font color=blue>[Inflection]</font>
_<br>Thou = <font color=blue>[Inflection]</font>
_<br>He = <font color=blue>[Inflection]</font>
_<br>She = <font color=blue>[Inflection]</font>
_<br>It = <font color=blue>[Inflection]</font>
_<br>We = <font color=blue>[Inflection]</font>
_<br>You = <font color=blue>[Inflection]</font>
_<br>They = <font color=blue>[Inflection]</font>
#_<br>1st  Person sing-M = <font color=blue>[Inflection]</font>
#_<br>2nd person sing-M = <font color=blue>[Inflection]</font>
#_<br>3rd person sing-M = <font color=blue>[Inflection]</font>
#_<br>1st  Person plur-M = <font color=blue>[Inflection]</font>
#_<br>2nd person plur-M = <font color=blue>[Inflection]</font>
#_<br>3rd person plur-M = <font color=blue>[Inflection]</font>
#_<br>1st  Person sing-F = <font color=blue>[Inflection]</font>
#_<br>2nd person sing-F = <font color=blue>[Inflection]</font>
#_<br>3rd person sing-F = <font color=blue>[Inflection]</font>
#_<br>1st  Person plur-F = <font color=blue>[Inflection]</font>
#_<br>2nd person plur-F = <font color=blue>[Inflection]</font>
#_<br>3rd person plur-F = <font color=blue>[Inflection]</font>
#_<br>1st  Person sing-N = <font color=blue>[Inflection]</font>
#_<br>2nd person sing-N = <font color=blue>[Inflection]</font>
#_<br>3rd person sing-N = <font color=blue>[Inflection]</font>
#_<br>1st  Person plur-N = <font color=blue>[Inflection]</font>
#_<br>2nd person plur-N = <font color=blue>[Inflection]</font>
#_<br>3rd person plur-N = <font color=blue>[Inflection]</font>
_<br>
_<br><b>QUERY THIS THAT SOME NO EVERY</b>
_<br><b>ADJECTIVE</b> which = <font color=blue>[Inflection]</font> this = <font color=blue>[Inflection]</font> that = <font color=blue>[Inflection]</font> some = <font color=blue>[Inflection]</font> no = <font color=blue>[Inflection]</font> every = <font color=blue>[Inflection]</font>
_<br><b>PERSON</b> who = <font color=blue>[Inflection]</font> this = <font color=blue>[Inflection]</font> that = <font color=blue>[Inflection]</font> someone = <font color=blue>[Inflection]</font> no one = <font color=blue>[Inflection]</font> everyone = <font color=blue>[Inflection]</font>
_<br><b>THING</b> what = <font color=blue>[Inflection]</font> this = <font color=blue>[Inflection]</font> that = <font color=blue>[Inflection]</font> something = <font color=blue>[Inflection]</font> nothing = <font color=blue>[Inflection]</font> everything = <font color=blue>[Inflection]</font>
_<br><b>PLACE</b> where = <font color=blue>[Inflection]</font> here = <font color=blue>[Inflection]</font> there = <font color=blue>[Inflection]</font> somewhere = <font color=blue>[Inflection]</font> nowhere = <font color=blue>[Inflection]</font> everywhere = <font color=blue>[Inflection]</font>
_<br><b>TIME</b> when = <font color=blue>[Inflection]</font> now = <font color=blue>[Inflection]</font> then = <font color=blue>[Inflection]</font> sometime = <font color=blue>[Inflection]</font> never = <font color=blue>[Inflection]</font> always = <font color=blue>[Inflection]</font>
_<br><b>WAY</b> how = <font color=blue>[Inflection]</font> thus = <font color=blue>[Inflection]</font> somehow = <font color=blue>[Inflection]</font>   
_<br><b>REASON</b> why = <font color=blue>[Inflection]</font>  
_<br>   
_<br><b>SENTENCE ORDER</b>
_<br>Sentences are structured thus: [Syntax] 
_<br>  (V=Verb, S=Subject, O=Object)
_<br>
_<br><b>QUESTION</b>
_<br>Questions are worded thus: [Question]
_<br>
_<br><b>NEGATION</b>
_<br> Sentences are negated thus: [Negation]
_<br>
_<br><b>FAMILY</b> - inserted at [Insertion]
_<br>Son of: <font color=blue>[Inflection]</font>
_<br>Daughter of: <font color=blue>[Inflection]</font>
_<br>Husband of: <font color=blue>[Inflection]</font>
_<br>Wife of: <font color=blue>[Inflection]</font>
_<br>
_<br><b>HONORIFICS</b> - inserted at [Insertion]
_<br>Mr: <font color=blue>[Inflection]</font>
_<br>Mrs: <font color=blue>[Inflection]</font>
_<br>Miss: <font color=blue>[Inflection]</font>
_<br>Master: <font color=blue>[Inflection]</font>





;Vocabulary
1,[Vocabulary1]
_[Vocabulary2]



;Vocabulary1
1,<b>COSMOS</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Cloud = <font color=blue>{Cap~[Noun]}</font>
_<br>Comet = <font color=blue>{Cap~[Noun]}</font>
_<br>Moon = <font color=blue>{Cap~[Noun]}</font>
_<br>Sky = <font color=blue>{Cap~[Noun]}</font>
_<br>Star = <font color=blue>{Cap~[Noun]}</font>
_<br>Sun = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Avalanche = <font color=blue>{Cap~[Noun]}</font>
_<br>Breeze = <font color=blue>{Cap~[Noun]}</font>
_<br>Cyclone = <font color=blue>{Cap~[Noun]}</font>
_<br>Earthquake = <font color=blue>{Cap~[Noun]}</font>
_<br>Gale = <font color=blue>{Cap~[Noun]}</font>
_<br>Hail = <font color=blue>{Cap~[Noun]}</font>
_<br>Lightning = <font color=blue>{Cap~[Noun]}</font>
_<br>Rain = <font color=blue>{Cap~[Noun]}</font>
_<br>Shine = <font color=blue>{Cap~[Noun]}</font>
_<br>Storm = <font color=blue>{Cap~[Noun]}</font>
_<br>Thunder = <font color=blue>{Cap~[Noun]}</font>
_<br>Tsunami = <font color=blue>{Cap~[Noun]}</font>
_<br>Wind = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Day = <font color=blue>{Cap~[Noun]}</font>
_<br>Evening = <font color=blue>{Cap~[Noun]}</font>
_<br>Land = <font color=blue>{Cap~[Noun]}</font>
_<br>Midnight = <font color=blue>{Cap~[Noun]}</font>
_<br>Morning = <font color=blue>{Cap~[Noun]}</font>
_<br>Night = <font color=blue>{Cap~[Noun]}</font>
_<br>Noon = <font color=blue>{Cap~[Noun]}</font>
_<br>Rings = <font color=blue>{Cap~[Noun]}</font>
_<br>Sunrise = <font color=blue>{Cap~[Noun]}</font>
_<br>Sunset = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>GEOGRAPHICAL</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Air = <font color=blue>{Cap~[Noun]}</font>
_<br>Bank = <font color=blue>{Cap~[Noun]}</font>
_<br>Bay = <font color=blue>{Cap~[Noun]}</font>
_<br>Beach = <font color=blue>{Cap~[Noun]}</font>
_<br>Blizzard = <font color=blue>{Cap~[Noun]}</font>
_<br>Brook = <font color=blue>{Cap~[Noun]}</font>
_<br>Canyon = <font color=blue>{Cap~[Noun]}</font>
_<br>Cape = <font color=blue>{Cap~[Noun]}</font>
_<br>Cave = <font color=blue>{Cap~[Noun]}</font>
_<br>Cliff = <font color=blue>{Cap~[Noun]}</font>
_<br>Coast = <font color=blue>{Cap~[Noun]}</font>
_<br>Cove = <font color=blue>{Cap~[Noun]}</font>
_<br>Creek = <font color=blue>{Cap~[Noun]}</font>
_<br>Desert = <font color=blue>{Cap~[Noun]}</font>
_<br>Downs = <font color=blue>{Cap~[Noun]}</font>
_<br>Earth = <font color=blue>{Cap~[Noun]}</font>
_<br>Earth = <font color=blue>{Cap~[Noun]}</font>
_<br>Estuary = <font color=blue>{Cap~[Noun]}</font>
_<br>Fens = <font color=blue>{Cap~[Noun]}</font>
_<br>Field = <font color=blue>{Cap~[Noun]}</font>
_<br>Fire = <font color=blue>{Cap~[Noun]}</font>
_<br>Ford = <font color=blue>{Cap~[Noun]}</font>
_<br>Forest = <font color=blue>{Cap~[Noun]}</font>
_<br>Glacier = <font color=blue>{Cap~[Noun]}</font>
_<br>Gorge = <font color=blue>{Cap~[Noun]}</font>
_<br>Gorge = <font color=blue>{Cap~[Noun]}</font>
_<br>Grasslands = <font color=blue>{Cap~[Noun]}</font>
_<br>Gulf = <font color=blue>{Cap~[Noun]}</font>
_<br>Headland = <font color=blue>{Cap~[Noun]}</font>
_<br>Heath = <font color=blue>{Cap~[Noun]}</font>
_<br>Highlands = <font color=blue>{Cap~[Noun]}</font>
_<br>Hill = <font color=blue>{Cap~[Noun]}</font>
_<br>Ice = <font color=blue>{Cap~[Noun]}</font>
_<br>Inlet = <font color=blue>{Cap~[Noun]}</font>
_<br>Island = <font color=blue>{Cap~[Noun]}</font>
_<br>Jungle = <font color=blue>{Cap~[Noun]}</font>
_<br>Lake = <font color=blue>{Cap~[Noun]}</font>
_<br>Marsh = <font color=blue>{Cap~[Noun]}</font>
_<br>Mesa = <font color=blue>{Cap~[Noun]}</font>
_<br>Moors = <font color=blue>{Cap~[Noun]}</font>
_<br>Mountain = <font color=blue>{Cap~[Noun]}</font>
_<br>Oasis = <font color=blue>{Cap~[Noun]}</font>
_<br>Ocean = <font color=blue>{Cap~[Noun]}</font>
_<br>Pass = <font color=blue>{Cap~[Noun]}</font>
_<br>Peak = <font color=blue>{Cap~[Noun]}</font>
_<br>Peninsula = <font color=blue>{Cap~[Noun]}</font>
_<br>Pit = <font color=blue>{Cap~[Noun]}</font>
_<br>Plain = <font color=blue>{Cap~[Noun]}</font>
_<br>Plateau = <font color=blue>{Cap~[Noun]}</font>
_<br>Pond = <font color=blue>{Cap~[Noun]}</font>
_<br>Promontory = <font color=blue>{Cap~[Noun]}</font>
_<br>Rapids = <font color=blue>{Cap~[Noun]}</font>
_<br>Ravine = <font color=blue>{Cap~[Noun]}</font>
_<br>Reef = <font color=blue>{Cap~[Noun]}</font>
_<br>River = <font color=blue>{Cap~[Noun]}</font>
_<br>Rivermouth = <font color=blue>{Cap~[Noun]}</font>
_<br>Rock = <font color=blue>{Cap~[Noun]}</font>
_<br>Saltpan = <font color=blue>{Cap~[Noun]}</font>
_<br>Sand = <font color=blue>{Cap~[Noun]}</font>
_<br>Sea = <font color=blue>{Cap~[Noun]}</font>
_<br>Snow = <font color=blue>{Cap~[Noun]}</font>
_<br>Spring = <font color=blue>{Cap~[Noun]}</font>
_<br>Stream = <font color=blue>{Cap~[Noun]}</font>
_<br>Swamp = <font color=blue>{Cap~[Noun]}</font>
_<br>Tor = <font color=blue>{Cap~[Noun]}</font>
_<br>Water = <font color=blue>{Cap~[Noun]}</font>
_<br>Waterfall = <font color=blue>{Cap~[Noun]}</font>
_<br>Wave = <font color=blue>{Cap~[Noun]}</font>
_<br>Well = <font color=blue>{Cap~[Noun]}</font>
_<br>Whirlpool = <font color=blue>{Cap~[Noun]}</font>
_<br>Wood = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>STRUCTURES</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Abbey = <font color=blue>{Cap~[Noun]}</font>
_<br>Bank = <font color=blue>{Cap~[Noun]}</font>
_<br>Barn = <font color=blue>{Cap~[Noun]}</font>
_<br>Bridge = <font color=blue>{Cap~[Noun]}</font>
_<br>Castle = <font color=blue>{Cap~[Noun]}</font>
_<br>Church = <font color=blue>{Cap~[Noun]}</font>
_<br>City = <font color=blue>{Cap~[Noun]}</font>
_<br>College = <font color=blue>{Cap~[Noun]}</font>
_<br>Cottage = <font color=blue>{Cap~[Noun]}</font>
_<br>Dwelling = <font color=blue>{Cap~[Noun]}</font>
_<br>Estate = <font color=blue>{Cap~[Noun]}</font>
_<br>Factory = <font color=blue>{Cap~[Noun]}</font>
_<br>Farm = <font color=blue>{Cap~[Noun]}</font>
_<br>Fort = <font color=blue>{Cap~[Noun]}</font>
_<br>Guild = <font color=blue>{Cap~[Noun]}</font>
_<br>Hall = <font color=blue>{Cap~[Noun]}</font>
_<br>Hamlet = <font color=blue>{Cap~[Noun]}</font>
_<br>Hermitage = <font color=blue>{Cap~[Noun]}</font>
_<br>Hospital = <font color=blue>{Cap~[Noun]}</font>
_<br>House = <font color=blue>{Cap~[Noun]}</font>
_<br>Hut = <font color=blue>{Cap~[Noun]}</font>
_<br>Inn = <font color=blue>{Cap~[Noun]}</font>
_<br>Keep = <font color=blue>{Cap~[Noun]}</font>
_<br>Monastery = <font color=blue>{Cap~[Noun]}</font>
_<br>Palace = <font color=blue>{Cap~[Noun]}</font>
_<br>Place = <font color=blue>{Cap~[Noun]}</font>
_<br>Port = <font color=blue>{Cap~[Noun]}</font>
_<br>Ruin = <font color=blue>{Cap~[Noun]}</font>
_<br>School = <font color=blue>{Cap~[Noun]}</font>
_<br>Shed = <font color=blue>{Cap~[Noun]}</font>
_<br>Shrine = <font color=blue>{Cap~[Noun]}</font>
_<br>Slums = <font color=blue>{Cap~[Noun]}</font>
_<br>Stable = <font color=blue>{Cap~[Noun]}</font>
_<br>Stronghold = <font color=blue>{Cap~[Noun]}</font>
_<br>Tavern = <font color=blue>{Cap~[Noun]}</font>
_<br>Temple = <font color=blue>{Cap~[Noun]}</font>
_<br>Tenements = <font color=blue>{Cap~[Noun]}</font>
_<br>Thorp = <font color=blue>{Cap~[Noun]}</font>
_<br>Tollhouse = <font color=blue>{Cap~[Noun]}</font>
_<br>Tower = <font color=blue>{Cap~[Noun]}</font>
_<br>Town = <font color=blue>{Cap~[Noun]}</font>
_<br>University = <font color=blue>{Cap~[Noun]}</font>
_<br>Village = <font color=blue>{Cap~[Noun]}</font>
_<br>Warehouse = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Avenue = <font color=blue>{Cap~[Noun]}</font>
_<br>Crossroads = <font color=blue>{Cap~[Noun]}</font>
_<br>Road = <font color=blue>{Cap~[Noun]}</font>
_<br>Street = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Chair = <font color=blue>{Cap~[Noun]}</font>
_<br>Chest = <font color=blue>{Cap~[Noun]}</font>
_<br>Door  = <font color=blue>{Cap~[Noun]}</font>
_<br>Roof = <font color=blue>{Cap~[Noun]}</font>
_<br>Stair = <font color=blue>{Cap~[Noun]}</font>
_<br>Table = <font color=blue>{Cap~[Noun]}</font>
_<br>Window = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>MILITARY</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Armour = <font color=blue>{Cap~[Noun]}</font>
_<br>Arrow = <font color=blue>{Cap~[Noun]}</font>
_<br>Axe = <font color=blue>{Cap~[Noun]}</font>
_<br>Bow = <font color=blue>{Cap~[Noun]}</font>
_<br>Catapult = <font color=blue>{Cap~[Noun]}</font>
_<br>Hammer = <font color=blue>{Cap~[Noun]}</font>
_<br>Helm = <font color=blue>{Cap~[Noun]}</font>
_<br>Lance = <font color=blue>{Cap~[Noun]}</font>
_<br>Mace = <font color=blue>{Cap~[Noun]}</font>
_<br>Mail = <font color=blue>{Cap~[Noun]}</font>
_<br>Net = <font color=blue>{Cap~[Noun]}</font>
_<br>Shield = <font color=blue>{Cap~[Noun]}</font>
_<br>Sling = <font color=blue>{Cap~[Noun]}</font>
_<br>Spear = <font color=blue>{Cap~[Noun]}</font>
_<br>Sword = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>Battle = <font color=blue>{Cap~[Noun]}</font>
_<br>Battleground = <font color=blue>{Cap~[Noun]}</font>
_<br>Boat = <font color=blue>{Cap~[Noun]}</font>
_<br>Crown  = <font color=blue>{Cap~[Noun]}</font>
_<br>Homeland = <font color=blue>{Cap~[Noun]}</font>
_<br>Oar = <font color=blue>{Cap~[Noun]}</font>
_<br>Peace = <font color=blue>{Cap~[Noun]}</font>
_<br>Sail = <font color=blue>{Cap~[Noun]}</font>
_<br>Ship = <font color=blue>{Cap~[Noun]}</font>
_<br>Throne = <font color=blue>{Cap~[Noun]}</font>
_<br>Victory = <font color=blue>{Cap~[Noun]}</font>
_<br>War = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>COLOURS</b>
_<br>Black = <font color=blue>{Cap~[Noun]}</font>
_<br>Blue = <font color=blue>{Cap~[Noun]}</font>
_<br>Brown = <font color=blue>{Cap~[Noun]}</font>
_<br>Green = <font color=blue>{Cap~[Noun]}</font>
_<br>Orange = <font color=blue>{Cap~[Noun]}</font>
_<br>Pink = <font color=blue>{Cap~[Noun]}</font>
_<br>Purple = <font color=blue>{Cap~[Noun]}</font>
_<br>Red = <font color=blue>{Cap~[Noun]}</font>
_<br>Turquoise = <font color=blue>{Cap~[Noun]}</font>
_<br>Violet = <font color=blue>{Cap~[Noun]}</font>
_<br>White = <font color=blue>{Cap~[Noun]}</font>
_<br>Yellow = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>METALS</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Bronze = <font color=blue>{Cap~[Noun]}</font>
_<br>Gold = <font color=blue>{Cap~[Noun]}</font>
_<br>Iron = <font color=blue>{Cap~[Noun]}</font>
_<br>Lead = <font color=blue>{Cap~[Noun]}</font>
_<br>Mercury = <font color=blue>{Cap~[Noun]}</font>
_<br>Platinum = <font color=blue>{Cap~[Noun]}</font>
_<br>Silver = <font color=blue>{Cap~[Noun]}</font>
