1,Campora
1,Campos
1,Campuzano
1,Canal
1,Candeias
1,Canete
1,Canhao
1,Cano
1,Cansado
1,Cantón
1,Capdevila
1,Capeta
1,Capilla
1,Carabali
1,Carballeda
1,Carbonell
1,Carbonero
1,Cardamone
1,Cardenas
1,Cárdenas
1,Cardoso
1,Carlos
1,Carmona
1,Carranza
1,Carrascal
1,Carrasco
1,Carreras
1,Carretero
1,Carriedo
1,Carriles
1,Carrillo
1,Carrinho
1,Carrión
1,Carvalho
1,Casado
1,Casals
1,Casamayor
1,Casas
1,Cascais
1,Cascos
1,Cases
1,Caso
1,Castaneda
1,Castañeda
1,Castaño
1,Castellanos
1,Castellví
1,Castillejo
1,Castillo
1,Castrejana
1,Castro
1,Castulo
1,Catalan
1,Catalao
1,Catano
1,Causape
1,Cea
1,Ceballos
1,Ceberio
1,Cebrain
1,Cebrian
1,Ceia
1,Celada
1,Centeno
1,Centurión
1,Ceron
1,Cerro
1,Cervano
1,Cervantes
1,Cervera
1,Cerveró
1,Cesar
1,Chamot
1,Chapado
1,Chaqués
1,Chascarillo
1,Chaves
1,Checa
1,Chedraui
1,Chiamuhera
1,Chico
1,Chopra
1,Chouciño
1,Cid
1,Cieza
1,Cisneros
1,Clares
1,Clavet
1,Clavijero
1,Clavijo
1,Cobiella
1,Cobo
1,Coca
1,Coceres
1,Coelho
1,Cojuango
1,Collantes
1,Colomina
1,Comas
1,Combarros
1,Concepcion
1,Conde
1,Constant
1,Corbelan
1,Cordeiro
1,Cordero
1,Cordona
1,Cordova
1,Cornejo
1,Coronel
1,Corral
1,Corrales
1,Correa
1,Correia
1,Corretja
1,Cortés
1,Cortez
1,Corvalan
1,Costa
1,Coto
1,Courage
1,Couto
1,Crespi
1,Crespí
1,Crespo
1,Criado
1,Cristina
1,Cristobal
1,Criville?
1,Crusellas
1,Cruz
1,Cubas
1,Cubrero
1,Cuellar
1,Cuenca
1,Cuervo
1,Cuesta
1,Cueto
1,Cúneo-Vidal
1,Cunha
1,Cusco
1,Custodio
1,Dalmau
1,Dambara
1,Damián
1,D'Anglade
1,Daura
1,David
1,Davila
1,Dávila
1,Dávilo
1,deAyala
1,deBlas
1,deCristobal
1,deDios
1,deGrado
1,delaFuente
1,delaHeras
1,delaHoz
1,delaLastra
1,delaPuente
1,delaPuerta
1,deLara
1,delaRosa
1,delaVega
1,Delgado
1,delHierro
1,deLorite
1,DelPozo
1,Delsalle
1,delYerro
1,deMena
1,deMendoza
1,dePablo
1,dePinedo
1,deRamón
1,deSaldanha
1,deSancha
1,deVelasco
1,Diago
1,Diaz
1,Díaz
1,Diego
1,Diez
1,Dolores
1,Dolz
1,Doménech
1,Domingo
1,Dominguez
1,Duany
1,Duarte
1,Dunga
1,Duque
1,Durán
1,Echave
1,Echegoyen
1,Echeveste
1,Elgarresta
1,Elias
1,Elizondo
1,Enciso
1,Enguidanos
1,Enrech
1,Enrique
1,Enriquez
1,Erosa
1,Escala
1,Escobar
1,Escoda
1,Escorihuela
1,Escriba
1,Escriva
1,Escuda
1,Escudero
1,Esmail
1,Esnal
1,Espadas
1,Espinosa
1,Esteban
1,Estella
1,Estete
1,Estevez
1,Eugenia
1,Eusebio
1,Fabra
1,Fabrega
1,Falcón
1,Fanés
1,Fanez
1,Farfán
1,Fariñas
1,Farinha
1,Farofia
1,Farré
1,Fava
1,Fejos
1,Felip
1,Feliu
1,Felix
1,Feo
1,Fernandes
1,Fernandez
1,Fernández
1,Fernando
1,Ferrado
1,Ferraz
1,Ferreira
1,Ferreiro
1,Ferrer
1,Ferreres
1,Ferriz
1,Fidalgo
1,Figueira
1,Figueroa
1,Filipe
1,Filipovich
1,Fitzgerald
1,Fiz
1,Flores
1,Flotats
1,Foa
1,Fonseca
1,Fontanet
1,Fontcuberta
1,Formoselle
1,Fraga
1,Fragoso
1,Francisco
1,Francisquito
1,Franco
1,Freire
1,Freitas
1,Frias
1,Fricker
1,Fuente
1,Fuste
1,Gago
1,Gainberri
1,Galera
1,Galíndez
1,Galindo
1,Gallardo
1,Gallego
1,Gallostra
1,Galvez
1,Gamboa
1,Gambús
1,Gaminde
1,Ganchas
1,Gandarillas
1,Gangotena
1,Garcia
1,García
1,Garcilaso
1,Garibay
1,Garrido
1,Gaspar
1,Gasquilan
1,Gastelú
1,Gats
1,Gavaldon
1,Gavilán
1,Gaztambide
1,Geijo
1,Gentzsch
1,Gibernau
1,Gil
1,Gil-Fournier
1,Gilaberte
1,Gilmartín
1,Giménez
1,Girón
1,Gloria
1,Godinho
1,Goiriena
1,Gomes
1,Gomez
1,Gomiz
1,Goncalves
1,Gonzaga
1,Gonzales
1,Gonzalez
1,González
1,Gonzalo
1,Gorriz
1,Goycoolea
1,Grado
1,Granda
1,Grande
1,Grant
1,Grau
1,Greño
1,Grilo
1,Gualde
1,Guaman
1,Guanter
1,Guedes
1,Guerra
1,Guerrero
1,Guerrico
1,Guerro
1,Guillen
1,Guillén
1,Guinassi
1,Guirado
1,Guirao
1,Gumy
1,Gurney
1,Guruceta
1,Gutierrez
1,Gutiérrez
1,Guzmán
1,Haba
1,Hanna
1,Henarez
1,Henriques
1,Heras
1,Hermida
1,Hernandez
1,Hernández
1,Hernando
1,Herraez
1,Herraiz
1,Herranz
1,Herrasti
1,Herrera
1,Herrero
1,Hervás
1,Hidalgo
1,Hierro
1,Hinojosa
1,Holguin
1,Horrillo
1,Hoyos
1,Huerta
1,Hugo
1,Hurst
1,Hurtado
1,Ibáñez
1,Ichaso
1,Idalia
1,Ignacio
1,Iguaran
1,Illan
1,Iniesta
1,Iniguez
1,Iñiguez
1,Insua
1,Irayzoz
1,Irvine
1,Isambero
1,Isasi
1,Iturriaga
1,Itza
1,Izquierdo
1,Jaco
1,Jalvo
1,Jaramillo
1,Jarava
1,Jardí
1,Javier
1,Jesús
1,Jimenez
1,Joana
1,Jordana
1,Jose
1,José
1,Juan
1,Juarez
1,Julian
1,Jura
1,Jurada
1,Juradu
1,Kauder
1,Keiva
1,Klatovsky
1,Lainz
1,Lambiza
1,Lanos
1,Lapastora
1,Lapenti
1,Lapiedra
1,Lara
1,Largo
1,Larrañaga
1,Las
1,Lastra
1,Lastres
1,Latorre
1,Lazaro
1,Leather
1,Lebron
1,Lecue
1,Ledesma
1,Len
1,Leon
1,Liceras
1,Lima
1,Linares
1,Lisbon
1,Lissón
1,Lizaur
1,Llamas
1,Llano
1,Llaquet
1,Llevot
1,Llibre
1,Llordén
1,Llorens
1,Llosa
1,Lobo
1,Lodares
1,Lopes
1,Lopez
1,López
1,Lorán
1,Lorca
1,Loredo
1,Lorente
1,Lorenzo
1,Lorite
1,Losada
1,Lourenco
1,Lozada
1,Lozana
1,Lozano
1,Lucas
1,Lucero
1,Luis
1,Luisa
1,Luna
1,Lupion
1,Lurdes
1,Luz
1,Lwoff
1,Macé
1,Maceira
1,Machado
1,Macias
1,Madariaga
1,Madrid
1,Maestre
1,Magán
1,Magarino
1,Maia
1,Maldonado
1,Malet
1,Mallart
1,Mallett
1,Mamita
1,Manderiaga
1,Manel
1,Manero
1,Manjarin
1,Mañosa
1,Manrique
1,Mantilla
1,Manzanares
1,Marcari
1,Marcos
1,Mardomingo
1,Maria
1,María
1,Marín
1,Mariscal
1,Marmol
1,Mármol
1,Marques
1,Márquez
1,Marquina
1,Marroquín
1,Martel
1,Martí
1,Martin
1,Martín
1,Martin-Ballestero
1,Martinez
1,Martínez
1,Martinez-Monche
1,Martinho
1,Martinon
1,Martos
1,Marull
1,Marzal
1,Mas
1,Masco
1,Masdeu
1,Masolta
1,Massana
1,Mata
1,Mateos
1,Matoso
1,Matsumura
1,Mattez
1,Mattheus
1,Mauricio
1,Mayans
1,Mayor
1,Mayoral
1,Meda
1,Meireles
1,Mejia
1,Mejias
1,Mejón
1,Meléndez
1,Melgarejo
1,Meligeni
1,Meligenis
1,Mena
1,Menchu
1,Mendes
1,Mendieta
1,Menem
1,Mengot
1,Menor
1,Meolans
1,Mercadé
1,Merello
1,Merencio
1,Merendas
1,Merino
1,Merlo
1,Merry
1,Mesas
1,Messia
1,Mestre
1,Methol
1,Mezo
1,Mialdea
1,Miguez
1,Milian
1,Mineiro
1,Mingorance
1,Minguet
1,Minhota
1,Miraldea
1,Miralles
1,Miranda
1,Miró
1,Molina
1,Molleken
1,Mollet
1,Mompo
1,Monago
1,Monasterio
1,Mondello
1,Mondragón
1,Monfort
1,Moniz
1,Monreal
1,Montalvo
1,Montana
1,Montaner
1,Montanes
1,Montañes
1,Monteiro
1,Montejo
1,Monteros
1,Montes
1,Montez
1,Montolio
1,Montoro
1,Montoya
1,Montt
1,Monzelo
1,Monzón
1,Mora
1,Moradillo
1,Moragues
1,Moral
1,Morales
1,Morato
1,Moreira
1,Moreno
1,Morgado
1,Morgovejo
1,Morilla
1,Morillo
1,Moscoso
1,Mota
1,Motilla
1,Motolinía
1,Moura
1,Mourinha
1,Moya
1,Muniz
1,Muñiz
1,Munoz
1,Muñoz
1,Muntada
1,Murillo
1,Muro
1,Nabarro
1,Naca
1,Nadal
1,Naharro
1,Narvaez
1,Navaez
1,Navarro
1,Neves
1,Nicolas
1,Nieto
1,Nobre
1,Noguchi
1,Nolasco
1,Nores
1,Nunes
1,Nuñez
1,Núnez
1,Obrégon
1,Ocampo
1,Ocaña
1,Ochoa
1,Oficialdegui
1,Ogando
1,Ogea
1,Olano
1,Olazabal
1,Oliva
1,Oliveira
1,Olmedo
1,Olmos
1,Oneta
1,Oraglio
1,Ordi
1,Ordonez
1,Orellana
1,Orgónez
1,Oriol
1,Ortega
1,Orteguilla
1,Ortiz
1,Osario
1,Osorio
1,Osto
1,Osuna
1,Oter
1,Otero
1,Ots
1,Oviedo
1,Pablo
1,Pacheco
1,Padilla
1,Paez
1,Páez
1,Pagán
1,Palacios
1,Pallardo
1,Palmedo
1,Palomar
1,Palomino
1,Palomo
1,Pan
1,Pancorbo
1,Pando
1,Pánfilo
1,Pardillo
1,Pardo
1,Paredes
1,Pareds
1,Parés
1,Parilla
1,Parra
1,Parrado
1,Parrera
1,Pasamonte
1,Pascual
1,Paso
1,Pastor
1,Patricio
1,Pederson
1,Pedroso
1,Peinado
1,Pelaez
1,Pelegrin
1,Pena
1,Peñacoba
1,Penetra
1,Pereira
1,Perez
1,Pérez
1,Periate
1,Peruzzi
1,Pesquer
1,Pessoa
1,Peyrera
1,Piedrahita
1,Pietro
1,Pilar
1,Pinedo
1,Pinel
1,Pinelo
1,Pinero
1,Pinheiro
1,Pinilla
1,Pinto
1,Pintor
1,Pinzón
1,Pique
1,Piquet
1,Pita
1,Pitillas
1,Piza
1,Pizarro
1,Pizzi
1,Pla
1,Plana
1,Platas
1,Plazas
1,Poeiras
1,Polaino
1,Polanco
1,Polo
1,Pombal
1,Pomposo
1,Pons
1,Porcallo
1,Porcel
1,Porras
1,Portabella
1,Portas
1,Portero
1,Portocarrero
1,Posados
1,Postigo
1,Pozo
1,Pracatan
1,Pradas
1,Prado
1,Prandi
1,Pratas
1,Preciosa
1,Presilla
1,Pretel
1,Prieto
1,Prudencio
1,Puerta
1,Puig
1,Puiggros
1,Pulido
1,Puron
1,Puy
1,Queiro
1,Queiroz
1,Quesada
1,Quesado
1,Questi
1,Quevedo
1,Quindos
1,Quintero
1,Quintino
1,Quirot
1,Rábago
1,Rabal
1,Raimondi
1,Ramiez
1,Ramirez
1,Ramírez
1,Ramon
1,Ramón
1,Ramos
1,Rangel
1,Ranz
1,Rebate
1,Regal
1,Reglero
1,Reguera
1,Reis
1,Remedio
1,Rementeria
1,Rengifo
1,Requena
1,Restrepo
1,Reto
1,Retzler
1,Reviriego
1,Rey
1,Reyes
1,Riaño
1,Ribadeneyra
1,Ribas
1,Ribeiro
1,Riberol
1,Ricart
1,Richi
1,Rimblas
1,Rimoldi
1,Rincón
1,Rioja
1,Ríos
1,Ripolles
1,Riquelme
1,Rivas
1,Rivera
1,Rivero
1,Robano
1,Roca
1,Rocha
1,Rodas
1,Rodero
1,Rodrigo
1,Rodrigues
1,Rodriguez
1,Rodríguez
1,Rohde
1,Roig
1,Rojo
1,Roldan
1,Romera
1,Romero
1,Romo
1,Rosa
1,Rovapera
1,Rovira
1,Rozadilla
1,Rozas
1,Ruano
1,Rubiera
1,Rubio
1,Rubios
1,Rubruquis
1,Rucina
1,Rudas
1,Ruescas
1,Ruigomez
1,Ruiz
1,Rullo
1,Saavedra
1,Sachíz
1,Sacristan
1,Saeki
1,Saenz
1,Sáenz
1,Sagredo
1,Sahagún
1,Sainz
1,Sala
1,Salas
1,Saldamando
1,Salgada
1,Salgado
1,Salgueiro
1,Salinas
1,Salvador
1,Salvatella
1,Samaniego
1,Sámarez
1,Sanchez
1,Sánchez
1,Sanchez-Cid
1,Sanchez-Herrero
1,Sanchíz
1,Sanjuan
1,Sanjurjo
1,Sanmartin
1,Sans
1,SanSegundo
1,Santamaría
1,Santander
1,Santiago
1,Santiseban
1,Santoro
1,Santos
1,Santoyo
1,Sanz
1,Saraiva
1,Sarmento
1,Sarmiento
1,Sarsola
1,Sattar
1,Saval
1,Savelbergh
1,Schmaeing
1,Seabra
1,Sedeno
1,Segarra
1,Segundo
1,Semedo
1,Senis
1,Senra-Silva
1,Sensis
1,Sentieri
1,Sepúlveda
1,Sergio
1,Serna
1,Serrano
1,Sert
1,Sesé
1,Sesma
1,Setien
1,Sevilla
1,Sevillano
1,Siculo
1,Sierra
1,Siliceo
1,Silva
1,Silveira
1,Silverio
1,Simon
1,Sneyers
1,Soares
1,Soitino
1,Solano
1,Soldan
1,Solé
1,Soler
1,Solomka
1,Solozabal
1,Solozano
1,Somolinos
1,Soria
1,Sortani
1,Sosa
1,Sota
1,Soto
1,Sotomayor
1,Soucheiron
1,Sousa
1,Spano
1,Sporleda
1,Stampa
1,Stats
1,Suarez
1,Suárez
1,Suárez-Cantón
1,Suñen
1,Tabuyo
1,Taffarel
1,Tajadura
1,Tamés
1,Tapia
1,Teixeira
1,Tejedor
1,Tejerina
1,Teles
1,Tellez
1,Tello
1,Temprano
1,Tena
1,Teofilo
1,Teresa
1,Terol
1,Terranova
1,Texidor
1,Tillo
1,Tintorero
1,Toldeo
1,Tome
1,Toribio
1,Tormo
1,Torrens
1,Torrente
1,Torres
1,Torrillas
1,Tortosa
1,Tortuero
1,Trallero
1,Trias
1,Trindade
1,Troncoso
1,Trujillo
1,Truyol
1,Tugas
1,Tuscarora
1,Ubidia
1,Ugalde
1,Ugarte
1,Ulloa
1,Unsain
1,Urbieta
1,Urdiales
1,Urruticoechea
1,Urteaga
1,Ussica
1,Vaca
1,Valcárcel
1,Valencia
1,Valenzuela
1,Valerio
1,Valero
1,Valle
1,Vallejo
1,Valles
1,Valls
1,Valseca
1,Valverde
1,Vaquero
1,Varandas
1,Varela
1,Vargas
1,Vargos
1,Vasconcelos
1,Vaz
1,Vazquez
1,Vázquez
1,Vega
1,Vegaso
1,Vela
1,Velasco
1,Velazquez
1,Vélez
1,Véliz
1,Vendabal
1,Vennera
1,Ventaneira
1,Ventura
1,Ventureira
1,Verde
1,Verdugo
1,Verme
1,Verneda
1,Vicario
1,Vicente
1,Vidal
1,Vieira
1,Viguri
1,Vila
1,Viladrich
1,Vilalta
1,Vilao
1,Villalobos
1,Villar
1,Villaruel
1,Viloca
1,Vinas
1,Viñas
1,Vingade
1,Viola
1,Vizcaino
1,Volonte
1,Wahnon
1,Warleta
1,Xerez
1,Ximenez
1,Ximenéz
1,Xuárez
1,Yaguez
1,Yagüez
1,Yanez
1,Yañez
1,Yebra
1,Yerro
1,Yocemento
1,Yuste
1,Zabaleta
1,Zamarilla
1,Zamora
1,Zapata
1,Zataraín
1,Zavarjelos
1,Zerbino
1,Zorita
1,Zorrilla
1,Zuaza
1,Zuidema
1,Zulueta
1,Zúñiga

;Male First Name
1,Abelardo
1,Adalberto
1,Adán
1,Adelio
1,Adolfo
1,Adrián
1,Adriao
1,Afonso
1,Agustin
1,Agustín
1,Aitor
1,Albert
1,Alberto
1,Alejandro
1,Alejo
1,Alfonso
1,Alfred
1,Alfredo
1,Alirio
1,Aloisio
1,Alonso
1,Alvaro
1,Amadeo
1,Amado
1,Amador
1,Amancio
1,Amarante
1,Amato
1,Amparo
1,Anacleto
1,Andres
1,Andrés
1,Andreu
1,Angel
1,Angeles
1,Anier
1,Antoni
1,Antonio
1,Aquiles
1,Araceli
1,Arcadio
1,Argenis
1,Ariando
1,Ariel
1,Armando
1,Arnoldo
1,Arsenio
1,Arturo
1,Ascencio
1,Asunción
1,Atilano
1,Augusto
1,Aurelio
1,Ayers
1,Baldovino
1,Baltasar
1,Bártolemé
1,Bartolo
1,Basilio
1,Bautista
1,Belarmino
1,Belen
1,Belén
1,Beltran
1,Benedicto
1,Benigno
1,Benito
1,Benjamin
1,Bermudo
1,Bernal
1,Bernardo
1,Blas
1,Blasco
1,Botello
1,Branimir
1,Calisto
1,Camino
1,Candido
1,Carles
1,Carlitos
1,Carlos
1,Carlos Javier
1,Carme
1,Carmo
1,Cati
1,Cayetano
1,Cayo
1,Ceandro
1,Cebo
1,Cebrián
1,Celeste
1,Celestino
1,Cesar
1,César
1,Charo
1,Christoph
1,Chucho
1,Chus
1,Ciriaco
1,Claudinei
1,Cleto
1,Consuelo
1,Cosme
1,Cristiano
1,Cristo
1,Cristobal
1,Curro
1,Cursos
1,Dalmacio
1,Damaso
1,Damián
1,Daniel
1,Darrin
1,David
1,Demetrio
1,Diego
1,Dionicio
1,Dionisio
1,Dolfos
1,Doménec
1,Domingo
1,Donato
1,Dulce
1,Edgard
1,Eduardo
1,Efraín
1,Eladio
1,Elías
1,Eliseo
1,Eloy
1,Elpidio
1,Emeterio
1,Emiliano
1,Emilio
1,Emilo
1,Enric
1,Enrique
1,Erik
1,Ernesto
1,Esteban
1,Eugenio
1,Eukene
1,Eustacio
1,Eustaquio
1,Eutropio
1,Evaristo
1,Fabián
1,Fabio
1,Fabricio
1,Federico
1,Feliciano
1,Felipe
1,Felipillo
1,Félix
1,Feo
1,Fermin
1,Fernán
1,Fernando
1,Ferran
1,Fidel
1,Filipe
1,Florencio
1,Francesco
1,Francisco
1,Francisco Javier
1,Frascuelo
1,Frasquito
1,Frutos
1,Fulgencio
1,Furtado
1,Gabriel
1,Galeno
1,Galo
1,Galsino
1,Gaspar
1,Gaudencio
1,Gema
1,Genaro
1,Geni
1,Geofredo
1,Gerardo
1,Germán
1,Gervasio
1,Gil
1,Gines
1,Ginés
1,Goito
1,Goncal
1,Gonçal
1,Gonzalo
1,Gualterio
1,Guillelmo
1,Guillermo
1,Gutierre
1,Héctor
1,Henrique
1,Heriberto
1,Hermengildo
1,Hernán
1,Hernando
1,Hipolito
1,Horacio
1,Hugo
1,Hunfredo
1,Iciar
1,Ignacio
1,Ildephonso
1,Ildo
1,Illán
1,Imanol
1,Iñaki
1,Inigo
1,Iñigo
1,Inocencio
1,Isaio
1,Isias
1,Isidoro
1,Isidro
1,Itziar
1,Ivan
1,Izaskun
1,Jacinto
1,Jacobo
1,Jacques
1,Jago
1,Jaime
1,Jaume
1,Javier
1,Jenaro
1,Jeronimo
1,Jesus
1,Jesús
1,JoanManel
1,Joao
1,Joaquim
1,Joaquin
1,Joaquín
1,Jordi
1,Jorge
1,Jose
1,José
1,Jóse Alberto
1,Jose Angel
1,Jose Antonio
1,Jóse Enrique
1,José Ignacio
1,Jose Luis
1,José Manuel
1,Jóse María
1,Jose Ramon
1,José Ramón
1,Jóse Ramón
1,José Vincente
1,Josep
1,Josep-Doménec
1,Josué
1,Juan
1,Juan Antonio
1,Juan Carlos
1,Juan Francisco
1,Juan Ignacio
1,Juan José
1,Juan Manuel
1,Juanito
1,Julian
1,Julián
1,Julianillo
1,Julio
1,Julios
1,Justo
1,Kieran
1,Leandro
1,Leocadio
1,León
1,Leoncio
1,Leonel
1,Leonor
1,Leopoldo
1,Licerio
1,Lluis
1,Lope
1,Lorencio
1,Lorenzo
1,Loreto
1,Lourenco
1,Lucas
1,Lucás
1,Luciano
1,Luis
1,Luis Fernando
1,Luis Manuel
1,Lurdes
1,Lyall
1,Macario
1,Mancio
1,Manel
1,Manoli
1,Manolito
1,Manolo
1,Manuel
1,Mar
1,Marc
1,Marcelito
1,Marcelo
1,Marco
1,Marcos
1,Maria
1,Maria Jose
1,Mariano
1,Marino
1,Mario
1,Marisol
1,Maro
1,Martín
1,Mateo
1,Mateu
1,Matteo
1,Mauricio
1,Maurilio
1,Mauro
1,Máximo
1,Mayte
1,Medardo
1,Melchor
1,Miguel
1,Miguél
1,MiguelAngel
1,Miquel
1,Modesto
1,Moise
1,Moncho
1,Montse
1,Nacho
1,Nasser
1,Nazario
1,Nelson
1,Neus
1,Nicanor
1,Nicasio
1,Nicodemo
1,Nicolás
1,Nieves
1,Nigel
1,Norberto
1,Nuno
1,Olivier
1,Ondino
1,Oscar
1,Pablo
1,Paco
1,Pánfilo
1,Paquito
1,Pascual
1,Pastor
1,Patricio
1,Patrick
1,Paulino
1,Paulo
1,Pedro
1,Pedro Antonio
1,Pelayo
1,Pépé
1,Pepillo
1,Pepito
1,Pere
1,Pero
1,Pilar
1,Pio
1,Piorno
1,Pirmin
1,Poncho
1,Ponciano
1,Poncio
1,Primitivo
1,Prudentio
1,Quinto
1,Quirce
1,Rafael
1,Raili
1,Raimundo
1,Rainerio
1,Ralondo
1,Ramiro
1,Ramon
1,Ramón
1,Raul
1,Raúl
1,Refugio
1,Remigio
1,Reyes
1,Ricardo
1,Rios
1,Roberto
1,Rocio
1,Rocío
1,Rodrigo
1,Rogelio
1,Roger
1,Rogerio
1,Roldan
1,Roldanillo
1,Roman
1,Romulo
1,Roque
1,Rosario
1,Rosendo
1,Rubén
1,Rubio
1,Rui
1,Ruy
1,Salomon
1,Salomone
1,Salvador
1,Sancho
1,Sandalio
1,Sanson
1,Sansone
1,Santiago
1,Saturnino
1,Saúl
1,Sergi
1,Sergio
1,Severino
1,Silvanito
1,Silvestre
1,Siro
1,Sol
1,Soledad
1,Tebaldo
1,Telesforo
1,Telmo
1,Teobaldo
1,Teodoro
1,Teodosio
1,Teofilo
1,Tiago
1,Timeteo
1,Tirso
1,Tomas
1,Tonete
1,Tono
1,Toribio
1,Ubaldo
1,Ulises
1,Usuarios
1,Valentín
1,Valerí
1,Venceslás
1,Vennancio
1,Vicente
1,Victor
1,Victoriano
1,Vidal
1,Vijay
1,Virgilio
1,Walme
1,Xavier
1,Ximenéz
1,Yoel
1,Yoelvis
1,Zacarias


;Female First Name
1,Abrienda
1,Adelaide
1,Adelia
1,Águeda
1,Akihisa
1,Aldina
1,Alejandra
1,Alexandra
1,Alicia
1,Almudena
1,Alphonsia
1,Amata
1,Amaya
1,Amelia
1,Amparo
1,Ana
1,Ana Luisa
1,Ana María
1,Anabel
1,Anabela
1,Analola
1,Andrea
1,Angela
1,Ángeles
1,Angélica
1,Angelina
1,Angelita
1,Angels
1,Angosto
1,Angustia
1,Anita
1,Anne
1,Antonieta
1,Anunciación
1,Araceli
1,Ariana
1,Assunta
1,Aurora
1,Auxilio
1,Ayelen
1,Azucena
1,Bartola
1,Beatriz
1,Belén
1,Berta
1,Betina
1,Blanca
1,Brigida
1,Califia
1,Candela
1,Candelana
1,Caridad
1,Carla
1,Carlota
1,Carmela
