_{If~%Temp% = ic ?|Gender-1|/
_{If~%Temp% = ie ?|Gender+1|/
_{If~%Temp% = in ?|Gender-2|/
_{If~%Temp% = ne ?|Gender+1|/
_{If~%Temp% = ny ?|Gender+1|/
_{If~%Temp% = oe ?|Gender+1|/
_{If~%Temp% = rn ?|Gender-1|/
_{If~%Temp% = sk ?|Gender-2|/
_{If~%Temp% = ua ?|Gender-3|/
_{If~%Temp% = us ?|Gender-1|/
_{If~%Temp% = yl ?|Gender+1|/|Temp={Right~1,%Name%}|
_{If~%Temp% = g ?|Gender-3|/
_{If~%Temp% = h ?|Gender-1|/
_{If~%Temp% = i ?|Gender-1|/
_{If~%Temp% = k ?|Gender-3|/
_{If~%Temp% = r ?|Gender-2|/
_{If~%Temp% = s ?|Gender-1|/
_{If~%Temp% = t ?|Gender-1|/
_{If~%Temp% = y ?|Gender+1|}}}}}}}}}}}}}}}}}}}}}}}}}
_{If~{Find~1,%Name%,nn} = 1 ?|Gender+1|}|Temp={Left~3,%Name%}|
_{If~%Temp% = Bea ?|Gender+3|/
_{If~%Temp% = Ele ?|Gender+3|/
_{If~%Temp% = Kar ?|Gender-2|/
_{If~%Temp% = Sha ?|Gender+3|/
_{If~%Temp% = She ?|Gender+2|/|Temp={Left~2,%Name%}|
_{If~%Temp% = Ap ?|Gender+1|/
_{If~%Temp% = Ca ?|Gender+1|/
_{If~%Temp% = Ce ?|Gender+1|/
_{If~%Temp% = Gw ?|Gender+2|/
_{If~%Temp% = Ir ?|Gender+2|/
_{If~%Temp% = Ka ?|Gender+1|/
_{If~%Temp% = Ki ?|Gender+1|/
_{If~%Temp% = Ko ?|Gender-1|/
_{If~%Temp% = Ma ?|Gender+2|/
_{If~%Temp% = Mi ?|Gender-1|/
_{If~%Temp% = Mo ?|Gender-1|/
_{If~%Temp% = Vi ?|Gender+2|/
_{If~%Temp% = Ys ?|Gender+2|/
_{If~%Temp% = Yv ?|Gender+3|/|Temp={Left~1,%Name%}|
_{If~%Temp% = E ?|Gender+1|/
_{If~%Temp% = X ?|Gender-2|/}}}}}}}}}}}}}}}}}}}}}[Check Gender]

;Check Gender
1,{If~%Selected% = Male ?[Check Gender II=1]/[Check Gender II=2]}

:Check Gender II
1,{If~%Gender% =< 0 ?%Name%|Selected=0|/{If~%M1% !=0 ?%M1%|M1=%M2%||M2=0|/
_{If~{And~%F1%!=0,%F2%!=0} = 1?[Start]/[Store Name=1][Start]}}}
2,{If~%Gender% => 0 ?%Name%|Selected=0|/{If~%F1% !=0 ?%F1%|F1=%F2%||F2=0|/
_{If~{And~%M1%!=0,%M2%!=0} = 1?[Start]/[Store Name=2][Start]}}}

;Store Name
1,{If~%F1% != 0 ?|F2=%Name%|/|F1=%Name%|}
2,{If~%M1% != 0 ?|M2=%Name%|/|M1=%Name%|}
# This stores unused results for later use.  No point in wasting generated
# result just because it was for the wrong gender, eh?

;=============================================================================

;!Name List
1,Aby
1,Aage
1,Aakesh
1,Aanon
1,Aarlen
1,Aaron
1,Aart
1,Aasta
1,Abarden
1,Abbathor
1,Abbathorn
1,Abraham
1,Abryn
1,Abu
1,Acadia
1,Achard
1,Acheron
1,Achim
1,Achlarg
1,Ada
1,Adair
1,Adalbert
1,Adanac
1,Adario
1,Adeisteen
1,Adelaide
1,Adelin
1,Adelot
1,Adeen
1,Aden
1,Adena
1,Aderyn
1,Adeva
1,Adger
1,Adia
1,Adin
1,Adina
1,Aditu
1,Adlay
1,Adolf
1,Adolmus
1,Adoniram
1,Adraeran
1,Adriaan
1,Adriel
1,Adrienne
1,Aedha
1,Aeiran
1,Ael
1,Aelgifu
1,Aelis
1,Aerdrie
1,Aeriel
1,Aerin
1,Aeris
1,Aeriss
1,Aeron
1,Aeru'in
1,Aeruin
1,Aethelweard
1,Aethon
1,Aethyr
1,Afra
1,Agate
1,Agatha
1,Agathon
1,Agathos
1,Agenor
1,Agidius
1,Agnar
1,Agora
1,Agrias
1,Aguidran
1,Aguilla
1,Ahanna
1,Ahmre
1,Aicha
1,Aidan
1,Aidaron
1,Aiden
1,Aidred
1,Aidro
1,Aidwin
1,Aifreda
1,Aifrida
1,Aiker
1,Aikikia
1,Aikman
1,Ailcaer
1,Aileen
1,Ailric
1,Ailvar
1,Aimee
1,Aimo
1,Aino
1,Ainu
1,Aipheus
1,Airalyn
1,Aircristir
1,Airen
1,Airis
1,Airmid
1,Aisha
1,Aislinn
1,Aithne
1,Aitken
1,Akebia
1,Aki
1,Akira
1,Aksel
1,Al
1,Aladan
1,Aladar
1,Aladdin
1,Alain
1,Alaine
1,Alais
1,Alan
1,Alana
1,Alanson
1,Alardan
1,Alaric
1,Alarion
1,Alaris
1,Alaron
1,Alastair
1,Alastrina
1,Alastyr
1,Albaral
1,Alberich
1,Alberik
1,Alberon
1,Albert
1,Alberta
1,Albin
1,Albion
1,Albrecht
1,Albright
1,Alcan
1,Alcina
1,Alda
1,Aldaren
1,Aldegond
1,Alden
1,Aldert
1,Aldhelm
1,Aldis
1,Aldrich
1,Aldridge
1,Aldus
1,Aldwerth
1,Aldwin
1,Aldwulf
1,Alea
1,Alec
1,Alena
1,Alers
1,Ales
1,Alessandra
1,Alexander
1,Alexei
1,Alf
1,Alfdis
1,Alfgeir
1,Alfhid
1,Alfons
1,Alford
1,Alfred
1,Algernon
1,Algus
1,Alhana
1,Ali
1,Alia
1,Alicia
1,Aliendre
1,Alienor
1,Alin
1,Aline
1,Alineric
1,Alisbone
1,Alison
1,Alistair
1,Alister
1,Allaire
1,Allard
1,Allart
1,Allene
1,Alliston
1,Almas
1,Almer
1,Almira
1,Almroth
1,Almu
1,Aloise
1,Alor
1,Alora
1,Alorosaz
1,Aloysius
1,Alphons
1,Alrik
1,Alsop
1,Althalus
1,Altin
1,Alton
1,Alured
1,Alvan
1,Alvey
1,Alvina
1,Alvord
1,Alvred
1,Alwen
1,Alwyn
1,Alya
1,Alyanna
1,Alyce
1,Alyssa
1,Alyvia
1,Ama
1,Amadis
1,Amain
1,Amalina
1,Aman
1,Amanfea
1,Amar
1,Amarah
1,Amber
1,Ambros
1,Amelia
1,Ames
1,Amethyst
1,Amilion
1,Amin
1,Amina
1,Amineh
1,Ammdar
1,Amschel
1,Amundi
1,Anandra
1,Anastasia
1,Anatol
1,Anatolia
1,Ancarion
1,Ancelyn
1,Anclaiar
1,Ancla´ar
1,Andara'an
1,Andaraan
1,Andemon
1,Andni
1,Andolan
1,Andre
1,Andrei
1,Andrew
1,Andrus
1,Aneurin
1,Anfar
1,Angelica
1,Angelina
1,Angharad
1,Angheryn
1,Angmar
1,Angus
1,Anici
1,Anigh
1,Anika
1,Anita
1,Anitra
1,Anlaf
1,Anna
1,Annion
1,Annora
1,Anouar
1,Anseim
1,Ansel
1,Anskar
1,Anson
1,Antal
1,Antalya´ar
1,Antares
1,Antheirne
1,Anton
1,Antone
1,Antony
1,Antrim
1,Anvar
1,Anya
1,Anzie
1,Apad
1,April
1,Apthorp
1,Aquill
1,Arabel
1,Arabella
1,Arabeth
1,Aradan
1,Aradh
1,Aragon
1,Aragorn
1,Arakin
1,Aralik
1,Aranel
1,Arania
1,Arathorn
1,Aravis
1,Arawn
1,Arax
1,Araz
1,Archibald
1,Arcarune
1,Arctor
1,Ardal
1,Arden
1,Arder
1,Ardesh
1,Ardis
1,Areagne
1,Arell
1,Areta
1,Aretas
1,Argethlam
1,Argoeth
1,Ari
1,Aria
1,Ariad
1,Arian
1,Arianth
1,Aribeth
1,Aric
1,Arid
1,Ariel
1,Aries
1,Arilyn
1,Arioch
1,Arka
1,Arkadia
1,Arkron
1,Arkwright
1,Arlaith
1,Arlan
1,Arlana
1,Arlean
1,Arleano
1,Arlo
1,Arlya
1,Armand
1,Armar
1,Armin
1,Armitage
1,Armo
1,Armod
1,Arn
1,Arnbella
1,Arnesen
1,Arnfinn
1,Arngrim
1,Arni
1,Arnlaug
1,Arno
1,Arnold
1,Arnor
1,Arnora
1,Arnot
1,Arnthora
1,Arnuif
1,Arnulf
1,Arnvid
1,Aron
1,Arrah
1,Arronax
1,Arshavir
1,Arshel
1,Artemis
1,Artemus
1,Arthol
1,Arthryn
1,Arthur
1,Artnistead
1,Artreyu
1,Artur
1,Arun
1,Arvid
1,Arvida
1,Arving
1,Arvo
1,Arwen
1,Arwin
1,Aryen
1,Aryion
1,Aryon
1,Aryus
1,Arzamark
1,Asa
1,Asaf
1,Aschar
1,Asfrid
1,Asgard
1,Asger
1,Asgerd
1,Asgrim
1,Ash
1,Ashan
1,Ashane
1,Ashburton
1,Ashcar
1,Ashdown
1,Ashgaroth
1,Ashley
1,Ashlyn
1,Ashne'e
1,Ashnici
1,Ashur
1,Asiria
1,Askew
1,Askold
1,Aslak
1,Aslan
1,Asleif
1,Aslior
1,Asperon
1,Asta
1,Astar
1,Astinus
1,Astnid
1,Astnild
1,Astoiphe
1,Astra
1,Astraea
1,Astran
1,Astrid
1,Astrin
1,Atazra
1,Athabasca
1,Athana
1,Athol
1,Atiaran
1,Atli
1,Atmeh
1,Atreyu
1,Atropos
1,Atticus
1,Attor
1,Atul
1,Aturin
1,Atyre
1,Aubrey
1,Aud
1,Audrey
1,Audrianna
1,Audric
1,August
1,Augustus
1,Aule
1,Aulius
1,Aun
1,Aura
1,Aurian
1,Auril
1,Aurion
1,Aurora
1,Avall
1,Avarath
1,Avascaen
1,Avedar
1,Aveole
1,Avery
1,Avon
1,Avril
1,Axel
1,Aya
1,Ayame
1,Ayaron
1,Ayarèn
1,Ayin
1,Ayir
1,Aylin
1,Aylmer
1,Ayrie
1,Azeal
1,Azeezeh
1,Azgoth
1,Azhrarn
1,Aziz
1,Azmodeus
1,Azrean
1,Azreck
1,Azriaz
1,Aztira
1,Azure
1,Azuth
1,Baba
1,Babacar
1,Babrak
1,Babrine
1,Babylos
1,Baduk
1,Baern
1,Baeron
1,Baervan
1,Bag
1,Bahamut
1,Baird
1,Bal
1,Balain
1,Baldor
1,Baldrick
1,Balduin
1,Baldur
1,Baldwin
1,Balendar
1,Balfour
1,Balin
1,Baliol
1,Ballard
1,Balor
1,Balthasard
1,Balthazar
1,Bandobras
1,Bane
1,Baraca
1,Barahir
1,Barak
1,Baralan
1,Baravar
1,Barbara
1,Bardach
1,Bardel
1,Bardi
1,Bardsley
1,Bardwell
1,Barend
1,Barent
1,Baring
1,Barll
1,Barlo
1,Barlow
1,Barnabas
1,Barnas
1,Barnus
1,Barr
1,Barret
1,Barron
1,Barry
1,Barstow
1,Barthel
1,Bartle
1,Bartnel
1,Barton
1,Baslayan
1,Bayard
1,Beams
1,Beatrix
1,Bechir
1,Beck
1,Bede
1,Bedegran
1,Begnus
1,Beldaran
1,Beldas
1,Belerion
1,Belgarath
1,Belgarion
1,Belita
1,Bella
1,Belle
1,Bellin
1,Bellinus
1,Belloc
1,Belrene
1,Beltane
1,Belva
1,Ben
1,Benekander
1,Bengt
1,Benita
1,Benoist
1,Beorn
1,Beowulf
1,Bera
1,Bercan
1,Berek
1,Berem
1,Beren
1,Bergen
1,Bergthor
1,Berim
1,Bern
1,Berna
1,Bernhart
1,Bernt
1,Berronar
1,Berryn
1,Bersi
1,Berta
1,Bertil
1,Bertilde
1,Bertram
1,Bertran
1,Bertrem
1,Beryl
1,Besma
1,Bestagar
1,Beth
1,Bevil
1,Beyash
1,Beylard
1,Bhimrao
1,Bhoskar
1,Bhupindar
1,Bidwell
1,Bilbo
1,Bile
1,Bilmar
1,Bindon
1,Bion
1,Bipin
1,Birath
1,Birbeck
1,Birchard
1,Birger
1,Birgit
1,Birket
1,Bisuneh
1,Bjarni
1,Bjorn
1,Bjornstern
1,Blackwood
1,Blade
1,Blaen
1,Blair
1,Blame
1,Blasco
1,Blaze
1,Bledsoe
1,Blenda
1,Bleran
1,Blount
1,Blunyc
1,Bninna
1,Bo
1,Bodil
1,Bodvar
1,Bolthorn
1,Boner
1,Booker
1,Boott
1,Boris
1,Bork
1,Borlace
1,Bormor
1,Boromir
1,Bors
1,Botho
1,Botolf
1,Bourke
1,Bowie
1,Boyd
1,Bracca
1,Brace
1,Bracken
1,Brand
1,Brandec
1,Brangwen
1,Brann
1,Brannon
1,Branwell
1,Branwen
1,Breanon
1,Bremen
1,Brenna
1,Brenner
1,Brent
1,Bress
1,Bretaine
1,Breyugar
1,Brianna
1,Bridget
1,Brielle
1,Brigantu
1,Brighton
1,Brinn
1,Brion
1,Bristan
1,Brita
1,Brithael
1,Brock
1,Brockden
1,Brodhead
1,Brodribb
1,Brogan
1,Bron
1,Brona
1,Bronwyn
1,Bror
1,Broun
1,Bruna
1,Bruno
1,Brunt
1,Brynhild
1,Brynit
1,Bryoni
1,Bunnvor
1,Bupu
1,Burcan
1,Buri
1,Burkard
1,Buzurg
1,Byam
1,Byblos
1,Byre
1,Byrna
1,Byrne
1,Bysshe
1,Cabell
1,Cabillo
1,Caddor
1,Caden
1,Cadfael
1,Cadmar
1,Cadrach
1,Cadwallader
1,Caecyn
1,Cael
1,Caelon
1,Caer
1,Cai
1,Cail
1,Cairn
1,Caitlin
1,Caladon
1,Calandria
1,Calbraith
1,Calder
1,Cale
1,Caleb
1,Calera
1,Caliban
1,Callan
1,Callcott
1,Calmic
1,Calrohir
1,Calumn
1,Calvert
1,Camber
1,Cambree
1,Camiya
1,Canina
1,Caprice
1,Cardon
1,Caramon
1,Carelia
1,Carey
1,Caribou
1,Caris
1,Carl
1,Carless
1,Carli
1,Carlyle
1,Caryne
1,Caron
1,Carsten
1,Carvell
1,Caryl
1,Cashin
1,Caspian
1,Cassandra
1,Cassaway
1,Cathal
1,Catherine
1,Cathla'in
1,Cathlain
1,Cathlin
1,Cayl
1,Caylin
1,Cecilia
1,Cecily
1,Cedric
1,Cedrick
1,Cedrim
1,Celadae
1,Celebdil
1,Celeborn
1,Celeren
1,Celes
1,Celeste
1,Celestine
1,Celia
1,Celowen
1,Cemark
1,Ceomyr
1,Ceowulf
1,Cercyon
1,Ceremon
1,Cerimon
1,Cerindar
1,Cermor
1,Cernd
1,Ceryx
1,Cespar
1,Cevir
1,Ceylinn
1,Chaka
1,Chalfant
1,Challen
1,Chamon
1,Chanti
1,Chard
1,Charissa
1,Charlene
1,Charlotte
1,Chauncey
1,Chauntea
1,Chavir
1,Chaya
1,Checotah
1,Chevonne
1,Chevran
1,Chichester
1,Chimaera
1,Chiodwig
1,Chiron
1,Chittenden
1,Chloe
1,Christopher
1,Chronepsis
1,Chronos
1,Chrowder
1,Chuz
1,Cid
1,Cilmar
1,Cinerva
1,Cirkin
1,Civar
1,Claed
1,Clafin
1,Claire
1,Clarinda
1,Claudia
1,Cleghorn
1,Clerihew
1,Clinch
1,Clipster
1,Clopton
1,Cloud
1,Clover
1,Clovis
1,Cnud
1,Cnut
1,Coalter
1,Cobryn
1,Coddry
1,Coel
1,Coela
1,Cohn
1,Colden
1,Colgan
1,Colmen
1,Colon
1,Colwyn
1,Coma
1,Conall
1,Conan
1,Congal
1,Conlan
1,Conn
1,Connell
1,Connidas
1,Connon
1,Connop
1,Conor
1,Conrad
1,Constantius
1,Conwy
1,Conyasal
1,Coprates
1,Cora
1,Coral
1,Corbin
1,Corellon
1,Coren
1,Corin
1,Corinne
1,Corinth
1,Cormac
1,Cornelius
1,Corrowr
1,Corry
1,Corryn
1,Corwin
1,Cotton
1,Cowan
1,Cowden
1,Cowper
1,Coyan
1,Craigh
1,Cray
1,Crewzel
1,Creydah
1,Cronyn
1,Croyble
1,Crundall
1,Crynal
1,Crysania
1,Cryshandylin
1,Cryunnos
1,Cuall
1,Cuane
1,Cuddry
1,Cuhaid
1,Culiross
1,Culkin
1,Cullen
1,Cullyn
1,Cuthalion
1,Cuthbert
1,Cylarus
1,Cylie
1,Cylmar
1,Cymbeline
1,Cyndor
1,Cynoril
1,Cyria
1,Cyriel
1,Cyrilla
1,Cyrillus
1,Cyrus
1,Cyryl
1,Cythnar
1,Cyton
1,Daburn
1,Daen
1,Dagar
1,Dagda
1,Dagmar
1,Dagni
1,Dagny
1,Dagwyn
1,Dahil
1,Daikkah
1,Daila
1,Daila'in
1,Daimhin
1,Daimon
1,Daisy
1,Dakamon
1,Dakoda
1,Dalamar
1,Dall
1,Dalla
1,Dallandra
1,Dalziel
1,Damar
1,Damien
1,Damon
1,Dana
1,Danforth
1,Daniel
1,Dannun
1,Dannyn
1,Danu
1,Danuvius
1,Daood
1,Daphin
1,Dara
1,Daragor
1,Darandriel
1,Darell
1,Darien
1,Dario
1,Darius
1,Darkash
1,Darkboon
1,Darkspur
1,Darlis
1,Daron
1,Darrell
1,Darrin
1,Darvin
1,Daryan
1,Dashiell
1,Dashwood
1,Dasyani
1,Dathan
1,Dathanja
1,Daugas
1,David
1,Davnet
1,Davros
1,Dawn
1,Dayyan
1,Dekteon
1,Delevan
1,Delita
1,Dell
1,Dellin
1,Delmund
1,Demarest
1,Demi
1,Deminar
1,Demtris
1,Denethor
1,Denhain
1,Denor
1,Denton
1,Denzil
1,Deogol
1,Derfel
1,Derian
1,Dermaria
1,Derran
1,Derroll
1,Derval
1,Dervilia
1,Desmona
1,Devabriel
1,Devaron
1,Deveron
1,Devra
1,Dexter
1,Dhakos
1,Dhan
1,Dharijor
1,Dholemtrix
1,Dhur
1,Diadra
1,Diagur
1,Dian
1,Diarmud
1,Diderik
1,Diehi
1,Dighton
1,Dillon
1,Dimura
1,Dinham
1,Dinivan
1,Dino
1,Dionetta
1,Diony
1,Dirk
1,Dirrach
1,Divos
1,Djamal
1,Dmitri
1,Doak
1,Dolman
1,Dolyan
1,Domnu
1,Donagh
1,Donal
1,Donblas
1,Dongal
1,Doniol
1,Donivesh
1,Donovan
1,Doral
1,Dorea
1,Dorian
1,Dorin
1,Dorn
1,Dornhnall
1,Dorr
1,Dorsan
1,Dorvai
1,Dotta
1,Doud
1,Dougal
1,Doust
1,Draco
1,Dragan
1,Dragus
1,Dragutin
1,Draka
1,Drake
1,Drako
1,Dran
1,Draoi
1,Draven
1,Drax
1,Drayko
1,Dred
1,Dreed
1,Drexel
1,Drezael
1,Drezaem
1,Drin
1,Drinda
1,Drion
1,Drusilla
1,Drynn
1,Dréagg
1,Duain
1,Duald
1,Duana
1,Duer
1,Dugal
1,Dugald
1,Dugdale
1,Dulasiri
1,Dumathoin
1,Dunbar
1,Dundas
1,Dunglas
1,Dunnabar
1,Dunstan
1,Dunwody
1,Duny
1,Dunya
1,Dur-Shuk
1,Duran
1,Durek
1,Durin
1,Durnik
1,Durward
1,Dwarkanath
1,Dweomer
1,Dwyer
1,Dyce
1,Dyer
1,Dygardo
1,Dyke
1,Dylan
1,Dymphna
1,Dynar
1,Dyneley
1,Dynera
1,Dynie
1,Dytan
1,Dyvim
1,E'thane
1,Eadweard
1,Eager
1,Eamon
1,Eanger
1,Eardley
1,Earle
1,Earnest
1,Eastman
1,Ebany
1,Ebba
1,Eberhard
1,Ebony
1,Echael
1,Eckert
1,Eckhard
1,Ector
1,Edcyl
1,Edda
1,Edeva
1,Edgar
1,Edina
1,Edla
1,Edmond
1,Edmondstone
1,Edric
1,Edrie
1,Edson
1,Eduard
1,Edwin
1,Edwina
1,Edwyn
1,Eevin
1,Efiath
1,Efrem
1,Egan
1,Egbert
1,Egerton
1,Egil
1,Egon
1,Egron
1,Ehlreth
1,Ehrman
1,Eilhard
1,Eilif
1,Eilinud
1,Einar
1,Eindrini
1,Eirech
1,Eirik
1,Eiron
1,Eithne
1,Eivind
1,Ekaterina
1,Elaine
1,Elath
1,Elbert
1,Eldath
1,Eldavon
1,Eldgrim
1,Eldid
1,Eldin
1,Eldon
1,Eldred
1,Eldric
1,Eldrin
1,Eldron
1,Eldìvèn
1,Eleanor
1,Eleazar
1,Electa
1,Elelil
1,Elena
1,Elendil
1,Eleno'in
1,Elentari
1,Elerion
1,Elessar
1,Elfnida
1,Elfnide
1,Elfnieda
1,Elford
1,Elhanan
1,Eliakini
1,Eliard
1,Elinor
1,Elion
1,Eliseth
1,Elispeth
1,Elisseer
1,Elistan
1,Eliwood
1,Elizabeth
1,Ella
1,Ellanath
1,Ellen
1,Ellin
1,Ellingwood
1,Ellydryr
1,Ellynor
1,Elmeric
1,Elmira
1,Eloisa
1,Elora
1,Elowen
1,Elrad
1,Elric
1,Elrik
1,Elrodin
1,Elron
1,Elrond
1,Elsa
1,Elsbeth
1,Elsdon
1,Elspeth
1,Elswyth
1,Elton
1,Elu
1,Elva
1,Elvalind
1,Elvarion
1,Elvin
1,Elvina
1,Elvira
1,Elvrit
1,Elvérion
1,Elwell
1,Elwin
1,Elwyn
1,Elysia
1,Emberyl
1,Emerynn
1,Emirah
1,Emma
1,Emna
1,Emory
1,Endemian
1,Endicott
1,Endoray
1,Endrede
1,Endsor
1,Engeihard
1,Enigma
1,Enn
1,Ennorath
1,Envi
1,Enzoray
1,Eolair
1,Eomer
1,Eosin
1,Eowyn
1,Ephyre
1,Erana
1,Erard
1,Ercan
1,Erdmann
1,Erebor
1,Ergon
1,Erian
1,Eric
1,Erich
1,Erie
1,Erik
1,Erika
1,Erilyth
1,Erland
1,Erlend
1,Erling
1,Ernald
1,Ernan
1,Ernata
1,Errine
1,Ervin
1,Eryka
1,Eryn
1,Esghar
1,Eslin
1,Esmeralda
1,Esmond
1,Esnar
1,Essa
1,Esselin
1,Estheria
1,Estrella
1,Etelka
1,Ethelbearn
1,Ethelbert
1,Ethelburga
1,Ethelred
1,Ethelreda
1,Eudo
1,Eugene
1,Eulala
1,Evadne
1,Evaine
1,Evald
1,Evan
1,Evarts
1,Evelina
1,Evelyn
1,Everard
1,Evert
1,Evind
1,Evo
1,Evolyn
1,Evska
1,Ewald
1,Ewen
1,Ewugan
1,Eystein
1,Eyulf
1,Eyvind
1,Ezail
1,Ezellohar
1,Ezirith
1,Ezme
1,Ezrabar
1,Ezri
1,Faber
1,Fabian
1,Fael
1,Faelyn
1,Fahs
1,Fairfax
1,Fairtnan
1,Falathar
1,Falcon
1,Falgar
1,Fali
1,Falias
1,Falkiner
1,Falmalinnar
1,Falyrias
1,Fanchon
1,Fangorn
1,Fanshaw
1,Faraday
1,Farah
1,Farale
1,Faramir
1,Faran
1,Farathar
1,Farid
1,Farith
1,Farli
1,Farnham
1,Farouk
1,Farquhar
1,Farrin
1,Farwehl
1,Fatima
1,Fausto
1,Fawn
1,Faysal
1,Fea
1,Feargus
1,Fedor
1,Feike
1,Felam
1,Felladin
1,Fellador
1,Fellathor
1,Fellow
1,Fenella
1,Fenton
1,Fenwick
1,Fera
1,Ferantay
1,Ferazhin
1,Ferdinand
1,Fergus
1,Fernand
1,Feron
1,Feustmann
1,Fhinders
1,Fhorgeir
1,Fiana
1,Fiathna
1,Fielding
1,Fikir
1,Filippe
1,Finarfin
1,Finbar
1,Findegil
1,Findley
1,Finegan
1,Fingal
1,Fingalla
1,Fingil
1,Finias
1,Finn
1,Finnbogi
1,Finos
1,Fiona
1,Fiorag
1,Fiori
1,Firca
1,Firin
1,Firon
1,Firozhan
1,Fistandantilus
1,Fistar
1,Fistor
1,Fitzedward
1,Fitzroy
1,Fizban
1,Fjolnir
1,Flandrena
1,Flare
1,Flavius
1,Flint
1,Floki
1,Florimund
1,Flosi
1,Flygare
1,Flynn
1,Fnida
1,Fomorii
1,Forbus
1,Forester
1,Fornost
1,Foronte
1,Fothergill
1,Francisco
1,Frayja
1,Freda
1,Frederic
1,Frederica
1,Frederick
1,Fredrick
1,Fredrik
1,Freeborn
1,Freeman
1,Frey
1,Freya
1,Freydis
1,Fridgeir
1,Frodo
1,Fryniwyd
1,Fuad
1,Fumorak
1,Furnifold
1,Fury
1,Fyodor
1,Fyodr
1,Fyza
1,Gaarn
1,Gabniela
1,Gabriel
1,Gadsby
1,Gaea
1,Gael
1,Gaelinar
1,Gaena
1,Gaerdal
1,Gaillard
1,Gairdner
1,Galach
1,Galadren
1,Galan
1,Galanna
1,Galapas
1,Galaphon
1,Galar
1,Galbard
1,Galderon
