1,Svensson
1,Taankvist
1,Tabbert
1,Teller
1,Tenkel
1,Thøfner
1,Thomsen
1,Thune
1,Thusgaard
1,Timm
1,Timmermann
1,Todbjerg
1,Torp
1,Torpe
1,Tvarnø
1,Valdemar
1,Vejlemand
1,Verdelin
1,Vestergaard
1,Vie
1,Villadsen
1,Vollquartz
1,Waltenburg
1,Weinrich
1,Wettendorff
1,Wiberg
1,Wigger
1,Wind
1,Winkel
1,Winther
1,Wøbbe
1,Wolsted
1,Yde
1,Zeimer
1,Zeuthen

;Male First Name
1,Allan
1,Anders
1,Anker
1,Arne
1,Benny
1,Bjørn
1,Brian
1,Carsten
1,Christian
1,Claes
1,Claus
1,Danny
1,Eric
1,Erik
1,Erling
1,Fin
1,Finn
1,Flemming
1,Frank
1,Gareth
1,Gert
1,Gorm
1,Hans
1,Henrik
1,Herbert
1,Jacob
1,Jakob
1,Jan
1,Jay
1,Jens
1,Jerry
1,Jesper
1,Johann
1,John
1,Johnny
1,Jon
1,Jørgen
1,Karsten
1,Keld
1,Kenneth
1,Kent
1,Kjeld
1,Klaus
1,Klemens
1,Kristian
1,Lars
1,Leif
1,Lior
1,Liselott
1,Magnus
1,Mario
1,Mark
1,Martin
1,Michael
1,Mikael
1,Mike
1,Mogens
1,Morten
1,Nels
1,Niels
1,Nils
1,Noel
1,Oscar
1,Otto
1,Pall
1,Paul
1,Peder
1,Per
1,Peter
1,Philip
1,Poul
1,Poul-Erik
1,Rasmus
1,Regnar
1,René
1,Richard
1,Robert
1,Ruben
1,Simon
1,Søren
1,Steen
1,Thomas
1,Tim
1,Tom
1,Torben
1,Torleik
1,Troels
1,Ulf
1,Ulrich
1,Ulrik
1,Vito
1,Willy

;Female First Name
1,Agnes
1,Anette
1,Anita
1,Anne
1,Annegrethe
1,Annemarie
1,Anne-Marie
1,Ayoe
1,Bente
1,Bettina
1,Birgitte
1,Bjarne
1,Bo
1,Bolette
1,Carina
1,Cathrine
1,Charlotte
1,Christa
1,Christina
1,Cindy
1,Dorte
1,Dorthe
1,Elisabeth
1,Ellinor
1,Elly
1,Eva
1,Gitte
1,Hanne
1,Heidi
1,Helle
1,Henriette
1,Ilse
1,Irene
1,Janet
1,Janie
1,Janni
1,Jannie
1,Jeannette
1,Jette
1,June
1,Jytte
1,Kaare
1,Kåre
1,Karen
1,Karin
1,Kim
1,Kirsten
1,Lena
1,Lene
1,Lis
1,Lisa
1,Liselotte
1,Lone
1,Lotte
1,Louisa
1,Margit
1,Maria
1,Marian
1,Marianne
1,Melissa
1,Merete
1,Mette
1,Nickie
1,Nina
1,Ole
1,Ove
1,Palle
1,Pernille
1,Philippe
1,Pia
1,Rene
1,Rie
1,Rikke
1,Sanne
1,Stina
1,Susan
1,Susanne
1,Thyra
1,Tina
1,Tove
1,Trine
1,Uffe
1,Ulla
1,Vibeke
1,Winni
