1,Erwin
1,Eugen
1,Ferdinand
1,Franz
1,Fridolin
1,Friedrich
1,Georg
1,Gerald
1,Gerhard
1,Gerhard
1,Gottfried
1,Gottlieb
1,Günther
1,Hans
1,Hartmut
1,Heimo
1,Heiner
1,Heinrich
1,Heinz
1,Helmut
1,Herbert
1,Hermann
1,Horst
1,Ignaz
1,Ingeborg
1,Jakob
1,Jochen
1,Johann
1,Johannes
1,Josef
1,Jürgen
1,Karl
1,Kaspar
1,Klaus
1,Konrad
1,Ladislaus
1,Laurenz
1,Leopold
1,Lothar
1,Ludwig
1,Lukas
1,Manfred
1,Markus
1,Matthäus
1,Matthias
1,Maximillian
1,Michael
1,Nickolas
1,Oskar
1,Oswald
1,Othmar
1,Otmar
1,Otto
1,Raimund
1,Rainer
1,Ralph
1,Reinhard
1,Reinhold
1,Richard
1,Robert
1,Roland
1,Roman
1,Rudolf
1,Rudolf
1,Rupert
1,Sebastian
1,Siegfried
1,Stefan
1,Thomas
1,Valentin
1,Waldemar
1,Walter
1,Wendelin
1,Werner
1,Willfried
1,Willibald
1,Wolfgang


;Female First Name
1,Adelheid
1,Agnes
1,Alexandra
1,Andrea
1,Anita
1,Anja
1,Anna
1,Annemarie
1,Antraud
1,Barbara
1,Berafine
1,Bettina
1,Brigitte
1,Christa
1,Christiane
1,Christine
1,Cornelia
1,Dagmar
1,Daniela
1,Dolores
1,Doris
1,Edeltraud
1,Elfriede
1,Elisabeth
1,Elke
1,Elsa
1,Emilia
1,Ernestine
1,Eva
1,Eveline
1,Felicitas
1,Franziska
1,Fredericke
1,Gerda
1,Gerlinde
1,Gertrude
1,Gisela
1,Grete
1,Gwendolin
1,Hannelore
1,Heidi
1,Helene
1,Helga
1,Hermelinde
1,Hermine
1,Hilde
1,Hildegard
1,Ida
1,Irene
1,Iris
1,Irmgard
1,Johanna
1,Josefine
1,Julia
1,Karin
1,Karla
1,Katherina
1,Katja
1,Leopoldine
1,Liselotte
1,Lutmila
1,Magda
1,Magit
1,Manuela
1,Maria
1,Marianne
1,Marlene
1,Martin
1,Martina
1,Michaela
1,Monika
1,Paula
1,Petra
1,Rosalia
1,Rosalinde
1,Rosemarie
1,Rosmarie
1,Roswitha
1,Rudolfine
1,Serafine
1,Sieglinde
1,Sigrid
1,Sonja
1,Stefanie
1,Susanne
1,Theresia
1,Ursula
1,Ursula
1,Vera
1,Verena
1,Victoria
1,Viktoria
1,Walburga
1,Wilhelm
1,Wilhelmine
