1,Oleksiak
1,Oleskiewicz
1,Orlowska
1,Owczarek
1,Ozdoba
1,Ozdzinski
1,Pacek
1,Paczuski
1,Panagides
1,Pasterski
1,Pawlik-Wywrot
1,Pawoniak
1,Peplinski
1,Pieniazek
1,Pietraszkiewicz
1,Pilipiuk
1,Piotrowska
1,Piwowar
1,Plaskonka
1,Podkowinska
1,Pogorzelska
1,Pohrybieniuk
1,Pomirska
1,Popowska
1,Porebska
1,Powalka
1,Przygocka
1,Przypulski
1,Ptaszynski
1,Pukal
1,Pyrich
1,Pytel
1,Rafalska
1,Rajtar
1,Ratanski
1,Rochowicz
1,Rodycz
1,Rogala
1,Rogowska
1,Rogulska
1,Rosloniec
1,Rozbicki
1,Rozenfeld
1,Rozycka
1,Rusiecka
1,Rusinowicz
1,Rybicka
1,Rybicki
1,Rysinska
1,Rzesny
1,Rzeszutkowski
1,Rzewuski
1,Sakson
1,Salamon
1,Sanek
1,Saniewska
1,Sarna
1,Sawczuk
1,Sawicka
1,Sekowski
1,Seliga
1,Serwinska
1,Shantz
1,Siek
1,Sielska
1,Siemiatycka
1,Sikora
1,Siwek
1,Sklepowicz
1,Sklinska
1,Skowronska
1,Sliwinski
1,Sloka
1,Slomkowska
1,Slowikowska
1,Sluz
1,Smakuszewski
1,Smiderska
1,Smietana
1,Smolinski
1,Sokolowska
1,Solecka
1,Sosna
1,Spyra
1,Stanclik
1,Staniszewska
1,Steensma
1,Stepowicz
1,Stojek
1,Strak
1,Strzelczak
1,Sutkowski
1,Swiderska
1,Swierczewski
1,Sytek
1,Szafranska-Blank
1,Szczepanska
1,Szczubelek
1,Szewczyk
1,Szostak
1,Szulepa
1,Szurminska
1,Szwedowicz
1,Szydlowska
1,Szymanska
1,Szymanski
1,Tacik
1,Tarnacki
1,Taudul
1,Tederko
1,Tinc
1,Tobiasz
1,Tokarska
1,Tomaszewicz
1,Trischuk
1,Trojanowska
1,Tromczynska
1,Trybusz
1,Turalska
1,Twarowska
1,Urbanek
1,Walerian
1,Wandas
1,Warminska
1,Warnke
1,Warpechowski
1,Wasowska
1,Wawrzyniak
1,Wenelczyk
1,Wesolowska
1,Wiciak
1,Widlak
1,Wiechowska
1,Wierzbicka
1,Wierzbicki
1,Wiewiorski
1,Wilk
1,Wisniewski
1,Wlodarczyk
1,Wojcik
1,Wroblewska
1,Wronski
1,Wyszomierski
1,Zabiegly
1,Zajac
1,Zak
1,Zak-Zienkiewicz
1,Zakrzewski
1,Zalewska
1,Zdanowska
1,Zdunek
1,Zebracka
1,Zelaskiewicz
1,Zelkowitz
1,Zembaty
1,Zieba
1,Ziemlewski
1,Ziemniewicz
1,Zimoch
1,Ziobro
1,Zjawinska
1,Zlotnik
1,Zoltowska
1,Zonik
1,Zubek
1,Zuchniak
1,Zurawicki
1,Zygadlo


;Male First Name
1,Adam
1,Aga
1,Aleksander
1,Amex
1,Andre
1,Andrew
1,Andrzej
1,Arkadiusz
1,Artur
1,Bartek
1,Bartlomiej
1,Bartosz
1,Bozena
1,Dale
1,Dariusz
1,David
1,Dominik
1,Eric
1,Filip
1,Gosia
1,Grzegorz
1,Henryk
1,Ireneusz
1,Jacek
1,Jakub
1,Jan
1,Janusz
1,Jarek
1,Jaroslaw
1,Jerzy
1,Jozef
1,Karl
1,Kroum
1,Krzysiek
1,Krzysztof
1,Leszek
1,Lubomir
1,Lukasz
1,Maciek
1,Marcin
1,Marek
1,Mariusz
1,Martin
1,Michael
1,Michal
1,Mirek
1,Olek
1,Pawel
1,Piotr
1,Poul
1,Poznan
1,Przemyslaw
1,Radek
1,Rafal
1,Reg
1,Robert
1,Slawomir
1,Stanislaw
1,Sunil
1,Sylwek
1,Sylwester
1,Theun
1,Tomasz
1,Tomek
1,Troy
1,Warsaw
1,Wieniek
1,Wieslaw
1,Wlodzimierz
1,Wojtek
1,Zbigniew
1,Zbyszek
1,Zenek
1,Zygmunt


;Female First Name
1,Agata
1,Agnieszka
1,Aleksandra
1,Alicja
1,Alina
1,Anita
1,Anna
1,Barbara
1,Basia
1,Beata
1,Danuta
1,Diana
1,Dora
1,Dorota
1,Edyta
1,Ela
1,Elzbieta
1,Ewa
1,Grazyna
1,Halina
1,Hanna
1,Ina
1,Iwona
1,Iza
1,Izabela
1,Izabella
1,Jadwiga
1,Janka
1,Joanna
1,Jolanta
1,Justyna
1,Karina
1,Karolina
1,Kasia
1,Katarzyna
1,Krystyna
1,Laura
1,Lela
1,Lena
1,Lidia
1,Magdalena
1,Maja
1,Malgorzata
1,Malgosia
1,Maria
1,Marlyn
1,Marta
1,Marzena
1,Mihaela
1,Monika
1,Nowogrodzka
1,Olga
1,Patrycja
1,Renata
1,Sonja
1,Suzy
1,Tamara
1,Teodora
1,Tina
1,Ula
1,Viola
1,Wanda
1,Wiesia
1,Wioletta
1,Zaneta
1,Zofia
1,Zuzanna
