283,vird
284,viruqu
285,vol
286,vor
287,vorl
288,vort
289,voy
290,voyag

:suf
1,a
2,abec
3,ac
4,ace
5,ageur
6,aie
7,ail
8,ain
9,aine
10,aire
11,aise
12,al
13,alasse
14,alle
15,amau
16,ambord
17,amon
18,ance
19,ane
20,anne
21,auqua
22,aquet
23,ard
24,arie
25,arre
26,aroy
27,asp‚
28,ateau
29,aterre
30,ault
31,aume
32,aumie
33,auns
34,aurier
35,aux
36,ax
37,ay
38,e
39, 
40, 
41,ean
42,eau
43,eaume
44,eaut
45,eaux
46,ecy
47,eille
48,eine
49,‚jour
50,el
51,ˆme
52,en
53,ence
54,ende
55,ene
56,entin
57,eon
58,erlain
59,erney
60,erre
61,es
62,esia
63,esque
64,est
65,et
66,etal
67,eton
68,eur
69,evain
70,evoix
71,ia
72,ialle
73,iarre
74,ic
75,icien
76,ideau
77,iel
78,ier
79,išrre
80,iers
81,ievre
82,ieu
83,ile
84,œle
85,ille
86,in
87,ina
88,ine
89,ineau
90,ion
91,ir
92,irard
93,is
94,isse
95,od
96,eour
97,oge
98,oges
99,oix
100,on
101,“ne
102,onge
103,ongue
104,onne
105,ons
106,ony
107,oqua
108,ord
109,ou
110,ouac
111,ouin
112,oumb
113,ouris
114,ouyn
115,oup
116,ours
117,oussac
118,ouse
119,ousie
120,oy
121,ute
122,y

;Surname
1,Babeur
1,Bonaparte
1,Bourbon
1,Braque
1,Debussy
1,Faure
1,Gaulle
1,Golon
1,Larousse
1,Lausanne
1,Lavoire
1,Matisse
1,Mitterand
1,Nantes
1,Noziere
1,Orleans
1,Plantier
1,Pompideau
1,Rheims
1,Robespierre
1,Rocard
1,Saens
1,Talleyrand
1,Trousseau
1,Valjean

