1,Moon
2,Orb
3,Pearl
4,Silvery
:seyr
1,[ser]

:sygax
1,Battle
2,Ruler
3,Vicor
4,War
:zygax
1,[sygax]

:skad
1,Avid
2,Blood
3,Prey
4,Ravenous
:skarr
1,[skad]

:surp
1,Crazed
2,Nature
3,Wasteland
4,Wild
:surr
1,[surp]

:thal
1,Born of/in
2,History
3,Memory
4,Famous
:thalu
1,[thal]

:thanach
1,Chaos
2,Hatching
3,Freedom
4,Living
:tanarg
1,[thanach]

:thot
1,Creeping
2,Larva
3,Worm
4,Writhe
:thoth
1,[thot]

:thrax
1,Giant
2,Growing
3,Impressive
4,Massive
:uthrax
1,[thrax]

:thriin
1,Archer
2,Arrow
3,Harmful
4,Wound
:thriina
1,[thriin]

:treori
1,Dream
2,Illusion
3,Phantasmal
4,Sleep
:treoris
1,[treori]

:tostyn
1,Gold
2,Treasure
3,Gems
4,Possesions
:tosz
1,[tostyn]

:traint
1,Just
2,Pact
3,Right
4,Truth
:tratain
1,[traint]

:turac
1,Cold
2,Frozen
3,Ice
4,North
:turace
1,[turac]

:ua
1,Desolate
2,Destruction
3,Devourer
4,East
:ualin
1,[ua]

:umer
1,Bridge
2,Future
3,Oracle
4,Path
:umerus
1,[umer]

:uryte
1,Forgotten
2,Keeper
3,Lost
4,Lore

:uxin
1,Hated
2,Hateful
3,Poison
4,Venomous
:xin
1,[uxin]

:vaer
1,Cloak
2,Hidden
3,Riddle
4,Secret
:waer
1,[vaer]

:vala
1,Noble
2,Queen
3,King
4,Worthy
:valam
1,[vala]

:valos
1,Craft
2,Enchantment
3,Master/Mistress
4,Skill

:vinc
1,Clay
2,Earth
3,Terrestrial
4,World
:vincix
1,[vinc]

:voar
1,Dead
2,Deadly
3,Death
4,Slayer
:voarex
1,[voar]

:vureem
1,Buried
2,Cave
3,Submerged
4,Underground

:waur
1,Clever
2,Serpent
3,Sly
4,Spy
:wyr
1,[waur]

:zundae
1,Harlequin
2,Laughing
3,Mirthful
4,Roar

:zyreph
1,Engulfing
2,Flood
3,Overwhelm
4,Swallow

