1,Caillet
1,Caillot
1,Cailloux
1,Califano
1,Calmette
1,Cambarabero
1,Camelot
1,Camoin
1,Campouyre
1,Capelle
1,Carala
1,Carbonneau
1,Cardone
1,Carnot
1,Carpeaux
1,Carpentier
1,Carrat
1,Cartier
1,Casabou
1,Cassatt
1,Castagnary
1,Castaignade
1,Castang
1,Castel
1,Castets
1,Catteau
1,Caubere
1,Caussinade
1,Cavagnoud
1,Cavour
1,Cazalet
1,Cazalis
1,Cazenave
1,Censier
1,Ceran
1,Cevaer
1,Cézanne
1,Chabert
1,Chaboche
1,Chabroux
1,Chaigneau
1,Chambriard
1,Chamorin
1,Champollion
1,Chanteur
1,Charbonnier
1,Chardon
1,Charmant
1,Charpentier
1,Charrieres
1,Charriol
1,Charteris
1,Chartoire
1,Charzat
1,Chastel
1,Chatas
1,Chaumeau
1,Chauvet
1,Chavasse
1,Cheniaguine
1,Chennault
1,Cherel
1,Cherier
1,Chesneau
1,Cheval
1,Chevalier
1,Chevenement
1,Chevillon
1,Chevit
1,Choiseux
1,Choquet
1,Chreau
1,Chuillier
1,Cinelu
1,Clairmonte
1,Claret
1,Clarico
1,Clavell
1,Cleach
1,Clemenceau
1,Clémencet
1,Clerc
1,Clerico
1,Clevenot
1,Clouet
1,Clouseau
1,Cloutier
1,Clouzot
1,Cocheteux
1,Coeur
1,Coeuroy
1,Coffier
1,Comay
1,Combes
1,Commandeur
1,Conil
1,Contencin
1,Corot
1,Coste
1,Cottard
1,Cottaz
1,Couderc
1,Cougelet
1,Couperie
1,Couprie
1,Courbet
1,Courshesne
1,Courtois
1,Cousin
1,Cousteau
1,Coutela
1,Coutourier
1,Couture
1,Couve
1,Crasson
1,Cremer
1,Cros
1,Cuattrin
1,Cueff
1,Curtayne
1,Curutchet
1,Cuvier
1,Dabry
1,Dacier
1,Dagort
1,d'Aigreville
1,Daladier
1,Dandieu
1,Danel
1,Danfrie
1,Daranluz
1,Darragon
1,d'Aubec
1,Daubigny
1,Daubresse
1,Daudet
1,Daumier
1,Daunay
1,Dautane
1,Daux
1,de Berthellemy 
1,de Carneillon 
1,de Crignis 
1,de Genis 
1,de la Brosse 
1,de la Chaize 
1,de Lonval 
1,de Lucien 
1,de Margelasse 
1,de Merode 
1,de Pougy 
1,de Rollebon 
1,de Roquelaure 
1,de Sauveterre 
1,de Vigny 
1,de Villeneuve 
1,Debavelaere
1,Deblock
1,Debove
1,Debusse
1,Dechanet
1,Dechaume
1,Dechy
1,Decoteau
1,Degas
1,Degert
1,Dehaene
1,Delacave
1,Delacroix
1,Delair
1,Delaitre
1,Delalande
1,Delamere
1,Delamere
1,Delaroux
1,Delevoye
1,Delluc
1,Delnatte
1,Delong
1,Delpech
1,Delvaux
1,DeMasse
1,Demilly
1,Demongeot
1,Deniau
1,Denis
1,Denizot
1,Denon
1,Deprez
1,Déprez
1,Derain
1,Deroulade
1,Desailly
1,Desanlis
1,Desboutin
1,Deschamps
1,Deshors
1,Desire
1,Desneux
1,d'Espivant
1,Dessaigne
1,Destot
1,Devaluez
1,Devantier
1,Dewees
1,Deylaud
1,Dhenin
1,Dhinnin
1,Diderot
1,Didier
1,Dietou
1,Diligent
1,Dimier
1,Diole
1,Dionne
1,Dispagne
1,Doillac
1,Dolige
1,Domenche
1,Donciuex
1,Donnadieu
1,Doreau
1,d'Orsay
1,d'Orty
1,Doublet
1,Doucet
1,Douie
1,Doumer
1,Dourthe
1,Drouet
1,duPlat
1,DuBernel.
1,Dubertret
1,Dubosc
1,Duclos
1,Ducoton
1,Ducret
1,Dudevant
1,Duèse
1,Dufaux
1,Duffet
1,Dufourcq
1,Dufournet
1,Dufresne
1,Dugarry
1,Dumas
1,Dumesnil
1,Dunand
1,Duphot
1,Dupin
1,Duplan
1,Dupouey
1,Dupuiche
1,Duquenoy
1,Duran
1,Durand
1,Duranty
1,Duret
1,Durieux
1,Durot
1,Duthuit
1,Duval
1,Duvall
1,Duvivier
1,Elien
1,Emperaire
1,Eparvier
1,Ephrussi
1,Ereau
1,Eriq
1,Erler
1,Erondelle
1,Escoutou
1,Esprit
1,Fabre
1,Faby
1,Falcon
1,Falcoz
1,Fallières
1,Fantin
1,Farry
1,Fasquelle
1,Fauche
1,Faure
1,Favour
1,Fébre
1,Fénéon
1,Férat
1,Feroulet
1,Ferques
1,Ferttet
1,Fevre
1,Feydeau
1,Fiere
1,Fieveris
1,Filion
1,Fioupou
1,Fiquet
1,Flaubert
1,Flavigny
1,Fleury
1,Flor
1,Florent
1,Flory
1,Flotard
1,Foletier
1,Fontang
1,Fontenay
1,Fonteyre
1,Foreville
1,Forget
1,Forissier
1,Forquaist
1,Forquest
1,Foucher
1,Foulon
1,Foulques
1,Fouques
1,Fourier
1,Fournier
1,Foy
1,Fraigneau
1,Franchet
1,Francillon
1,Franquemont
1,Frechette
1,Fremont
1,Frequesse
1,Friquest
1,Frondeville
1,Fruquest
1,Frutaz
1,Fuchs
1,Fumon
1,Gabriel
1,Gachet
1,Gachot
1,Gaillard
1,Galfione
1,Gallet
1,Galliene
1,Gallieni
1,Galliott
1,Galthie
1,Gamelin
1,Gantois
1,Gaounon
1,Gariel
1,Garinet
1,Garnier
1,Gasnault
1,Gaspard
1,Gasquet
1,Gassou
1,Gatien
1,Gatignol
1,Gatteaux
1,Gaubil
1,Gaudernet
1,Gaudibert
1,Gaudry
1,Gauliet
1,Gauliot
1,Gauthier
1,Gauthiot
1,Gautier
1,Gayrard
1,Geffroy
1,Genevie
1,Geney
1,Géromé
1,Gervex
1,Gery
1,Ghil
1,Gibernau
1,Gilbert
1,Gill
1,Gillaumin
1,Gillemet
1,Gillet
1,Gillette
1,Giot
1,Girardin
1,Giraud
1,Gireaud
1,Giron
1,Giroux
1,Gleyre
1,Gobert
1,Goddard
1,Goddat
1,Godet
1,Godignon
1,Goffin
1,Gogny
1,Golmard
1,Goncourt
1,Gonse
1,Gossett
1,Goubert
1,Gougot
1,Goulet
1,Goupil
1,Gouron
1,Gouteyron
1,Gouverne
1,Grand
1,Grandet
1,Grandin
1,Grandjean
1,Grandon
1,Granet
1,Gratien
1,Gravier
1,Grébaut
1,Grelot
1,Grignion
1,Grignon
1,Grillon
1,Grimault
1,Groisard
1,Grony
1,Gros
1,Grosbelhomme
1,Grosjean
1,Gruson
1,Guepy
1,Guérard
1,Guerbois
1,Guerin
1,Guerrier
1,Guidry
1,Guihard
1,Guillaut
1,Guillemani
1,Guillemet
1,Guillermin
1,Guillon
1,Guillot
1,Guiomar
1,Guiraud
1,Guisset
1,Guitry
1,Guizet
1,Gusmeroli
1,Guys
1,Habig
1,Hainault
1,Halard
1,Hanequart
1,Hanotel
1,Harend
1,Hebert
1,Heinis
1,Helleu
1,Herbaut
1,Herbaux
1,Herlemont
1,Herment
1,Hervé
1,Higounet
1,Hilaire
1,Homo
1,Hoschedé
1,Houssaye
1,Houssin
1,Hout
1,Hubert
1,Huet
1,Hugo
1,Huguenard
1,Huriet
1,Hyères
1,Impetraz
1,Ingres
1,Isaac-sibille
1,Iserbyt
1,Issorat
1,Jacquemin
1,Jacquet
1,Jadin
1,Jalabert
1,Jambart
1,Janin
1,Janquin
1,Jarnet
1,Jarre
1,Jarry
1,Jean-Aubry
1,Jeanniot
1,Jeanteaud
1,Jeune
1,Jillette
1,Jobert
1,Joffre
1,Jogues
1,Jolivet
1,Jolves
1,Jondet
1,Jospin
1,Joubert
1,Jourdonnais
1,Julia
1,Jurassien
1,Kampe
1,Kert
1,Kiffer
1,Killy
1,Kucheida
1,laBerche
1,laPérouse
1,LaRochenoire
1,LaTouche
1,Labande
1,Labaye
1,Labbé
1,Labouré
1,Labre
1,Labrousse
1,Labyorteaux
1,Lachaille
1,Lacharriere
1,Lacombe
1,Lacroix
1,Lafenestre
1,Lafitte
1,Lagoutte
1,Laguilhon
1,Laigle
1,Lalande
1,Lalanne
1,Lama
1,Lamache
1,Lamaison
1,Lambert
1,Lamiel
1,Lamine
1,Lamy
1,Landrain
1,Lang
1,Langey
1,Langlois
1,Lapasset
1,Lapointe
1,Laporte
1,Lapôtre
1,Laprade
1,Larbaletrier
1,Largillière
1,Larguier
1,Larosière
1,Larroquette
1,Larrouse
1,Larue
1,Lastex
1,Latarjet
1,Latcherie
1,Lathuile
1,Latour
1,Latreille
1,Lauga
1,Laune
1,Laurent
1,Lavagne
1,Lavalliere
1,Lavanchy
1,Lavandais
1,Lavergne
1,Laviniere
1,Layard
1,Lazaro
1,leBraz
1,leBrocq
1,leGoyet
1,Lejeune
1,LeNain
1,LeNôtre
1,LePetit
1,leSueur
1,Lebel
1,Leboeuf
1,Lebouc
1,Lecadre
1,Leccia
1,Leconte
1,Lecouvé
1,Lecroix
1,Lefebre 
1,Lefevre 
1,Leflamand 
1,Leflon 
1,Lefou 
1,Legendre 
1,Legout 
1,Legros 
1,Lejosne 
1,Lellouche 
1,Lelu 
1,Lemaire 
1,Lemer 
1,Lemercier 
1,Lemerre 
1,Lemonnier 
1,Lemorne 
1,Leonard 
1,Leotard 
1,Lepercq 
1,Leplat 
1,Lequiller 
1,Lesaché 
1,Lesbordes 
1,Lesbros 
1,Lesclide 
1,Lesein 
1,Lestonnac 
1,Letice 
1,Lettiere 
1,Levienaise 
1,Lézine 
1,Ligier 
1,Limouzylise 
1,Liotard 
1,Lise 
1,Lizarazu 
1,Lizerand 
1,Loit 
1,Lombard 
1,Lomont 
1,Lonard 
1,Longin 
1,Longuet 
1,Loquinaire 
1,Lorelliere 
1,Loret 
1,Lorgnon 
1,Lorrain 
1,Lorraine 
1,Loubens 
1,Louet 
1,Luart 
1,Luçay 
1,Lucre 
1,Lumet 
1,Luquet 
1,Mably 
1,Madalle 
1,Madrelle 
1,Magne 
1,Magre 
1,Malassis 
1,Malecot 
1,Malherbe 
1,Malhuret 
1,Mallarmé 
1,Mallet 
1,Malleville 
1,Malmert 
1,Malraux 
1,Maminot 
1,Mandeville 
1,Manet 
1,Manoury 
1,Marat 
1,Marceau 
1,Marcelin 
1,Marchand 
1,Marchés 
1,Marfaing 
1,Marguin 
1,Mariette 
1,Marin 
1,Marion 
1,Marliere 
1,Marnet 
1,Marot 
1,Marquand 
1,Marrone 
1,Marrou 
1,Martel 
1,Martelot 
1,Martin 
1,Martineau 
1,Martineaud 
1,Martinet 
1,Masdeu-arus 
1,Maspero 
1,Mathou 
1,Matisse 
1,Mattier 
1,Maupassant 
1,Maurois 
1,Maxse 
1,Mazan 
1,Mazarin 
1,Mazerolle 
1,Mazin 
1,Meillet 
1,Meissonier 
1,Meley 
1,Mendès 
1,Menjou 
1,Mennesson 
1,Menuel 
1,Mercatel 
1,Mercie 
1,Mercier 
1,Merguillier 
1,Merivel 
1,Merle 
1,Mertillot 
1,Merville 
1,Mesmin 
1,Mesnier 
1,Metman 
1,Métraux 
1,Meunier 
1,Meurent 
1,Meurice 
1,Meurisse 
1,Meyer 
1,Meystrell 
1,Micaux 
1,Michelet 
1,Miere 
1,Mignard 
1,Millin 
1,Millot 
1,Minie 
1,Mionnet 
1,Mirabeau 
1,Mirbeau 
1,Mitterand 
1,Moinard 
1,Moirin 
1,Mollais 
1,Mollaret 
1,Mollat 
1,Monami 
1,Moncassin 
1,Moncelle 
1,Moncey 
1,Monet 
1,Moniotte 
1,Montet 
1,Montillet 
1,Montrosier 
1,Moreau 
1,Morisot 
1,Morvoisieux 
1,Mosse 
1,Mothron 
1,Moulu 
1,Mouly 
1,Mourge 
1,Mouschard 
1,Moushine 
1,Mouterde 
1,Muche 
1,Murat 
1,Muscat 
1,Muselier 
1,Musset 
1,Nadeau 
1,Nattier 
1,Nautin 
1,Navarre 
1,Naville 
1,Negret 
1,Nélaton 
1,Nerciat 
1,Nestoret 
1,Nicollet 
1,Nivard 
1,Nivelon 
1,Nizan 
1,Noirault 
1,Noriac 
1,Olleris 
1,Ollivier 
1,Oreille 
1,Oresme 
1,Othon 
1,Oudant 
1,Oudet 
1,Oudinot 
1,Ougier 
1,Ouimette 
1,Ouvier 
1,Pacaut 
1,Pacome 
1,Pagnol 
1,Pain 
1,Paix 
1,Palairet 
1,Paléologue 
1,Pallegoix 
1,Paneloux 
1,Panis 
1,Papon 
1,Paradis 
1,Parrottin 
1,Pastor 
1,Paty 
1,Pauli 
1,Paulot 
1,Peizerat 
1,Pélissier 
1,Pelloutier 
1,Pelous 
1,Peloux 
1,Penaud 
1,Perec 
1,Perie 
1,Perreau 
1,Perrer 
1,Perrier 
1,Perrin 
1,Perroy 
1,Pertuiset 
1,Peslier 
1,Petiot 
1,Petit 
1,Petitclerc 
1,Petrou 
1,Pettit 
1,Peyrot 
1,Philibert 
1,Picard 
1,Pichois 
1,Picollet 
1,Picotin 
1,Pierpoint 
1,Pigeonnier 
1,Pigorel 
1,Pilar 
1,Pilon 
1,Pinette 
1,Pinochet 
1,Pinon 
1,Pinot 
1,Pinte 
1,Pioline 
1,Piquereau 
1,Pires 
1,Piroth 
1,Pitteaux 
1,Planche 
1,Planchenault 
1,Plasait 
1,Plaziat 
1,Pleshette 
1,Plesseraud 
1,Plouviez 
1,Pluchet 
1,Poidebard 
1,Poilblan 
1,Poitevin 
1,Poitier 
1,Pomarès 
1,Pons 
1,Pontillon 
1,Poret 
1,Portefait 
1,Portenier 
1,Poujouly 
1,Poulet 
1,Pourchet 
1,Pouzade 
1,Prat 
1,Presle 
1,Prideaux 
1,Prins 
1,Privat 
1,Proriol 
1,Prost 
1,Proust 
1,Provins 
1,Puget 
1,Queneau 
1,Quentin 
1,Quesnel 
1,Quilleboeuf 
1,Rambert 
1,Ramelle 
1,Ramet 
1,Rannequin 
1,Raoux 
1,Raphanel 
1,Rapnouil 
1,Rastignac 
1,Ratel 
1,Ravel 
1,Ravon 
1,Regnault 
1,Remesey 
1,Remesy 
1,Remusat 
1,Renan 
1,Renaud 
1,Renaudas 
1,Renaudie 
1,Renier 
1,Renoir 
1,Renouard 
1,Revel 
1,Revol 
1,Ribot 
1,Richelieu 
1,Richemont 
1,Richepin 
1,Richert 
1,Richir 
1,Rieux 
1,Rigaudias 
1,Rigaudiere 
1,Rimbaud 
1,Rimbert 
1,Riviere 
1,Roachant 
1,Robert 
1,Rochant 
1,Roche 
1,Rochebloine 
1,Rochefort 
1,Rodin 
1,Roge 
1,Roger 
1,Roig 
1,Rollin 
1,Rollinat 
1,Romançon 
1,Romary 
1,Rondeaux 
1,Ronet 
1,Roquentin 
1,Roty 
1,Rouaix 
1,Rouard 
1,Rouart 
1,Roubel 
1,Rouille 
1,Rouleau 
1,Roumet 
1,Roupardin 
1,Roussel 
1,Rousset 
1,Rouviere 
1,Rouvière 
1,Roux 
1,Ruel 
1,Rufin 
1,Ruinart 
1,Saby 
1,Sadourny 
1,Saglier 
1,Saint-Andre 
1,Saisset 
1,Salerou 
1,Salles 
1,Sangier 
1,Sartre 
1,Saunier 
1,Saurine 
1,Saury 
1,Sauvaigo 
1,Seigner 
1,Seillier 
1,Senue 
1,Serrault 
1,Serrou 
1,Serusclat 
1,Severand 
1,Seydoux 
1,Sidot 
1,Signoret 
1,Simenon 
1,Simond 
1,Simonet 
1,Siries 
1,Soisson 
1,Solari 
1,Soleil 
1,Sonnes 
1,Sorel 
1,Soula 
1,Soulary 
1,Soulice 
1,Soulie 
1,Soulis 
1,Suchet 
1,Suguenot 
1,Sulis 
1,Surin 
1,Tabarant 
1,Taillard 
1,Taillez 
1,Tanlay 
1,Tardivel 
1,Tarnaud 
1,Tarrou 
1,Tauziat 
1,Tellier 
1,Temry 
1,Tenaillon 
1,Terhune 
1,Ternien 
1,Terrier 
1,Terrot 
1,Tessier 
1,Testud 
1,Thereson 
1,Theriot 
1,Theron 
1,Theroux 
1,Thevenet 
1,Thibaut 
1,Thibedeaux 
1,Thibourst 
1,Thiers 
1,Thillot 
1,Thiry 
1,Thonon 
1,Thulliez 
1,Thuram 
1,Tihon 
1,Tiolier 
1,Tiphaine 
1,Tissot 
1,Tistounet 
1,Tobel 
1,Toché 
1,Tortelier 
1,Tortellier 
1,Tourette 
1,Tournachon 
1,Tourret 
1,Toussaint 
1,Toutain 
1,Toyé 
1,Traore 
1,Trappette 
1,Tremblay 
1,Trenet 
1,Trentin 
1,Treveiler 
1,Tribes 
1,Triep 
1,Troubal 
1,Turquet 
1,Vachon 
1,Valabrègue 
1,Valadon 
1,Valenod 
1,Vanel 
1,Varese 
1,Vasselle 
1,Vasseur 
1,Velines 
1,Vénard 
1,Vendele 
1,Veniard 
1,Verchoux 
1,Verdier 
1,Veron 
1,Verret 
1,Veuillet 
1,Vezelize 
1,Vianney 
1,Viars 
1,Vibert 
1,Vidal 
1,Vidler 
1,Vigne 
1,Villars 
1,Villehardouin 
1,Villeneuve 
1,Villepreux 
1,Villevieille 
1,Vinet 
1,Vinoy 
1,Violet 
1,Viollet-le-Duc 
1,Vion 
1,Virenque 
1,Vivant 
1,Voisenon 
1,Voisin 
1,Vollard 
1,Warusful? 
1,Watteau 
1,Wavelet 
1,Wilmart 
1,Xavier 
1,Yverneau 
1,Zabelle 

;Male First Name
1,Achille
1,Adalbert
1,Adhemar
1,Adolphe
1,Adrien
1,Aimé
1,Alain
1,Albert
1,Alexandre
1,Alexis
1,Aloys
1,Alphonse
1,Amand
1,Amar
1,Ambroise
1,Amédée
1,Anatole
1,André
1,Anthèlme
1,Antoine
1,Archembault
1,Armand
1,Arnaud
1,Arnaut
1,Arsène
1,Athanase
1,Aubert
1,Aubin
1,Auguste
1,Augustin
1,Aurèle
1,Aymer
1,Balthazar
1,Baptiste
1,Baptistin
1,Barthel
1,Bartholet
1,Bartolomé
1,Basile
1,Bastien
1,Batiste
1,Baudouin
1,Benedict
1,Benoït
1,Bernard
1,Bernardin
1,Bertrand
1,Bevis
1,Brice
1,Bruny
1,Catulle
1,Célestin
1,Charles
1,Charlot
1,Chrétien
1,Christophe
1,Claude
1,Clément
1,Colombain
1,Constantin
1,Corneille
1,Cosmé
1,Cyrille
1,Daniel
1,Davide
1,Degarré
1,Delphin
1,Denis
1,Denys
1,Déodat
1,Désiré
1,Dieudonné
1,Dominic
1,Dominique
1,Donat
1,Donatien
1,Edgar
1,Edgard
1,Edmond
1,Edouard
1,Eduard
1,Éloi
1,Eloys
1,Émile
1,Émilien
1,Emmanuel
1,Ercole
1,Éric
1,Ermengild
1,Ernest
1,Esdras
1,Esmé
1,Étienne
1,Eugéne
1,Eustache
1,Evariste
1,Evrard
1,Evraud
1,Ézéchiel
1,Fabrice
1,Fébo
1,Félix
1,Fernand
1,Firmin
1,Florent
1,Florian
1,Fortuné
1,François
1,Frédéric
1,Gaétan
1,Gaspard
1,Gaston
1,Gautier
1,Geoffroi
1,George-Marie
1,Georges
1,Georget
1,Gérard
1,Géraud
1,Germain
1,Gilles
1,Girard
1,Girauld
1,Godefroi
1,Godofroi
1,Gonzague
1,Grégoire
1,Gualtiére
1,Guilbert
1,Guillaume
1,Gustave
1,Guyon
1,Gwendal
1,Helier
1,Henri
1,Hilaire
1,Honoré
1,Hugo
1,Hugues
1,Hyacinthe
1,Ignace
1,Isaie
1,Isidor
1,Jacques
1,Jean
1,Jean-Baptiste
1,Jean-France
1,Jean-Francois
1,Jean-Luc
1,Jean-Marc
1,Jean-Marie
1,Jeannot
1,Jean-Paul
1,Jean-Pierre
1,Jean-René
1,Jean-Yves
1,Jermaine
1,Jérôme
1,Joachim
1,Jocelyn
1,Joseph
1,Jourdain
1,Jules
1,Julien
1,Juste
1,Laurent
1,Lazare
1,Leandre
1,Léger
1,Léo
1,Leodegar
1,Léon
1,Léonard
1,Léonce
1,Lévy
1,Lionel
1,Loic
1,Lothaire
1,Louis
1,Luc
1,Lucien
1,Ludovic
1,Macaire
1,Magloire
1,Marc
1,Marcel
1,Marcellin
1,Marlon
1,Martin
1,Mathieu
1,Max
1,Maxim
1,Maxime
1,Michel
1,Narcisse
1,Nazaire
1,Nicodème
1,Nicolas
1,Noël
1,Norbert
1,Numa
1,Octavé
1,Ogier
1,Olivier
1,Onfroi
1,Oscar
1,Pascal
1,Pasquier
1,Patric
1,Patron
1,Paul
1,Philibert
1,Philippe
1,Pierre
1,Pierre-Marie
1,Pierrot
1,Pons
1,Raoul
1,Raymond
1,Raynier
1,Regnaut
1,Rémy
1,Renato
1,Renaud
1,Rénauld
1,René
1,Reynald
1,Régis
1,Richard
1,Riquet
1,Robert
1,Roch
1,Roderic
1,Rodrigue
1,Roger
1,Roland
1,Sacha
1,Salomon
1,Sébastien
1,Stéphane
1,Stéphanne
1,Sulpice
1,Sylvain
1,Tatave
1,Télésphore
1,Théodore
1,Théodule
1,Théophane
1,Théophile
1,Thibault
1,Thièrry
1,Timothée
1,Toussaint
1,Valère
1,Victorien
1,Victorin
1,Yve
1,Yves
1,Zacharie
1,Zéphyrin

;Female First Name
1,Adèle
1,Adèline
1,Adriènne
1,Agnès
1,Aimée
1,Alette
1,Alexandrine
1,Alice
1,Aliénor
1,Aline
1,Alison
1,Alphonsine
1,Amandine
1,Amélie
1,Andrée
1,Angeline
1,Angelique
1,Annabelle
1,Anne
1,Anne-Marie
1,Annette
1,Anny
1,Antoine
1,Antoinette
1,Anya
1,Apolline
1,Arlette
1,Arline
1,Armelle
1,Artèmise
1,Aurore
1,Avice
1,Axelle
1,Barbe
1,Beatrice
1,Belle
1,Benedicte
1,Benôite
1,Bernadette
1,Berthe
1,Bettine
1,Bettrice
1,Blanche
1,Blandine
1,Brigide
1,Brigitte
1,Cala
1,Callia
1,Camille
1,Candace
1,Candice
1,Candide
1,Carlette
1,Carole
1,Catherine
1,Cécile
1,Célie
1,Céline
1,Chantal
1,Charlotte
1,Charmaine
1,Christine
1,Claire
1,Claude
1,Claudette
1,Claudine
1,Clementine
1,Cléo
1,Cléonie
1,Clothilde
1,Colette
1,Colombe
1,Coralie
1,Criquette
1,Danielle
1,Dany
1,Delphine
1,Denise
1,Désirée
1,Dianne
1,Dionne
1,Dominique
1,Donatienne
1,Dorethée
1,Dorette
1,Edma
1,Edmée
1,Edwige
1,Elaine
1,Eléonore
1,Éliane
1,Elisa
1,Elise
1,Elizabeth
1,Élodie
1,Eloise
1,Elzire
1,Emeline
1,Emerancie
1,Emilie
1,Emilienne
1,Ernestine
1,Ésmée
1,Estelle
1,Étiennette
1,Eugénie
1,Euphèmie
1,Eutrope
1,Evangeline
1,Evelyne
1,Evette
1,Fabienne
1,Fanchon
1,Fanny
1,Felice
1,Fifi
1,Flavie
1,Fleur
1,Fleurette
1,Flora
1,Florence
1,Francine
1,Francoise
1,Frédérique
1,Gabrielle
1,Gaetane
1,Garance
1,Genevieve
1,Georgette
1,Geraldine
1,Germaine
1,Ghislaine
1,Gigi
1,Gilberte
1,Godelieve
1,Guimauve
1,Guylaine
1,Héloise
1,Henriette
1,Honorine
1,Hortense
1,Huguette
1,Irene
1,Iréne
1,Isabelle
1,Jacinthe
1,Jacqueline
1,Janine
1,Jeanette
1,Jeanne
1,Jeannine
1,Jocelyn
1,Josée
1,Josephine
1,Josiane
1,Julie
1,Juliet
1,Juliette
1,Justine
1,Laetitia
1,Laure
1,Laurence
1,Lea
1,Léonie
1,Léonne
1,Léonore
1,Léontine
1,Lettice
1,Liane
1,Lili
1,Lisette
1,Loisa
1,Lolotte
1,Louise
1,Lucie
1,Lucienne
